enrollment_id,number_of_course
122298,1
122308,1
122309,1
122316,2
194830,2
122318,1
122330,2
171582,2
122332,1
122334,1
122342,1
122348,1
122357,1
122362,2
178856,2
122364,1
122380,1
122392,2
131733,2
122393,1
122394,1
122411,1
122421,2
168251,2
122423,1
122429,1
122431,1
122432,1
122434,2
122799,2
122438,1
122445,1
122451,1
122469,1
122491,1
122492,1
122500,1
122506,1
122509,1
122518,1
122523,1
122529,1
122552,2
124407,2
122576,1
122587,1
122592,1
122622,1
122638,1
122641,1
122642,1
122651,1
122664,1
122665,1
122673,1
122684,1
122717,1
122725,1
122730,1
122761,1
122775,2
173420,2
122787,1
122800,2
146154,2
122821,1
122822,1
122832,1
122841,2
122852,2
122847,1
122864,1
122867,1
122881,1
122890,1
122897,1
122901,1
122908,1
122917,1
122932,1
122940,1
122942,1
122946,1
122947,1
122951,1
122952,1
122954,1
122955,1
122961,1
122972,1
122975,1
122976,1
122980,1
122985,1
123003,1
123008,2
192815,2
123016,1
123021,1
123022,1
123033,1
123034,2
137656,2
123051,1
123053,1
123055,1
123059,1
123062,1
123076,1
123077,1
123081,1
123084,1
123095,1
123096,1
123100,1
123111,1
123134,1
123136,1
123148,1
123163,1
123164,1
123175,1
123177,1
123184,1
123187,1
123192,1
123204,2
123219,2
123226,1
123233,1
123238,1
123270,1
123277,1
123280,2
135713,2
123283,1
123299,1
123314,1
123319,1
123326,1
123349,1
123364,1
123368,1
123382,1
123388,1
123391,1
123404,1
123408,1
123425,1
123426,2
123463,2
123432,1
123437,1
123440,3
152726,3
171056,3
123444,1
123470,1
123478,1
123489,1
123491,1
123507,1
123511,1
123520,1
123525,1
123527,1
123535,1
123541,1
123544,1
123548,1
123553,1
123589,1
123592,2
143202,2
123593,1
123604,1
123623,1
123631,1
123650,1
123653,2
186090,2
123661,1
123666,2
123667,2
123685,1
123694,2
157695,2
123696,1
123709,1
123734,1
123745,1
123749,1
123776,1
123808,2
123844,2
123835,1
123847,1
123851,1
123856,1
123861,1
123902,1
123905,1
123910,1
123911,1
123912,1
123919,1
123922,1
123927,1
123929,1
123941,1
123944,1
123961,1
123962,1
123968,1
123993,1
124039,1
124051,1
124061,1
124082,1
124085,1
124089,1
124099,1
124100,1
124102,2
155283,2
124111,1
124114,1
124118,1
124127,1
124133,1
124151,1
124152,1
124158,1
124166,1
124176,1
124180,1
124186,1
124205,2
186772,2
124218,2
197938,2
124219,1
124234,1
124237,1
124240,1
124245,1
124260,1
124272,1
124279,1
124280,1
124289,1
124293,1
124299,1
124321,1
124322,1
124346,1
124350,1
124351,1
124354,1
124357,1
124370,1
124376,1
124380,1
124382,1
124385,1
124387,1
124396,1
124397,1
124401,1
124424,3
160338,3
160427,3
124426,1
124435,1
124436,1
124437,1
124445,1
124447,2
192992,2
124461,1
124470,1
124475,1
124479,1
124498,1
124520,2
126285,2
124524,1
124525,1
124528,1
124544,1
124559,2
144327,2
124562,1
124577,1
124579,1
124587,1
124612,1
124615,1
124620,1
124626,1
124627,1
124628,1
124629,2
128112,2
124630,1
124633,1
124635,1
124638,1
124648,1
124651,1
124666,4
154395,4
154407,4
154412,4
124676,1
124678,1
124682,1
124697,1
124704,1
124714,1
124722,2
169975,2
124753,1
124757,1
124770,1
124771,1
124793,1
124815,1
124816,1
124817,1
124828,1
124835,2
125832,2
124853,1
124859,1
124882,1
124885,2
158374,2
124920,1
124925,1
124926,1
124938,1
124939,1
124944,1
124980,1
124983,1
124987,1
124994,1
124999,1
125032,1
125035,1
125042,1
125046,1
125049,2
125050,2
125059,1
125072,1
125077,1
125108,1
125120,1
125125,1
125128,1
125129,1
125145,1
125146,1
125157,1
125159,1
125160,1
125166,2
125680,2
125167,1
125181,1
125183,1
125191,1
125192,1
125211,1
125222,1
125228,3
135017,3
135019,3
125232,1
125234,2
135786,2
125242,1
125246,1
125254,1
125255,2
196758,2
125269,1
125276,1
125277,1
125295,1
125302,1
125303,1
125306,1
125327,1
125357,1
125360,1
125376,1
125378,1
125410,1
125420,1
125425,1
125436,2
139020,2
125442,1
125453,3
138516,3
196671,3
125454,1
125467,1
125483,1
125499,1
125506,1
125508,1
125525,1
125554,1
125559,2
179646,2
125575,1
125590,1
125591,1
125617,1
125618,1
125626,1
125634,1
125642,1
125648,1
125652,1
125656,1
125678,1
125684,1
125690,1
125692,1
125693,1
125694,1
125700,1
125726,1
125731,1
125741,1
125769,1
125783,1
125808,1
125812,1
125813,1
125825,1
125835,1
125836,1
125852,1
125857,1
125860,1
125862,1
125864,1
125865,1
125870,1
125884,1
125902,1
125909,1
125915,1
125928,2
135597,2
125947,1
125949,1
125961,1
125967,1
125978,2
125979,2
125992,1
125994,1
125998,1
125999,1
126027,1
126041,1
126046,1
126050,1
126051,1
126063,1
126087,1
126110,1
126126,1
126128,1
126138,1
126155,1
126157,1
126168,1
126169,1
126172,1
126176,1
126200,1
126206,1
126218,1
126219,1
126241,1
126252,2
130998,2
126265,2
188927,2
126273,1
126286,1
126287,1
126292,1
126307,1
126321,1
126328,1
126361,1
126369,1
126377,1
126383,1
126394,1
126397,1
126407,3
133339,3
140046,3
126442,1
126451,1
126466,1
126499,1
126501,1
126535,1
126557,1
126562,1
126575,1
126581,1
126585,2
134659,2
126615,2
171833,2
126643,1
126646,1
126668,1
126674,1
126726,1
126744,1
126758,1
126767,1
126768,1
126783,1
126790,1
126823,1
126839,1
126851,1
126857,1
126864,2
185383,2
126865,1
126870,1
126886,1
126897,1
126908,1
126913,1
126914,1
126941,1
126950,2
128146,2
126981,1
126994,1
127013,1
127016,1
127017,2
130813,2
127025,1
127032,1
127036,1
127064,1
127069,1
127086,1
127104,1
127108,1
127112,1
127114,1
127134,1
127140,1
127142,1
127147,1
127158,1
127164,1
127166,1
127174,1
127186,1
127187,1
127192,1
127193,1
127205,1
127206,1
127219,1
127221,1
127249,1
127258,1
127259,1
127261,1
127266,1
127297,1
127326,1
127331,1
127336,1
127379,1
127388,1
127403,2
157756,2
127412,1
127438,1
127441,1
127442,1
127449,1
127457,1
127468,2
145445,2
127474,3
146037,3
162928,3
127523,1
127535,1
127536,1
127545,1
127546,2
180632,2
127559,1
127565,1
127582,1
127603,1
127615,1
127616,1
127623,1
127626,1
127629,1
127639,1
127642,1
127659,1
127681,1
127684,1
127690,1
127696,1
127727,1
127742,1
127750,1
127773,1
127780,1
127784,1
127787,1
127804,1
127813,1
127826,1
127833,1
127845,1
127867,1
127873,1
127893,1
127902,1
127905,1
127906,1
127913,1
127923,1
127945,1
127953,1
127968,1
127981,1
127986,1
127991,1
128008,1
128015,1
128023,1
128028,1
128029,1
128035,1
128043,1
128056,1
128062,1
128066,1
128091,1
128103,2
170089,2
128121,1
128122,1
128124,1
128126,1
128136,1
128138,1
128139,1
128144,1
128156,1
128162,1
128167,1
128177,1
128179,1
128193,1
128207,1
128209,1
128255,1
128261,1
128264,1
128269,1
128279,1
128280,1
128286,1
128292,1
128297,1
128299,1
128327,1
128330,1
128331,1
128334,1
128335,1
128343,1
128353,1
128359,1
128373,1
128379,1
128382,1
128397,1
128400,1
128406,2
174577,2
128407,1
128436,1
128445,1
128475,1
128476,1
128501,2
146866,2
128512,1
128513,1
128537,1
128558,1
128569,1
128582,1
128587,1
128599,1
128610,1
128626,1
128651,1
128667,1
128675,1
128676,1
128681,1
128682,1
128690,4
158765,4
158770,4
174624,4
128720,1
128724,1
128731,1
128743,1
128749,1
128755,1
128765,1
128771,1
128777,1
128787,1
128792,1
128797,1
128823,1
128852,1
128860,1
128863,1
128866,2
199556,2
128872,1
128878,1
128893,1
128909,1
128917,1
128921,1
128934,1
128937,1
128939,1
128958,2
151829,2
128965,1
128973,1
128986,1
128989,1
129000,1
129018,1
129036,1
129040,1
129042,1
129043,3
156113,3
175277,3
129071,1
129090,1
129106,1
129112,1
129115,1
129117,1
129124,1
129126,1
129128,1
129131,1
129133,1
129140,1
129145,1
129172,1
129180,1
129182,1
129208,1
129227,1
129230,2
140451,2
129242,1
129245,1
129251,1
129258,1
129272,1
129295,1
129307,1
129317,1
129320,1
129321,1
129323,1
129329,1
129335,1
129340,1
129343,1
129350,1
129353,1
129371,1
129372,1
129374,1
129379,1
129400,1
129414,1
129431,1
129433,1
129435,1
129440,1
129441,1
129447,1
129472,1
129486,1
129498,1
129508,1
129532,1
129565,1
129572,1
129591,1
129594,1
129607,1
129610,5
129630,5
170042,5
173460,5
173461,5
129612,1
129615,1
129622,1
129637,1
129646,1
129659,1
129665,1
129672,1
129673,1
129684,1
129689,1
129699,2
129814,2
129705,1
129708,1
129711,1
129718,1
129726,1
129749,1
129784,1
129789,1
129790,1
129795,1
129798,1
129801,1
129811,1
129829,1
129832,1
129835,1
129838,1
129840,1
129861,1
129862,1
129865,2
150661,2
129899,1
129918,1
129920,1
129928,2
148101,2
129939,1
129946,1
129954,1
129958,1
129959,1
129960,1
129972,1
129976,1
129988,1
129989,1
129990,1
129999,1
130008,1
130009,1
130020,1
130022,1
130026,1
130030,1
130034,1
130037,1
130059,1
130064,1
130066,1
130071,1
130076,2
155683,2
130082,4
189447,4
193059,4
193060,4
130089,1
130101,1
130110,1
130114,1
130119,1
130143,1
130145,1
130146,1
130159,1
130168,1
130171,1
130205,1
130208,1
130214,1
130215,1
130218,1
130220,1
130231,1
130252,1
130254,1
130280,1
130290,1
130310,1
130323,1
130327,1
130333,1
130339,1
130341,1
130345,1
130358,1
130370,1
130380,1
130383,1
130387,1
130422,1
130430,1
130442,1
130444,1
130446,1
130454,1
130458,1
130468,1
130485,1
130486,1
130497,2
143457,2
130500,1
130512,1
130514,1
130516,1
130537,1
130545,1
130549,1
130554,1
130557,1
130561,1
130562,1
130577,1
130579,2
162443,2
130590,2
134305,2
130602,1
130608,1
130629,2
130633,2
130632,1
130655,1
130663,1
130665,1
130672,1
130673,1
130676,1
130685,1
130688,1
130692,1
130694,1
130706,1
130712,1
130717,1
130730,1
130736,1
130750,1
130767,1
130770,1
130777,1
130784,1
130785,1
130797,1
130799,2
142084,2
130809,1
130823,1
130838,1
130849,1
130865,1
130866,1
130868,1
130873,1
130906,1
130907,1
130910,1
130916,1
130918,1
130939,1
130944,1
130954,1
130962,1
130982,1
130983,1
130993,1
130994,1
130995,1
131023,1
131024,1
131031,1
131033,1
131042,1
131052,1
131058,1
131061,1
131066,1
131067,1
131076,2
132765,2
131093,1
131101,1
131102,1
131133,2
131147,2
131134,2
131135,2
131155,1
131156,1
131171,1
131179,2
131184,2
131185,1
131195,1
131209,1
131230,1
131236,1
131241,1
131260,2
131266,2
131262,1
131271,2
132065,2
131314,1
131317,1
131320,1
131324,1
131333,1
131337,1
131362,1
131366,1
131372,1
131376,1
131405,1
131411,1
131415,1
131417,1
131422,1
131431,1
131433,1
131436,1
131440,1
131442,2
131444,2
131445,1
131450,1
131452,1
131454,1
131459,2
131460,2
131466,1
131469,1
131473,2
181642,2
131482,1
131487,1
131488,1
131490,1
131492,1
131501,1
131513,1
131514,1
131520,1
131524,1
131541,1
131546,1
131548,1
131552,1
131554,1
131556,1
131566,1
131586,2
160193,2
131589,1
131598,1
131608,1
131613,2
191669,2
131617,1
131618,1
131628,1
131633,1
131635,1
131654,1
131656,1
131671,1
131702,1
131722,1
131726,1
131734,1
131757,1
131760,1
131772,1
131780,1
131808,1
131822,1
131824,1
131834,1
131843,1
131850,2
131853,2
131864,1
131874,1
131877,1
131882,1
131921,1
131926,1
131930,1
131933,2
133398,2
131939,1
131952,1
131956,2
153858,2
131959,1
131962,1
131965,1
131985,1
131986,2
131998,2
131993,1
132014,1
132017,1
132030,1
132035,1
132039,1
132042,2
165119,2
132054,1
132059,1
132060,1
132067,1
132074,1
132080,1
132091,1
132098,1
132109,1
132119,1
132123,1
132124,1
132125,1
132129,1
132159,1
132162,1
132170,1
132183,1
132210,1
132218,1
132231,1
132235,2
178148,2
132238,1
132270,1
132273,1
132274,1
132278,1
132287,1
132288,1
132317,1
132321,1
132332,1
132333,1
132354,1
132381,1
132384,1
132393,1
132398,1
132424,1
132432,1
132437,1
132458,1
132459,1
132469,1
132476,1
132481,1
132497,1
132503,1
132510,1
132515,1
132530,1
132548,1
132554,2
178670,2
132558,1
132588,1
132607,1
132609,1
132623,1
132634,1
132637,1
132654,1
132663,1
132664,1
132668,1
132679,1
132684,1
132686,1
132697,1
132704,1
132717,1
132723,1
132740,1
132750,1
132758,1
132762,1
132763,1
132771,1
132783,1
132806,1
132814,1
132818,1
132876,1
132878,1
132909,1
132916,1
132919,1
132929,1
132934,1
132970,1
132973,1
132980,1
132986,1
132989,1
133000,1
133006,1
133011,1
133022,1
133029,1
133035,1
133041,1
133072,1
133073,1
133091,2
133222,2
133092,1
133095,1
133106,1
133107,1
133113,1
133124,2
146462,2
133129,1
133136,1
133167,1
133177,1
133208,1
133214,1
133219,1
133248,1
133250,1
133253,1
133265,1
133285,1
133286,1
133299,1
133303,1
133305,1
133322,1
133355,1
133374,1
133386,1
133394,1
133401,1
133413,1
133414,1
133437,1
133442,1
133444,1
133462,1
133477,1
133509,1
133510,1
133511,1
133515,2
151227,2
133516,1
133518,1
133519,1
133542,1
133549,1
133550,2
133552,2
133560,1
133566,1
133569,1
133577,1
133586,1
133587,1
133589,1
133610,2
133614,2
133624,1
133628,1
133633,1
133634,1
133637,1
133639,1
133647,1
133660,1
133662,1
133664,1
133669,1
133675,1
133687,1
133688,1
133720,1
133729,1
133749,1
133751,1
133755,1
133779,1
133804,1
133806,1
133807,1
133808,1
133813,2
133927,2
133816,1
133817,2
133823,2
133821,1
133837,1
133838,1
133845,1
133852,1
133855,1
133866,1
133877,1
133886,1
133893,1
133904,1
133916,1
133920,1
133923,1
133926,1
133931,1
133940,1
133945,1
133947,1
133958,1
133973,1
133974,4
133977,4
155069,4
165883,4
133994,1
133998,1
134035,1
134041,1
134042,1
134050,1
134065,1
134086,1
134095,1
134106,1
134107,1
134110,1
134122,1
134123,1
134137,1
134166,1
134169,1
134173,1
134190,1
134197,1
134229,1
134242,1
134244,1
134278,1
134292,1
134294,1
134299,1
134318,1
134326,1
134329,1
134330,1
134331,1
134340,1
134345,2
157920,2
134348,1
134366,1
134373,1
134386,1
134415,1
134416,1
134431,1
134442,2
192124,2
134443,1
134448,1
134453,1
134454,1
134479,2
169651,2
134501,1
134502,1
134503,1
134509,1
134550,1
134553,1
134574,2
200065,2
134575,1
134584,1
134594,1
134601,1
134614,1
134623,1
134645,1
134675,1
134693,1
134698,1
134701,1
134712,1
134729,1
134743,1
134744,1
134747,1
134754,1
134780,1
134788,1
134807,1
134815,1
134816,1
134838,1
134870,1
134876,1
134889,1
134894,1
134897,1
134899,1
134910,1
134935,1
134941,1
134953,1
134961,1
134972,1
134974,1
134976,1
134978,1
134981,1
134986,1
135001,1
135025,2
173618,2
135030,1
135033,1
135039,1
135047,2
188503,2
135055,1
135059,1
135075,1
135106,1
135112,1
135121,1
135125,1
135126,2
167584,2
135145,1
135151,1
135161,1
135170,1
135190,1
135205,1
135211,1
135216,1
135231,1
135238,1
135255,1
135258,1
135260,1
135287,1
135297,1
135302,1
135303,1
135310,1
135316,1
135332,1
135337,1
135345,1
135348,1
135354,2
169423,2
135355,1
135373,1
135396,2
135398,2
135418,1
135438,1
135446,1
135450,1
135454,1
135477,1
135478,1
135485,1
135499,1
135507,1
135512,1
135514,1
135517,1
135524,1
135530,1
135537,1
135546,2
143061,2
135551,1
135556,1
135582,1
135602,2
162313,2
135603,1
135619,2
191824,2
135624,1
135635,1
135662,1
135664,1
135667,1
135678,2
135693,2
135684,1
135701,1
135702,1
135730,1
135731,1
135740,1
135763,1
135770,1
135789,1
135796,1
135813,1
135824,1
135845,1
135859,1
135869,1
135882,1
135886,1
135918,1
135975,1
135976,1
135986,1
135993,1
136015,1
136045,1
136049,1
136054,1
136056,1
136059,1
136067,1
136072,1
136074,1
136081,1
136106,1
136115,1
136118,2
136138,2
136127,1
136137,3
173964,3
173968,3
136144,1
136160,1
136171,2
136172,2
136178,1
136194,1
136204,1
136208,1
136220,1
136223,2
136252,2
136232,1
136246,1
136248,1
136254,1
136266,1
136278,1
136281,2
136306,2
136286,1
136301,1
136305,8
136321,8
136326,8
136340,8
136344,8
136346,8
136349,8
136355,8
136313,1
136329,1
136336,1
136356,2
136370,2
136361,1
136380,1
136392,1
136409,1
136422,1
136423,1
136425,1
136429,1
136431,1
136435,1
136452,2
141501,2
136460,1
136461,2
136530,2
136462,1
136476,1
136483,1
136494,1
136507,1
136521,1
136523,1
136550,1
136572,1
136576,1
136586,1
136588,1
136595,1
136611,1
136618,1
136624,1
136628,1
136636,1
136641,1
136643,1
136645,1
136647,1
136664,1
136669,1
136676,1
136681,2
136753,2
136684,1
136693,1
136706,2
136893,2
136711,1
136721,1
136724,3
136726,3
194322,3
136736,3
136745,3
136747,3
136764,1
136778,1
136782,1
136793,1
136819,1
136850,1
136856,1
136866,1
136875,1
136886,1
136891,1
136900,1
136933,4
136937,4
136959,4
136970,4
136938,1
136940,2
136941,2
136956,1
136961,2
139647,2
136978,1
136988,1
136989,1
137001,1
137006,1
137007,1
137008,1
137012,1
137014,1
137056,1
137063,1
137064,1
137066,1
137079,1
137084,1
137096,1
137110,2
137143,2
137137,2
137140,2
137145,1
137158,1
137172,1
137180,1
137201,1
137202,1
137210,2
175382,2
137217,1
137222,2
137223,2
137231,1
137233,1
137255,1
137279,2
164346,2
137285,1
137312,1
137318,1
137337,1
137359,1
137385,1
137387,1
137390,1
137400,1
137439,1
137450,1
137455,1
137459,1
137467,2
181475,2
137469,1
137480,1
137487,1
137493,1
137494,1
137501,1
137503,1
137521,1
137534,2
150483,2
137544,1
137545,1
137546,1
137555,1
137565,2
151695,2
137605,1
137610,1
137616,1
137625,1
137627,1
137630,1
137635,1
137637,1
137640,1
137661,2
146169,2
137662,1
137674,1
137678,1
137687,1
137690,1
137692,1
137725,1
137735,1
137745,2
150595,2
137757,1
137758,1
137770,1
137778,1
137780,1
137787,1
137789,1
137798,1
137799,1
137801,1
137811,1
137820,1
137827,1
137829,1
137836,1
137837,1
137876,1
137877,1
137887,1
137888,1
137889,1
137912,1
137918,1
137925,1
137926,1
137932,2
144296,2
137934,1
137948,1
137949,1
137954,1
137957,1
137965,1
137968,1
137980,1
137981,1
137982,1
137990,1
138000,1
138003,1
138012,1
138013,1
138020,1
138033,1
138034,1
138035,1
138037,1
138058,1
138070,1
138072,2
170986,2
138075,1
138080,1
138083,1
138098,1
138116,1
138128,1
138131,1
138133,1
138142,1
138147,1
138163,1
138184,1
138193,1
138213,1
138216,1
138229,1
138235,1
138236,1
138242,1
138256,1
138265,1
138271,1
138276,1
138283,1
138284,2
197025,2
138292,2
138309,2
138300,2
193957,2
138319,3
174556,3
174557,3
138321,2
165582,2
138334,1
138336,1
138337,1
138339,1
138350,1
138354,1
138397,1
138405,1
138407,1
138418,1
138421,1
138427,1
138429,1
138430,1
138436,2
138437,2
138444,2
153338,2
138467,2
138468,2
138495,1
138497,1
138511,1
138519,1
138521,1
138525,1
138531,1
138534,2
170431,2
138537,1
138540,1
138560,1
138575,2
138576,2
138584,1
138596,1
138597,1
138603,1
138605,1
138628,1
138638,1
138657,1
138675,2
140608,2
138679,1
138719,1
138720,1
138735,1
138739,1
138753,1
138755,1
138763,2
138773,2
138781,1
138792,1
138797,1
138798,1
138799,1
138822,1
138840,1
138858,1
138871,1
138889,1
138905,1
138914,1
138919,1
138921,1
138931,2
179676,2
138934,1
138979,1
138980,1
138988,1
139008,1
139009,1
139030,1
139034,1
139045,1
139048,1
139084,1
139111,1
139115,2
176946,2
139118,1
139123,1
139128,1
139130,1
139136,1
139137,1
139147,1
139150,2
150206,2
139151,1
139153,1
139162,1
139164,1
139165,1
139169,1
139205,1
139216,1
139223,1
139224,1
139227,1
139232,2
139238,2
139282,1
139283,1
139284,1
139295,1
139307,2
166772,2
139314,1
139320,2
167326,2
139322,1
139341,1
139348,1
139356,1
139358,1
139380,1
139413,2
139414,2
139430,1
139443,1
139444,1
139465,1
139467,1
139508,1
139510,2
139662,2
139512,1
139517,1
139521,1
139577,1
139594,1
139597,1
139608,1
139629,1
139642,1
139674,1
139713,1
139717,1
139718,1
139733,1
139736,1
139738,1
139740,1
139746,1
139750,1
139753,1
139759,1
139767,1
139775,1
139783,1
139785,1
139791,1
139792,1
139800,1
139801,1
139802,1
139809,1
139811,1
139812,1
139819,1
139823,1
139834,1
139835,1
139849,1
139851,1
139856,1
139859,1
139868,1
139872,1
139873,1
139879,1
139882,1
139886,1
139891,1
139901,1
139904,1
139907,1
139927,1
139932,1
139975,1
139978,1
139986,1
139991,1
139996,1
139997,1
139999,1
140005,1
140008,1
140037,1
140050,1
140061,1
140064,1
140068,1
140079,1
140091,1
140094,1
140096,1
140099,1
140107,1
140110,1
140132,1
140138,1
140142,1
140144,1
140165,1
140178,1
140181,1
140191,1
140194,1
140197,1
140206,1
140217,1
140225,1
140230,1
140236,1
140237,1
140261,1
140269,1
140292,1
140314,1
140323,1
140359,1
140368,1
140371,1
140375,1
140404,1
140409,1
140411,1
140413,1
140422,1
140427,1
140428,1
140450,1
140452,1
140465,1
140468,1
140473,1
140477,1
140485,2
142513,2
140492,1
140494,1
140495,1
140496,1
140500,1
140503,1
140515,1
140520,1
140531,1
140543,1
140544,1
140549,1
140552,1
140554,1
140562,1
140569,1
140597,1
140611,1
140613,1
140623,1
140634,1
140647,1
140654,2
142713,2
140656,1
140659,1
140661,1
140662,1
140670,1
140674,1
140687,1
140691,1
140696,1
140698,1
140716,1
140734,1
140736,1
140751,1
140781,1
140784,1
140796,1
140807,2
176859,2
140820,1
140825,1
140840,1
140858,1
140868,1
140881,1
140912,1
140914,1
140924,1
140939,1
140951,1
140962,1
140973,1
140974,1
140977,1
140992,1
140994,1
141015,1
141029,1
141037,1
141044,1
141054,1
141057,1
141070,1
141072,1
141073,1
141109,1
141129,1
141133,3
162941,3
164051,3
141160,1
141171,1
141175,1
141179,1
141187,1
141209,1
141234,1
141244,1
141248,1
141263,1
141267,1
141271,1
141272,1
141288,1
141315,1
141317,1
141322,1
141333,1
141337,1
141351,1
141356,1
141367,1
141373,1
