enrollment_id,active_days
130214,1
130215,1
130218,1
130220,5
130231,6
130252,1
130254,4
130280,1
130290,2
130310,1
130323,4
130327,1
130333,1
130339,1
130341,1
130345,2
130358,1
130370,1
130380,1
130383,1
130387,1
130409,3
130422,3
130430,3
130442,1
130444,1
130446,1
130454,3
130458,3
130468,1
130485,3
130486,3
130497,7
130500,1
130512,1
130514,6
130516,2
130537,1
130545,1
130549,1
130554,4
130557,8
130561,1
130562,2
130577,2
130579,1
130590,6
130602,7
130608,1
130610,3
130629,1
130632,2
130633,1
130650,2
130655,3
130663,3
130665,1
130672,1
130673,5
130676,1
130685,2
130688,8
130692,1
130694,3
130706,1
130712,3
130717,3
130730,1
130736,2
130750,8
130767,1
130770,2
130777,10
130784,3
130785,1
130797,2
130799,6
130809,4
130813,4
130823,3
130838,4
130849,4
130854,5
130865,2
130866,1
130868,6
130873,1
130906,2
130907,1
130910,1
130916,3
130918,2
130939,1
130944,1
130954,3
130962,1
130982,1
130983,1
130993,1
130994,1
130995,1
130998,2
131023,1
131024,1
131031,3
131033,2
131042,2
131052,1
131058,1
131061,2
131066,3
131067,1
131076,6
131093,1
131101,2
131102,2
131104,8
131133,8
131134,1
131135,1
131147,10
131155,3
131156,5
131171,1
131179,1
131184,1
131185,1
131195,4
131209,1
131216,4
131230,3
131236,3
131241,2
131260,1
131262,2
131266,3
131271,2
131314,1
131317,2
131320,5
131324,3
131333,7
131337,3
131344,3
131362,1
131366,2
131372,2
131376,1
131405,2
131411,1
131415,3
131417,1
131422,2
131431,2
131433,7
131436,3
131440,4
131442,2
131444,1
131445,2
131450,1
131452,1
131454,1
131459,4
131460,3
131466,5
131469,1
131473,2
131482,4
131487,3
131488,3
131490,6
131492,2
131501,4
131502,1
131507,6
131513,2
131514,1
131520,7
131524,1
131541,2
131546,2
131548,4
131552,1
131554,2
131556,1
131566,1
131586,3
131589,1
131598,7
131608,1
131610,5
131613,4
131617,2
131618,1
131628,2
131633,3
131635,1
131654,7
131656,3
131671,1
131702,1
131722,4
131726,3
131733,2
131734,3
131757,1
131760,1
131772,1
131780,1
131808,7
131822,2
131824,1
131834,2
131843,1
131850,7
131853,5
131864,1
131874,1
131877,1
131882,1
131886,1
131921,1
131926,2
131930,1
131933,2
131939,2
131952,1
131956,4
131957,8
131959,6
131962,4
131965,2
131978,1
131985,1
131986,1
131993,2
131998,1
132009,1
132014,2
132017,12
132030,7
132035,2
132039,3
132042,1
132054,7
132059,4
132060,4
132065,1
132067,1
132074,1
132080,1
132081,12
132091,1
132098,3
132103,1
132109,1
132118,4
132119,2
132123,2
132124,1
132125,9
132129,1
132159,6
132162,1
132170,1
132183,2
132190,5
132210,2
132213,2
132218,1
132231,1
132232,1
132235,3
132238,1
132253,2
132270,8
132273,2
132274,1
132278,7
132287,1
132288,6
132317,3
132321,4
132332,1
132333,1
132354,2
132376,2
132381,1
132384,6
132393,2
132398,7
132405,6
132423,1
132424,3
132429,1
132432,1
132437,2
132458,1
132459,1
132465,7
132469,1
132476,2
132481,1
132495,1
132497,5
132503,1
132510,2
132515,1
132530,2
132548,1
132551,5
132554,3
132558,3
132588,1
132607,1
132609,1
132623,1
132627,7
132634,10
132637,3
132654,4
132663,1
132664,1
132668,1
132679,1
132684,3
132686,4
132697,1
132704,2
132717,1
132720,3
132723,1
132740,3
132741,6
132745,4
132750,1
132758,1
132762,3
132763,3
132765,8
132771,1
132783,4
132787,4
132806,1
132814,5
132818,1
132876,3
132878,1
132886,4
132909,1
132916,3
132919,1
132929,2
132932,2
132934,2
132970,1
132973,8
132980,6
132986,3
132989,1
133000,2
133006,2
133011,2
133022,3
133029,2
133035,1
133041,1
133044,4
133072,1
133073,3
133091,1
133092,1
133095,2
133106,1
133107,4
133113,2
133124,3
133129,1
133136,1
133167,2
133177,1
133208,4
133214,1
133218,1
133219,1
133222,1
133248,1
133250,8
133253,1
133258,1
133265,2
133285,1
133286,1
133293,2
133299,2
133303,1
133305,1
133306,3
133322,6
133327,4
133332,1
133339,5
133355,2
133374,2
133386,1
133394,3
133398,3
133401,2
133413,6
133414,1
133437,1
133442,2
133444,1
133449,3
133462,1
133477,1
133509,1
133510,6
133511,1
133515,4
133516,1
133518,4
133519,1
133542,1
133549,2
133550,6
133552,5
133560,1
133566,2
133569,1
133577,1
133586,4
133587,4
133589,1
133610,1
133614,1
133624,1
133628,1
133633,2
133634,1
133637,1
133639,2
133647,4
133660,1
133662,1
133664,1
133669,2
133675,2
133684,1
133687,2
133688,1
133697,1
133720,1
133729,2
133745,2
133749,1
133751,1
133755,2
133779,1
133788,1
133792,2
133804,5
133806,1
133807,4
133808,2
133813,9
133816,2
133817,3
133821,1
133823,2
133837,3
133838,7
133845,4
133852,2
133855,1
133861,2
133866,1
133877,5
133886,3
133893,1
133904,1
133916,2
133920,1
133923,1
133926,1
133927,1
133931,1
133940,1
133945,1
133947,1
133958,2
133973,1
133974,1
133977,6
133994,1
133998,1
134027,4
134035,1
134041,1
134042,1
134050,2
134063,5
134065,1
134086,1
134095,1
134106,1
134107,1
134110,1
134122,1
134123,2
134137,2
134162,6
134166,1
134169,3
134173,1
134190,2
134197,1
134229,1
134242,1
134244,2
134278,1
134292,1
134294,6
134299,2
134305,6
134318,4
134326,7
134329,1
134330,1
134331,3
134340,1
134345,2
134348,1
134366,1
134373,3
134386,1
134415,8
134416,1
134431,2
134442,1
134443,6
134448,1
134453,1
134454,1
134469,2
134479,1
134501,1
134502,1
134503,1
134509,2
134550,3
134553,1
134574,1
134575,1
134584,4
134594,1
134601,1
134614,3
134623,2
134645,4
134659,1
134675,1
134676,1
134689,2
134693,5
134698,1
134701,1
134709,2
134712,1
134729,1
134735,1
134743,1
134744,2
134747,1
134754,1
134780,1
134788,1
134807,2
134815,1
134816,1
134827,2
134838,1
134842,1
134870,1
134876,2
134889,6
134894,1
134897,3
134899,1
134910,1
134929,2
134935,1
134941,1
134953,1
134961,2
134972,2
134974,2
134976,1
134978,1
134981,10
134986,3
135001,1
135017,1
135019,1
135025,5
135030,1
135033,1
135035,2
135039,1
135047,2
135055,1
135059,1
135064,1
135075,2
135088,9
135106,1
135112,1
135121,1
135125,2
135126,2
135145,1
135151,1
135161,1
135170,1
135190,1
135202,1
135205,3
135211,1
135216,2
135231,2
135234,2
135238,1
135255,1
135258,4
135260,1
135287,1
135297,7
135302,4
135303,1
135304,1
135310,1
135316,1
135326,3
135332,2
135337,1
135345,2
135348,1
135354,1
135355,1
135373,1
135396,3
135398,2
135402,2
135418,1
135438,1
135446,1
135450,9
135454,1
135477,1
135478,1
135485,2
135499,1
135507,2
135512,1
135514,3
135517,1
135524,5
135530,1
135537,1
135546,1
135551,1
135556,1
135582,3
135588,3
135597,5
135602,1
135603,3
135619,7
135624,1
135635,1
135659,1
135662,1
135664,1
135667,1
135678,1
135684,1
135693,1
135701,1
135702,1
135713,6
135730,9
135731,3
135740,1
135751,1
135752,3
135763,7
135770,2
135779,1
135786,1
135789,1
135796,4
135800,1
135803,2
135813,2
135818,3
135822,1
135824,1
135845,2
135856,1
135859,1
135869,2
135882,1
135886,1
135918,2
135938,1
135975,4
135976,2
135983,3
135986,1
135993,4
136004,8
136015,2
136045,4
136049,1
136054,6
136056,1
136059,1
136067,1
136072,1
136074,1
136078,3
136081,1
136106,1
136115,1
136118,1
136127,1
136137,3
136138,1
136144,1
136160,1
136171,1
136172,1
136178,1
136194,3
136204,1
136208,8
136220,4
136223,1
136232,1
136246,2
136248,1
136252,1
136254,2
136266,1
136278,6
136281,1
136286,1
136301,1
136305,1
136306,1
136313,4
136321,1
136326,1
136329,3
136336,1
136340,1
136344,1
136346,1
136349,1
136355,1
136356,1
136361,3
136370,1
136380,1
136392,4
136409,1
136422,2
136423,5
136425,5
136429,1
136431,2
136435,1
136452,1
136460,2
136461,7
136462,5
136476,3
136483,1
136494,1
136507,1
136521,1
136523,2
136530,3
136550,1
136560,2
136572,2
136573,5
136576,2
136586,2
136588,1
136595,1
136611,1
136618,12
136624,1
136628,3
136636,1
136641,10
136643,1
136645,3
136647,2
136664,1
136669,3
136676,1
136681,3
136684,1
136686,1
136693,1
136706,1
136711,1
136721,2
136724,3
136726,5
136736,1
136745,1
136747,1
136753,1
136764,1
136778,1
136782,1
136793,1
136819,1
136850,1
136856,1
136866,1
136875,1
136886,6
136891,1
136893,1
136900,3
136933,1
136937,2
136938,1
136940,1
136941,2
136956,2
136959,1
136961,9
136970,1
136978,6
136988,2
136989,1
137001,1
137006,2
137007,5
137008,1
137012,4
137014,1
137056,1
137063,3
137064,14
137066,2
137079,1
137084,3
137096,1
137110,2
137137,2
137140,1
137143,1
137145,5
137158,5
137172,1
137180,1
137186,1
137201,2
137202,1
137210,6
137217,4
137222,1
137223,1
137231,3
137233,1
137255,2
137279,20
137285,1
137312,1
137318,1
137337,1
137359,1
137385,1
137387,1
137390,1
137400,1
137422,1
137439,1
137450,1
137455,1
137459,1
137467,5
137469,3
137480,1
137487,2
137493,3
137494,1
137501,6
137503,7
137521,3
137534,4
137544,1
137545,7
137546,1
137555,1
137565,3
137605,6
137610,1
137616,1
137625,8
137627,2
137630,1
137635,1
137637,1
137640,4
137656,3
137661,2
137662,2
137674,2
137678,1
137687,1
137690,1
137692,5
137725,1
137735,3
137745,3
137757,1
137758,4
137770,5
137778,4
137780,2
137787,1
137789,3
137798,5
137799,7
137801,2
137811,2
137820,1
137827,3
137829,1
137836,5
137837,1
137876,1
137877,1
137887,1
137888,4
137889,1
137912,2
137918,1
137925,4
137926,1
137932,5
137934,1
137948,1
137949,1
137954,2
137957,5
137965,2
137968,4
137980,1
137981,3
137982,1
137990,1
138000,1
138003,1
138012,2
138013,3
138020,1
138033,1
138034,1
138035,1
138037,1
138058,1
138070,3
138072,1
138075,4
138080,2
138083,1
138098,1
138116,2
138128,1
138131,12
138133,1
138142,6
138147,5
138163,2
138184,1
138193,1
138199,3
138213,1
138216,1
138229,6
138235,4
138236,5
138240,1
138242,2
138256,2
138265,1
138271,7
138276,1
138283,2
138284,2
138292,1
138300,2
138309,1
138319,3
138321,1
138334,5
138336,2
138337,3
138339,7
138350,3
138354,1
138393,1
138397,6
138405,1
138407,1
138418,1
138421,1
138427,2
138429,1
138430,2
138436,1
138437,1
138444,7
138467,1
138468,1
138495,4
138497,1
138508,5
138511,10
138516,7
138519,6
138521,1
138525,3
138531,1
138534,1
138537,1
138540,6
138553,6
138560,1
138575,1
138576,1
138584,1
138596,1
138597,1
138603,4
138605,2
138622,1
138628,1
138638,1
138657,1
138675,2
138679,6
138715,4
138719,2
138720,2
138735,2
138739,1
138753,1
138755,3
138763,1
138773,1
138781,1
138792,2
138797,4
138798,2
138799,1
138822,2
138840,4
138858,1
138871,3
138889,1
138890,1
138905,2
138914,4
138919,1
138921,6
138925,1
138931,1
138934,3
138979,9
138980,2
138988,2
138992,1
139008,1
139009,1
139017,7
139020,1
139030,1
139034,1
139045,8
139048,3
139084,2
139111,1
139115,1
139118,6
139123,6
139128,4
139130,1
139136,1
139137,4
139147,1
139150,5
139151,1
139153,2
139162,6
139164,1
139165,3
139169,1
139205,1
139216,2
139223,3
139224,2
139227,1
139232,1
139238,1
139275,2
139278,1
139282,3
139283,5
139284,2
139295,1
139307,3
139314,1
139320,3
139322,3
139341,1
139348,1
139356,1
139358,1
139380,3
139413,1
139414,1
139430,1
139443,1
139444,1
139465,1
139467,1
139508,1
139510,1
139512,1
139517,1
139521,2
139550,1
139555,1
139567,1
139577,2
139594,9
139597,1
139608,1
139619,1
139629,1
139632,1
139642,1
139647,1
139662,1
139674,3
139713,1
139717,1
139718,6
139733,1
139736,1
139738,1
139740,1
139746,1
139750,1
139753,2
139759,1
139767,4
139775,1
139783,1
139785,1
139791,10
139792,1
139800,1
139801,2
139802,1
139809,1
139811,1
139812,2
139819,3
139823,1
139834,1
139835,1
139849,1
139851,1
139856,2
139859,1
139868,1
139872,2
139873,1
139879,1
139882,3
139886,1
139891,1
139899,3
139901,2
139904,3
139907,1
139910,9
139927,1
139932,2
139975,1
139978,4
139986,1
139991,1
139996,6
139997,1
139999,3
140005,1
140008,1
140037,2
140046,2
140050,8
140061,3
140064,1
140068,4
140075,3
140079,1
140086,2
140091,1
140094,1
140095,3
140096,3
140099,1
140107,2
140110,1
140132,1
140138,2
140142,1
140144,5
140165,1
140178,1
140181,1
140191,1
140194,2
140197,1
140206,1
140217,5
140225,1
140230,2
140236,3
140237,1
140261,1
140269,1
140275,1
140280,4
140292,3
140314,1
140323,3
140346,1
140359,1
140368,4
140371,2
140375,1
140404,1
140409,1
140411,2
140413,1
140422,2
140427,2
140428,1
140450,1
140451,2
140452,1
140464,2
140465,1
140468,6
140469,2
140473,1
140477,1
140485,1
140492,1
140494,3
140495,1
140496,2
140500,1
140503,8
140515,1
140520,1
140531,2
140543,1
140544,1
140549,1
140552,1
140554,3
140562,1
140569,1
140597,1
140604,1
140608,1
140611,1
140613,1
140623,3
140634,1
140647,1
140654,2
140656,1
140659,1
140661,1
140662,1
140670,1
140674,2
140687,1
140691,1
140696,1
140698,2
140716,1
140734,1
140736,1
140751,1
140781,3
140784,1
140796,1
140807,1
140820,1
140825,1
140840,1
140858,2
140868,1
140881,1
140912,1
140914,1
140924,6
140929,5
140939,1
140942,1
140950,2
140951,1
140962,1
140973,1
140974,1
140977,1
140990,1
140992,4
140994,1
141015,1
141029,1
141037,1
141044,1
141054,1
141057,1
141070,2
141072,1
141073,1
141109,1
141129,1
141133,2
141160,11
141171,1
141175,3
141179,1
141187,2
141209,1
141234,5
141244,1
141248,1
141263,3
141267,1
141271,1
141272,1
141288,5
141301,1
141315,2
141317,6
141322,1
141333,1
141335,1
141337,4
141351,2
141356,2
141367,1
141373,1
141379,1
141388,1
141400,1
141403,1
141418,1
141423,4
141427,2
141429,1
141439,2
141440,2
141444,1
141453,1
141456,6
141457,1
141465,1
141475,4
141483,1
141485,1
141490,1
141495,1
141501,1
141504,1
141526,1
141536,1
141553,1
141554,3
141562,1
141564,1
141565,2
141578,1
141582,4
141585,1
141590,2
141596,1
141612,1
141613,1
141614,1
141621,2
141625,1
141630,2
141640,1
141647,1
141648,6
141659,1
141665,1
141672,1
141681,1
141685,1
141696,1
141718,11
141719,1
141720,1
141727,1
141733,1
141743,1
141749,2
141753,1
141764,3
141768,1
141777,1
141779,4
141789,2
141847,2
141855,3
141869,1
141877,1
141880,3
141884,1
141888,2
141895,1
141906,2
141918,2
141919,2
141947,2
141952,1
141956,1
141962,1
141973,1
141978,1
141985,1
141991,1
142009,1
142035,1
142042,1
142054,1
142055,9
142061,1
142070,2
142081,3
142084,5
142110,2
142113,7
142130,1
142135,3
142143,1
142151,1
142172,1
142174,3
142182,1
142186,2
142193,1
142198,1
142201,2
142203,2
142217,1
142221,1
142231,1
142242,1
142244,1
142246,2
142262,1
142270,4
142278,2
142292,1
142297,1
142304,2
142305,8
142317,1
142333,2
142367,2
142374,1
142392,1
142393,1
142408,1
142409,1
142417,2
142419,1
142437,2
142441,5
142447,1
142456,1
142476,5
142478,1
142486,1
142502,1
142513,1
142515,1
142519,3
142535,2
142538,1
142555,1
142570,1
142592,1
142619,3
142624,1
142631,1
142635,1
142644,1
142649,1
142660,2
142666,1
142673,2
142679,2
142693,6
142700,1
142707,1
142713,1
142719,1
142734,2
142739,1
142752,1
142765,1
142773,1
142793,2
142800,1
142811,1
142814,1
142830,2
142833,1
142835,2
142845,1
142874,1
142881,2
142882,1
142905,2
142908,1
142932,2
142936,1
142972,1
142987,1
143009,1
143012,1
143025,1
143028,3
143047,1
143061,1
143066,2
143070,1
143087,1
143090,2
143130,2
143133,1
143136,4
143158,2
143174,2
143183,1
143202,2
143216,3
143217,1
143222,1
143226,1
143243,2
143274,1
143291,2
143298,3
143299,1
143300,4
143301,1
143305,1
143332,1
143335,1
143340,1
143355,2
143365,1
143366,2
143369,2
143370,2
143378,1
143390,4
143395,1
143401,1
143412,1
143421,2
143426,2
143440,1
143447,2
143450,2
143457,1
143458,1
143489,4
143515,2
143523,1
143524,1
143530,1
143536,2
143540,1
143541,4
143554,1
143555,1
143559,1
143567,1
143569,1
143575,1
143582,4
143587,4
143609,2
143623,3
143633,2
143641,1
143647,4
143650,1
143668,1
143670,6
143695,1
143703,2
143710,1
143719,2
143720,1
143755,4
143771,1
143772,1
143779,8
143780,2
143807,1
143823,1
143827,2
143828,1
143847,2
143850,2
143855,1
143860,2
143876,1
143877,1
143880,2
143881,1
143895,1
143905,2
143908,6
143918,1
143921,1
143928,2
143933,4
143939,1
143949,2
143952,1
143963,4
143980,1
143986,1
143989,1
143991,3
144003,1
144007,7
144008,1
144016,1
144021,1
144022,1
144030,3
144037,1
144040,3
144053,2
144076,1
144079,3
144090,1
144102,1
144117,3
144130,1
144150,1
144154,3
144156,1
144159,1
144170,1
144182,1
144191,1
144198,1
144203,3
144204,2
144215,1
144222,1
144229,1
144240,4
144256,1
144267,1
144274,1
144283,1
144288,2
144289,2
144290,1
144295,1
144296,1
144309,1
144310,1
144320,1
144327,5
144335,1
144341,1
144357,2
144364,1
144369,1
144371,1
144397,2
144403,1
144407,3
144409,2
144415,3
144431,1
144441,2
144470,1
144472,1
144476,1
144485,1
144492,1
144547,3
144561,1
144577,1
144578,5
144582,3
144587,1
144616,1
144628,1
144630,1
144638,1
144648,2
144662,1
144669,1
144683,1
144694,1
144716,6
144722,1
144728,1
144729,3
144731,1
144733,1
144750,1
144756,1
144762,1
144787,3
144791,2
144810,1
144824,1
144835,4
144847,1
144851,1
144866,1
144867,1
144911,1
144925,1
144932,1
144933,1
144936,2
144937,3
144968,2
144979,1
144981,1
144984,3
144993,2
145010,2
145020,1
145024,1
145055,1
145059,2
145087,1
145088,1
145090,4
145130,1
145150,1
145152,1
145161,2
145162,1
145168,2
145183,5
145185,2
145188,1
145193,4
145195,1
145197,2
145202,1
145215,1
145226,1
145232,3
145239,1
145250,1
145254,4
145264,1
145266,1
145267,1
145269,1
145274,1
145284,1
145294,5
145301,1
145311,1
145322,1
145323,2
145327,1
145336,1
145344,2
145346,1
145359,3
145362,2
145385,1
145393,1
145396,2
145401,2
145405,1
145410,1
145427,1
145445,1
145473,5
145489,1
145501,1
145522,1
145528,1
145529,2
145531,2
145549,1
145562,2
145567,1
145574,1
145593,1
145598,1
145602,3
145617,1
145620,1
145637,1
145651,1
145656,1
145684,1
145686,1
145699,4
145706,1
145715,1
145719,1
145751,1
145757,1
145764,1
145772,1
145780,1
145795,1
145801,1
145813,1
145818,1
145827,1
145834,1
145842,1
145844,1
145859,1
145869,1
145879,6
145887,1
145897,1
145902,1
145921,1
145925,1
145927,1
145939,1
145943,1
145963,1
145980,1
145987,1
145995,1
146011,1
146021,1
146037,1
146039,2
146040,1
146055,1
146058,4
146060,1
146066,1
146072,1
146075,4
146093,1
146100,1
146117,1
146124,1
146127,1
146128,1
146138,2
146154,1
146159,1
146168,1
146169,2
146175,1
146182,1
146188,1
146191,1
146210,1
146211,1
146213,1
146217,1
146224,1
146234,1
146239,1
146253,1
146256,1
146267,10
146303,1
146312,1
146316,1
146335,1
146342,1
146347,1
146349,3
146357,1
146363,1
146377,1
146378,1
146388,2
146392,1
146420,1
146421,1
146432,1
146437,1
146440,2
146445,2
146462,1
146472,1
146473,1
146483,1
146524,1
146530,1
146532,1
146541,1
146542,1
146547,2
146556,1
146568,1
146575,1
146581,1
146597,2
146620,1
146621,7
146631,1
146663,1
146666,1
146684,1
146685,1
146695,1
146712,1
146717,1
146733,2
146734,1
146737,1
146743,1
146751,6
146754,3
146759,1
146763,1
146769,1
146771,1
146779,2
146781,1
146793,1
146799,2
146804,1
146805,2
146807,2
146825,5
146837,6
146858,2
146861,1
146866,1
146877,2
146878,1
146885,1
146893,1
146896,2
146903,1
146909,1
146916,1
146925,1
146931,1
146932,1
146941,1
146954,3
146956,1
146965,2
146991,1
146997,2
146998,1
147003,1
147007,1
147014,1
147020,1
147023,2
147026,1
147027,1
147030,1
147033,1
147045,2
147047,1
147064,1
147075,1
147089,1
147090,1
147097,2
147103,1
147120,1
147121,2
147123,1
147127,3
147128,1
147139,1
147146,1
147150,1
147160,1
147168,1
147169,1
147173,1
147213,5
147217,1
147241,2
147248,1
147250,1
147253,1
147260,1
147277,1
147278,1
147281,1
147283,2
147289,1
147293,1
147295,1
147307,3
147317,1
147319,1
147322,1
147327,1
147347,1
147349,1
147355,1
147361,1
147366,1
147382,1
147392,1
147394,1
147415,1
147418,1
147441,2
147446,1
147457,1
147458,1
147467,2
147471,2
147472,2
147485,3
147489,1
147490,6
147495,1
147497,1
147498,1
147502,1
147528,1
147529,1
147530,1
147555,1
147572,1
147578,1
147586,1
147603,2
147617,1
147632,1
147634,1
147646,1
147659,2
147665,1
147669,1
147698,1
147701,1
147703,1
147719,2
147724,1
147732,1
147737,1
147764,1
147771,1
147772,1
147778,1
147782,1
147787,1
147791,2
147803,2
147807,2
147808,5
147823,1
147837,1
147845,3
147852,6
147859,1
147862,1
147870,3
147877,3
147882,1
147886,4
147887,1
147891,1
147897,1
147908,2
147930,1
147935,3
147946,1
147974,2
147980,1
148001,2
148006,3
148012,3
148016,1
148050,1
148059,1
148073,1
148079,6
148087,1
148089,3
148101,2
148120,2
148121,1
148123,3
148135,1
148136,7
148141,5
148145,2
148174,1
148178,2
148186,1
148195,1
148197,5
148199,1
148215,2
148249,2
148250,1
148257,1
148266,1
148272,1
148283,3
148287,1
148293,1
148295,2
148304,1
148320,2
148336,1
148339,1
148345,1
148396,3
148397,1
148406,1
148409,1
148421,2
148422,1
148426,1
148433,1
148438,2
148440,1
148446,2
148447,2
148448,1
148461,3
148464,1
148469,1
148480,4
148488,3
148491,2
148498,10
148501,1
148520,1
148524,3
148535,1
148537,3
