enrollment_id,number_of_users_in_course
70911,933
71234,933
71585,933
71646,933
71852,933
71990,933
72251,933
72285,933
72332,933
72849,933
72883,933
72958,933
77337,933
77401,933
77407,933
77416,933
77418,933
77453,933
77494,933
77495,933
77541,933
77559,933
77625,933
77631,933
77632,933
77681,933
77727,933
77746,933
77818,933
77825,933
77987,933
78029,933
78051,933
78103,933
78209,933
78221,933
78576,933
78809,933
78821,933
78840,933
78891,933
79202,933
79237,933
79277,933
79302,933
79473,933
79522,933
80015,933
80175,933
80318,933
80549,933
80619,933
80680,933
82805,933
82959,933
83057,933
83209,933
83501,933
83542,933
83567,933
83629,933
83923,933
84011,933
84440,933
84481,933
84542,933
84543,933
84546,933
84590,933
84715,933
84801,933
84846,933
84873,933
85011,933
85194,933
85222,933
85244,933
87141,933
87157,933
87301,933
87400,933
87401,933
87554,933
87636,933
87668,933
87698,933
87760,933
87825,933
88044,933
88060,933
88098,933
88135,933
88148,933
88200,933
88237,933
89167,933
89204,933
89220,933
89488,933
89535,933
89661,933
89744,933
89801,933
89849,933
89909,933
89946,933
90113,933
90123,933
90229,933
90262,933
90298,933
90403,933
90508,933
90577,933
90630,933
90803,933
90816,933
90912,933
91267,933
91338,933
91518,933
91532,933
91557,933
92895,933
93124,933
93479,933
93671,933
93834,933
93925,933
94122,933
94150,933
94225,933
94423,933
94485,933
95558,933
95966,933
99425,933
99509,933
99578,933
99627,933
99734,933
99760,933
99814,933
99870,933
99877,933
99913,933
99925,933
99951,933
100042,933
100095,933
100236,933
100312,933
100323,933
100368,933
100482,933
100697,933
100742,933
100935,933
100946,933
101008,933
101173,933
102311,933
102314,933
102316,933
102321,933
102339,933
102340,933
102405,933
102418,933
102434,933
102442,933
102480,933
102533,933
102538,933
102545,933
102551,933
102584,933
102590,933
102635,933
102669,933
102699,933
102713,933
102734,933
102985,933
103051,933
103411,933
103655,933
103659,933
103704,933
103807,933
103853,933
103959,933
104007,933
104250,933
104430,933
105159,933
105231,933
105332,933
105371,933
105404,933
105444,933
105469,933
105553,933
105606,933
105684,933
106022,933
106053,933
106061,933
106077,933
106083,933
106131,933
106208,933
106220,933
106227,933
106234,933
106249,933
106272,933
108094,933
108133,933
108536,933
108549,933
108597,933
108914,933
108928,933
109009,933
109010,933
109015,933
109261,933
109292,933
109990,933
110050,933
114745,933
114819,933
114845,933
114878,933
114939,933
114965,933
114971,933
114979,933
114986,933
114994,933
115072,933
115088,933
115110,933
117608,933
117844,933
118012,933
118064,933
118073,933
118087,933
118170,933
118428,933
118768,933
118820,933
118915,933
118942,933
119035,933
119047,933
119307,933
119370,933
119460,933
119491,933
119788,933
119838,933
119940,933
120093,933
120154,933
120359,933
120443,933
120605,933
120609,933
120753,933
120822,933
121563,933
121616,933
121988,933
135059,933
135075,933
135302,933
135310,933
135514,933
135517,933
135662,933
135770,933
135779,933
140751,933
140820,933
140825,933
140912,933
140924,933
140942,933
140950,933
140962,933
140973,933
140974,933
140977,933
140992,933
140994,933
141029,933
141054,933
141072,933
141073,933
141109,933
141171,933
141175,933
141248,933
141263,933
141301,933
141322,933
141333,933
141403,933
141444,933
141453,933
141564,933
141585,933
141590,933
141596,933
141612,933
141640,933
141647,933
141648,933
141665,933
141764,933
143647,933
143952,933
144835,933
145405,933
145501,933
146941,933
146956,933
146965,933
147023,933
147027,933
147033,933
147047,933
147123,933
147127,933
147128,933
147248,933
147260,933
147277,933
147293,933
147307,933
147415,933
147457,933
147458,933
147490,933
147495,933
147528,933
147529,933
147572,933
147578,933
147586,933
147603,933
147632,933
147646,933
147703,933
147732,933
148464,933
148535,933
148737,933
148794,933
148808,933
148929,933
149149,933
149271,933
149291,933
149683,933
149737,933
149864,933
150001,933
150085,933
150101,933
153237,933
153252,933
153364,933
154067,933
155461,933
155818,933
155886,933
156039,933
156063,933
156094,933
156724,933
156743,933
156759,933
163455,933
163674,933
163735,933
163863,933
163915,933
163941,933
163978,933
164020,933
164175,933
164263,933
164303,933
164381,933
164424,933
164483,933
164619,933
164739,933
164753,933
164847,933
165061,933
165158,933
165394,933
165495,933
165757,933
165810,933
166355,933
166655,933
167364,933
167367,933
167433,933
167455,933
167803,933
172800,933
172825,933
172898,933
172912,933
172966,933
173008,933
173036,933
173065,933
173781,933
173951,933
174091,933
174425,933
174522,933
174569,933
174590,933
174658,933
174824,933
175051,933
175210,933
175278,933
176619,933
176859,933
176885,933
176911,933
176999,933
177112,933
177391,933
177540,933
177676,933
178038,933
178169,933
179075,933
179099,933
179141,933
179150,933
179192,933
179409,933
179539,933
179880,933
179999,933
182292,933
182312,933
182315,933
182393,933
182841,933
183218,933
183557,933
183632,933
183638,933
184085,933
185858,933
185860,933
186573,933
186732,933
186754,933
186790,933
188112,933
188170,933
188205,933
188306,933
188360,933
188367,933
188573,933
190738,933
190752,933
190828,933
191274,933
191495,933
191592,933
191723,933
191846,933
191852,933
192364,933
193080,933
193154,933
193158,933
193164,933
193166,933
193176,933
193181,933
193200,933
193203,933
193242,933
193285,933
193354,933
193631,933
193895,933
193930,933
193957,933
194095,933
194266,933
194354,933
194437,933
194681,933
194857,933
194864,933
195004,933
195078,933
195193,933
195414,933
195809,933
195813,933
195864,933
195876,933
195886,933
195936,933
195949,933
195950,933
195953,933
195963,933
195980,933
196004,933
196037,933
196050,933
196059,933
196060,933
196062,933
196067,933
196095,933
196116,933
196128,933
196131,933
196139,933
196150,933
196155,933
196167,933
196177,933
196179,933
196182,933
196200,933
196230,933
198052,933
198214,933
198509,933
198913,933
198954,933
199025,933
4382,253
4749,253
5094,253
5489,253
6789,253
8985,253
9141,253
9338,253
9416,253
9471,253
9555,253
9609,253
9813,253
10353,253
10496,253
11050,253
11219,253
11910,253
12184,253
12670,253
12764,253
23029,253
24509,253
24791,253
25068,253
25123,253
25384,253
25601,253
27227,253
27352,253
27458,253
31706,253
31802,253
32383,253
32821,253
33632,253
37891,253
38046,253
38527,253
38677,253
38925,253
39089,253
39194,253
39449,253
39783,253
39897,253
40280,253
45786,253
46093,253
46417,253
46426,253
48360,253
53441,253
53459,253
53613,253
54098,253
54308,253
54318,253
54857,253
55596,253
55952,253
56779,253
57660,253
57820,253
58479,253
58977,253
59143,253
67074,253
67269,253
67765,253
67823,253
67934,253
67965,253
68015,253
68214,253
68346,253
68453,253
68603,253
68763,253
69050,253
69314,253
69606,253
69621,253
69779,253
69895,253
70972,253
71145,253
72774,253
74371,253
74704,253
75313,253
75428,253
76201,253
78250,253
79059,253
79249,253
79564,253
79645,253
79868,253
80053,253
80067,253
80341,253
80773,253
83266,253
83306,253
83697,253
84869,253
85220,253
85372,253
87783,253
87803,253
87910,253
88054,253
89346,253
89517,253
89538,253
89719,253
89837,253
90003,253
90019,253
90093,253
90228,253
90330,253
90622,253
90641,253
90680,253
90703,253
90733,253
90764,253
90853,253
90881,253
91002,253
91326,253
91352,253
91517,253
93119,253
93742,253
93933,253
95342,253
96745,253
99335,253
99386,253
99749,253
100533,253
100557,253
100835,253
103407,253
104424,253
104635,253
105124,253
105506,253
105676,253
106468,253
106771,253
108065,253
109007,253
109135,253
109380,253
109724,253
117797,253
118334,253
118558,253
118591,253
118945,253
119065,253
119141,253
119624,253
120507,253
120673,253
121450,253
121981,253
135238,253
136246,253
138497,253
138622,253
138739,253
139238,253
139717,253
144968,253
145215,253
145322,253
146954,253
147045,253
147090,253
147497,253
147669,253
149439,253
149697,253
153374,253
153454,253
153758,253
153918,253
154339,253
155232,253
155370,253
156239,253
163826,253
164461,253
164578,253
164873,253
165119,253
166624,253
166677,253
167146,253
167218,253
167385,253
170253,253
170330,253
170493,253
170514,253
173142,253
173439,253
175060,253
176997,253
177881,253
178005,253
178218,253
179360,253
179421,253
179542,253
182658,253
182789,253
182938,253
182963,253
183036,253
183121,253
183777,253
183873,253
184092,253
184132,253
184155,253
184173,253
184176,253
186612,253
186833,253
189376,253
189419,253
189516,253
191392,253
191964,253
192362,253
194795,253
194984,253
195049,253
195242,253
195250,253
195268,253
195545,253
196313,253
196400,253
197941,253
198514,253
198867,253
4394,823
4457,823
4536,823
4591,823
4671,823
4692,823
4786,823
5023,823
5120,823
5123,823
5211,823
5352,823
5496,823
5560,823
5565,823
5717,823
6173,823
6221,823
6345,823
6660,823
6696,823
6707,823
6733,823
6901,823
7166,823
7175,823
7183,823
7492,823
7594,823
7597,823
7640,823
7865,823
8064,823
8125,823
8184,823
8212,823
8395,823
8428,823
8551,823
8671,823
8786,823
8800,823
9227,823
9298,823
9304,823
9394,823
9571,823
9864,823
9924,823
9995,823
10046,823
10049,823
10058,823
10152,823
10196,823
10260,823
10311,823
10412,823
10447,823
10631,823
10830,823
10983,823
11012,823
11034,823
11466,823
11485,823
11623,823
11750,823
11769,823
11799,823
11845,823
11864,823
11887,823
12002,823
12345,823
12614,823
12673,823
12687,823
12733,823
12740,823
12780,823
12852,823
13099,823
13163,823
13241,823
13258,823
13432,823
13507,823
13528,823
13608,823
13676,823
13729,823
13730,823
16053,823
16111,823
16156,823
16157,823
16176,823
16278,823
16341,823
16476,823
16569,823
16683,823
16733,823
16736,823
17046,823
17244,823
17378,823
17448,823
17558,823
17690,823
17694,823
22643,823
22669,823
22885,823
22984,823
23088,823
23318,823
23360,823
23553,823
23570,823
23575,823
23583,823
23825,823
23833,823
24174,823
24276,823
24278,823
24433,823
24546,823
24563,823
24745,823
24811,823
25026,823
25077,823
25244,823
25441,823
25899,823
26091,823
26159,823
26868,823
27285,823
27499,823
30980,823
31053,823
31267,823
31336,823
31443,823
31582,823
31716,823
31911,823
32097,823
32158,823
32413,823
32573,823
32712,823
33048,823
33190,823
33324,823
33483,823
33561,823
37573,823
37615,823
37624,823
37816,823
37847,823
37863,823
38032,823
38204,823
38323,823
38370,823
38426,823
38460,823
38482,823
38661,823
38697,823
38745,823
38803,823
38864,823
38898,823
38927,823
38979,823
38980,823
38996,823
39132,823
39359,823
39363,823
39451,823
39457,823
39604,823
39700,823
39826,823
39851,823
39884,823
39957,823
39959,823
40095,823
40421,823
40429,823
40443,823
40477,823
40488,823
40617,823
40666,823
40727,823
40765,823
40799,823
40813,823
40847,823
40899,823
40923,823
40945,823
40969,823
48015,823
48210,823
48408,823
48481,823
48560,823
48736,823
49111,823
49166,823
49246,823
49311,823
50053,823
50394,823
53285,823
53365,823
53437,823
53460,823
53516,823
53683,823
53863,823
54109,823
54173,823
54253,823
54335,823
54385,823
54405,823
54431,823
55257,823
55260,823
55278,823
55356,823
55405,823
55611,823
55886,823
56110,823
56161,823
56323,823
56698,823
56823,823
56850,823
56896,823
56920,823
57149,823
57393,823
57634,823
57655,823
57669,823
57724,823
57934,823
58189,823
58456,823
58498,823
58747,823
59048,823
59179,823
59202,823
61754,823
61823,823
62143,823
62294,823
62493,823
62585,823
62606,823
62912,823
63136,823
63148,823
63174,823
63333,823
63345,823
63370,823
63486,823
63842,823
63922,823
63969,823
64128,823
68817,823
68846,823
69063,823
69109,823
69120,823
69222,823
69235,823
69405,823
69625,823
69635,823
69645,823
69746,823
70924,823
70979,823
71123,823
71456,823
71516,823
71583,823
71635,823
71673,823
71901,823
71921,823
71972,823
72053,823
72152,823
72193,823
72199,823
72320,823
72413,823
72790,823
72913,823
73059,823
73095,823
73894,823
74359,823
74494,823
74624,823
74629,823
74651,823
74674,823
74787,823
75059,823
75184,823
75887,823
75916,823
75936,823
75975,823
76107,823
77854,823
77886,823
77981,823
78020,823
78233,823
78410,823
78476,823
78588,823
78600,823
78995,823
79125,823
79264,823
79423,823
79506,823
79766,823
79782,823
79917,823
80056,823
80127,823
80281,823
80474,823
80534,823
80745,823
80802,823
82652,823
82660,823
82705,823
82851,823
83028,823
83106,823
83371,823
83446,823
83499,823
83587,823
83722,823
83833,823
84616,823
84679,823
84784,823
84834,823
85075,823
85162,823
85227,823
86906,823
87004,823
87145,823
87244,823
87353,823
87393,823
87406,823
87585,823
87823,823
87989,823
88035,823
88052,823
88093,823
88153,823
92855,823
92888,823
92915,823
92999,823
93006,823
93178,823
93263,823
93512,823
93696,823
93730,823
93747,823
93769,823
93798,823
93856,823
93858,823
94013,823
94063,823
94092,823
94120,823
94162,823
94377,823
94418,823
95504,823
95537,823
95564,823
95821,823
95863,823
95956,823
96892,823
96938,823
97107,823
97155,823
97171,823
97343,823
97425,823
97576,823
97731,823
97819,823
102907,823
103254,823
103320,823
103408,823
103472,823
103552,823
103594,823
103640,823
103665,823
103762,823
103873,823
104111,823
104187,823
104367,823
104397,823
104416,823
104502,823
104539,823
104542,823
104704,823
104705,823
104783,823
104812,823
104861,823
104876,823
104903,823
105002,823
105005,823
105007,823
105255,823
105267,823
105270,823
105275,823
105363,823
105379,823
105380,823
105388,823
105393,823
105448,823
105586,823
105665,823
106431,823
106514,823
106924,823
107981,823
108173,823
108189,823
108273,823
108362,823
108393,823
108407,823
108413,823
108433,823
108490,823
108539,823
108560,823
108621,823
108669,823
108682,823
108772,823
108803,823
108862,823
108901,823
108984,823
109014,823
109118,823
109190,823
109235,823
109248,823
109371,823
109629,823
109701,823
109780,823
109812,823
109860,823
109931,823
109979,823
117506,823
117577,823
117628,823
117721,823
117731,823
117747,823
117803,823
117899,823
117964,823
117974,823
118162,823
118311,823
118580,823
118608,823
118729,823
119249,823
119306,823
119373,823
119415,823
119434,823
119568,823
119733,823
119810,823
119928,823
119950,823
119962,823
120161,823
120289,823
120408,823
120761,823
120763,823
120797,823
120813,823
120872,823
120997,823
121273,823
121451,823
121508,823
121521,823
121723,823
121757,823
121809,823
121884,823
121939,823
122054,823
125410,823
125591,823
125642,823
125694,823
125726,823
125978,823
135017,823
135255,823
135355,823
135438,823
135485,823
135667,823
135800,823
136356,823
136747,823
136782,823
136886,823
136941,823
137014,823
137210,823
138516,823
138575,823
138753,823
138763,823
138934,823
139341,823
139414,823
139594,823
143609,823
143633,823
143668,823
143710,823
143807,823
143986,823
143989,823
144090,823
144102,823
144170,823
144288,823
144335,823
144341,823
144407,823
144911,823
144936,823
145090,823
145162,823
145185,823
145254,823
145410,823
145445,823
148440,823
148469,823
148643,823
148758,823
148859,823
148881,823
149026,823
149095,823
149202,823
149217,823
149429,823
149792,823
149878,823
153255,823
153282,823
153396,823
153484,823
153623,823
153663,823
153792,823
153991,823
154008,823
154446,823
154526,823
154627,823
154636,823
154745,823
154770,823
154831,823
154896,823
155017,823
155300,823
155381,823
155647,823
155726,823
155855,823
155859,823
156065,823
156162,823
156271,823
156330,823
156474,823
156603,823
156702,823
156737,823
160745,823
160941,823
160986,823
161028,823
161126,823
161181,823
161264,823
161478,823
161499,823
162045,823
162141,823
162184,823
162260,823
165303,823
165370,823
165388,823
165469,823
165528,823
165555,823
165643,823
165686,823
165701,823
165780,823
166423,823
166472,823
166886,823
166893,823
166903,823
166964,823
167036,823
167162,823
167475,823
167500,823
167571,823
170438,823
170566,823
170697,823
173136,823
173542,823
173552,823
173739,823
173887,823
173929,823
174015,823
174065,823
174068,823
174159,823
174163,823
174259,823
174468,823
174576,823
174600,823
174731,823
174809,823
174855,823
174897,823
175126,823
175241,823
175327,823
175425,823
176775,823
176832,823
176858,823
176919,823
177174,823
177397,823
177485,823
177504,823
177530,823
177960,823
177993,823
178028,823
178037,823
178119,823
179100,823
179115,823
179839,823
179902,823
185801,823
185844,823
185857,823
185945,823
