enrollment_id,parallel_enrollments
122432,0
122434,1
122799,1
122438,0
122445,0
122451,0
122469,0
122491,0
122492,0
122500,0
122506,0
122509,0
122518,0
122523,0
122529,0
122552,0
124407,0
122576,0
122587,0
122592,0
122622,0
122638,0
122641,0
122642,0
122651,0
122664,0
122665,0
122673,0
122684,0
122717,0
122725,0
122730,0
122761,0
122775,0
173420,0
122787,0
122800,1
146154,1
122821,0
122822,0
122832,0
122841,1
122852,1
122847,0
122864,0
122867,0
122881,0
122890,0
122897,0
122901,0
122908,0
122917,0
122932,0
122940,0
122942,0
122946,0
122947,0
122951,0
122952,0
122954,0
122955,0
122961,0
122972,0
122975,0
122976,0
122980,0
122985,0
123003,0
123008,1
192815,1
123016,0
123021,0
123022,0
123033,0
123034,0
137656,0
123051,0
123053,0
123055,0
123059,0
123062,0
123076,0
123077,0
123081,0
123084,0
123095,0
123096,0
123100,0
123111,0
123134,0
123136,0
123148,0
123163,0
123164,0
123175,0
123177,0
123184,0
123187,0
123192,0
123204,1
123219,1
123226,0
123233,0
123238,0
123270,0
123277,0
123280,0
135713,0
123283,0
123299,0
123314,0
123319,0
123326,0
123349,0
123364,0
123368,0
123382,0
123388,0
123391,0
123404,0
123408,0
123425,0
123426,1
123463,1
123432,0
123437,0
123440,2
152726,2
171056,2
123444,0
123470,0
123478,0
123489,0
123491,0
123507,0
123511,0
123520,0
123525,0
123527,0
123535,0
123541,0
123544,0
123548,0
123553,0
123589,0
123592,1
143202,1
123593,0
123604,0
123623,0
123631,0
123650,0
123653,0
186090,0
123661,0
123666,1
123667,1
123685,0
123694,0
157695,0
123696,0
123709,0
123734,0
123745,0
123749,0
123776,0
123808,1
123844,1
123835,0
123847,0
123851,0
123856,0
123861,0
123902,0
123905,0
123910,0
123911,0
123912,0
123919,0
123922,0
123927,0
123929,0
123941,0
123944,0
123961,0
123962,0
123968,0
123993,0
124039,0
124051,0
124061,0
124082,0
124085,0
124089,0
124099,0
124100,0
124102,0
155283,0
124111,0
124114,0
124118,0
124127,0
124133,0
124151,0
124152,0
124158,0
124166,0
124176,0
124180,0
124186,0
124205,1
186772,1
124218,1
197938,1
124219,0
124234,0
124237,0
124240,0
124245,0
124260,0
124272,0
124279,0
124280,0
124289,0
124293,0
124299,0
124321,0
124322,0
124346,0
124350,0
124351,0
124354,0
124357,0
124370,0
124376,0
124380,0
124382,0
124385,0
124387,0
124396,0
124397,0
124401,0
124424,1
160338,1
160427,1
124426,0
124435,0
124436,0
124437,0
124445,0
124447,0
192992,0
124461,0
124470,0
124475,0
124479,0
124498,0
124520,0
126285,0
124524,0
124525,0
124528,0
124544,0
124559,1
144327,1
124562,0
124577,0
124579,0
124587,0
124612,0
124615,0
124620,0
124626,0
124627,0
124628,0
124629,0
128112,0
124630,0
124633,0
124635,0
124638,0
124648,0
124651,0
124666,3
154395,3
154407,3
154412,3
124676,0
124678,0
124682,0
124697,0
124704,0
124714,0
124722,1
169975,1
124753,0
124757,0
124770,0
124771,0
124793,0
124815,0
124816,0
124817,0
124828,0
124835,1
125832,1
124853,0
124859,0
124882,0
124885,0
158374,0
124920,0
124925,0
124926,0
124938,0
124939,0
124944,0
124980,0
124983,0
124987,0
124994,0
124999,0
125032,0
125035,0
125042,0
125046,0
125049,1
125050,1
125059,0
125072,0
125077,0
125108,0
125120,0
125125,0
125128,0
125129,0
125145,0
125146,0
125157,0
125159,0
125160,0
125166,1
125680,1
125167,0
125181,0
125183,0
125191,0
125192,0
125211,0
125222,0
125228,2
135017,2
135019,2
125232,0
125234,1
135786,1
125242,0
125246,0
125254,0
125255,1
196758,1
125269,0
125276,0
125277,0
125295,0
125302,0
125303,0
125306,0
125327,0
125357,0
125360,0
125376,0
125378,0
125410,0
125420,0
125425,0
125436,1
139020,1
125442,0
125453,2
138516,2
196671,2
125454,0
125467,0
125483,0
125499,0
125506,0
125508,0
125525,0
125554,0
125559,1
179646,1
125575,0
125590,0
125591,0
125617,0
125618,0
125626,0
125634,0
125642,0
125648,0
125652,0
125656,0
125678,0
125684,0
125690,0
125692,0
125693,0
125694,0
125700,0
125726,0
125731,0
125741,0
125769,0
125783,0
125808,0
125812,0
125813,0
125825,0
125835,0
125836,0
125852,0
125857,0
125860,0
125862,0
125864,0
125865,0
125870,0
125884,0
125902,0
125909,0
125915,0
125928,1
135597,1
125947,0
125949,0
125961,0
125967,0
125978,1
125979,1
125992,0
125994,0
125998,0
125999,0
126027,0
126041,0
126046,0
126050,0
126051,0
126063,0
126087,0
126110,0
126126,0
126128,0
126138,0
126155,0
126157,0
126168,0
126169,0
126172,0
126176,0
126200,0
126206,0
126218,0
126219,0
126241,0
126252,0
130998,0
126265,0
188927,0
126273,0
126286,0
126287,0
126292,0
126307,0
126321,0
126328,0
126361,0
126369,0
126377,0
126383,0
126394,0
126397,0
126407,1
133339,1
140046,1
126442,0
126451,0
126466,0
126499,0
126501,0
126535,0
126557,0
126562,0
126575,0
126581,0
126585,0
134659,0
126615,0
171833,0
126643,0
126646,0
126668,0
126674,0
126726,0
126744,0
126758,0
126767,0
126768,0
126783,0
126790,0
126823,0
126839,0
126851,0
126857,0
126864,0
185383,0
126865,0
126870,0
126886,0
126897,0
126908,0
126913,0
126914,0
126941,0
126950,1
128146,1
126981,0
126994,0
127013,0
127016,0
127017,1
130813,1
127025,0
127032,0
127036,0
127064,0
127069,0
127086,0
127104,0
127108,0
127112,0
127114,0
127134,0
127140,0
127142,0
127147,0
127158,0
127164,0
127166,0
127174,0
127186,0
127187,0
127192,0
127193,0
127205,0
127206,0
127219,0
127221,0
127249,0
127258,0
127259,0
127261,0
127266,0
127297,0
127326,0
127331,0
127336,0
127379,0
127388,0
127403,1
157756,1
127412,0
127438,0
127441,0
127442,0
127449,0
127457,0
127468,0
145445,0
127474,1
146037,1
162928,1
127523,0
127535,0
127536,0
127545,0
127546,1
180632,1
127559,0
127565,0
127582,0
127603,0
127615,0
127616,0
127623,0
127626,0
127629,0
127639,0
127642,0
127659,0
127681,0
127684,0
127690,0
127696,0
127727,0
127742,0
127750,0
127773,0
127780,0
127784,0
127787,0
127804,0
127813,0
127826,0
127833,0
127845,0
127867,0
127873,0
127893,0
127902,0
127905,0
127906,0
127913,0
127923,0
127945,0
127953,0
127968,0
127981,0
127986,0
127991,0
128008,0
128015,0
128023,0
128028,0
128029,0
128035,0
128043,0
128056,0
128062,0
128066,0
128091,0
128103,0
170089,0
128121,0
128122,0
128124,0
128126,0
128136,0
128138,0
128139,0
128144,0
128156,0
128162,0
128167,0
128177,0
128179,0
128193,0
128207,0
128209,0
128255,0
128261,0
128264,0
128269,0
128279,0
128280,0
128286,0
128292,0
128297,0
128299,0
128327,0
128330,0
128331,0
128334,0
128335,0
128343,0
128353,0
128359,0
128373,0
128379,0
128382,0
128397,0
128400,0
128406,0
174577,0
128407,0
128436,0
128445,0
128475,0
128476,0
128501,1
146866,1
128512,0
128513,0
128537,0
128558,0
128569,0
128582,0
128587,0
128599,0
128610,0
128626,0
128651,0
128667,0
128675,0
128676,0
128681,0
128682,0
128690,2
158765,2
158770,2
174624,2
128720,0
128724,0
128731,0
128743,0
128749,0
128755,0
128765,0
128771,0
128777,0
128787,0
128792,0
128797,0
128823,0
128852,0
128860,0
128863,0
128866,1
199556,1
128872,0
128878,0
128893,0
128909,0
128917,0
128921,0
128934,0
128937,0
128939,0
128958,0
151829,0
128965,0
128973,0
128986,0
128989,0
129000,0
129018,0
129036,0
129040,0
129042,0
129043,1
156113,1
175277,1
129071,0
129090,0
129106,0
129112,0
129115,0
129117,0
129124,0
129126,0
129128,0
129131,0
129133,0
129140,0
129145,0
129172,0
129180,0
129182,0
129208,0
129227,0
129230,1
140451,1
129242,0
129245,0
129251,0
129258,0
129272,0
129295,0
129307,0
129317,0
129320,0
129321,0
129323,0
129329,0
129335,0
129340,0
129343,0
129350,0
129353,0
129371,0
129372,0
129374,0
129379,0
129400,0
129414,0
129431,0
129433,0
129435,0
129440,0
129441,0
129447,0
129472,0
129486,0
129498,0
129508,0
129532,0
129565,0
129572,0
129591,0
129594,0
129607,0
129610,1
129630,1
170042,1
173460,1
173461,1
129612,0
129615,0
129622,0
129637,0
129646,0
129659,0
129665,0
129672,0
129673,0
129684,0
129689,0
129699,1
129814,1
129705,0
129708,0
129711,0
129718,0
129726,0
129749,0
129784,0
129789,0
129790,0
129795,0
129798,0
129801,0
129811,0
129829,0
129832,0
129835,0
129838,0
129840,0
129861,0
129862,0
129865,1
150661,1
129899,0
129918,0
129920,0
129928,1
148101,1
129939,0
129946,0
129954,0
129958,0
129959,0
129960,0
129972,0
129976,0
129988,0
129989,0
129990,0
129999,0
130008,0
130009,0
130020,0
130022,0
130026,0
130030,0
130034,0
130037,0
130059,0
130064,0
130066,0
130071,0
130076,0
155683,0
130082,2
189447,2
193059,2
193060,2
130089,0
130101,0
130110,0
130114,0
130119,0
130143,0
130145,0
130146,0
130159,0
130168,0
130171,0
130205,0
130208,0
130214,0
130215,0
130218,0
130220,0
130231,0
130252,0
130254,0
130280,0
130290,0
130310,0
130323,0
130327,0
130333,0
130339,0
130341,0
130345,0
130358,0
130370,0
130380,0
130383,0
130387,0
130422,0
130430,0
130442,0
130444,0
130446,0
130454,0
130458,0
130468,0
130485,0
130486,0
130497,1
143457,1
130500,0
130512,0
130514,0
130516,0
130537,0
130545,0
130549,0
130554,0
130557,0
130561,0
130562,0
130577,0
130579,0
162443,0
130590,1
134305,1
130602,0
130608,0
130629,1
130633,1
130632,0
130655,0
130663,0
130665,0
130672,0
130673,0
130676,0
130685,0
130688,0
130692,0
130694,0
130706,0
130712,0
130717,0
130730,0
130736,0
130750,0
130767,0
130770,0
130777,0
130784,0
130785,0
130797,0
130799,1
142084,1
130809,0
130823,0
130838,0
130849,0
130865,0
130866,0
130868,0
130873,0
130906,0
130907,0
130910,0
130916,0
130918,0
130939,0
130944,0
130954,0
130962,0
130982,0
130983,0
130993,0
130994,0
130995,0
131023,0
131024,0
131031,0
131033,0
131042,0
131052,0
131058,0
131061,0
131066,0
131067,0
131076,1
132765,1
131093,0
131101,0
131102,0
131133,1
131147,1
131134,1
131135,1
131155,0
131156,0
131171,0
131179,1
131184,1
131185,0
131195,0
131209,0
131230,0
131236,0
131241,0
131260,1
131266,1
131262,0
131271,1
132065,1
131314,0
131317,0
131320,0
131324,0
131333,0
131337,0
131362,0
131366,0
131372,0
131376,0
131405,0
131411,0
131415,0
131417,0
131422,0
131431,0
131433,0
131436,0
131440,0
131442,1
131444,1
131445,0
131450,0
131452,0
131454,0
131459,1
131460,1
131466,0
131469,0
131473,1
181642,1
131482,0
131487,0
131488,0
131490,0
131492,0
131501,0
131513,0
131514,0
131520,0
131524,0
131541,0
131546,0
131548,0
131552,0
131554,0
131556,0
131566,0
131586,1
160193,1
131589,0
131598,0
131608,0
131613,0
191669,0
131617,0
131618,0
131628,0
131633,0
131635,0
131654,0
131656,0
131671,0
131702,0
131722,0
131726,0
131734,0
131757,0
131760,0
131772,0
131780,0
131808,0
131822,0
131824,0
131834,0
131843,0
131850,1
131853,1
131864,0
131874,0
131877,0
131882,0
131921,0
131926,0
131930,0
131933,1
133398,1
131939,0
131952,0
131956,0
153858,0
131959,0
131962,0
131965,0
131985,0
131986,1
131998,1
131993,0
132014,0
132017,0
132030,0
132035,0
132039,0
132042,0
165119,0
132054,0
132059,0
132060,0
132067,0
132074,0
132080,0
132091,0
132098,0
132109,0
132119,0
132123,0
132124,0
132125,0
132129,0
132159,0
132162,0
132170,0
132183,0
132210,0
132218,0
132231,0
132235,0
178148,0
132238,0
132270,0
132273,0
132274,0
132278,0
132287,0
132288,0
132317,0
132321,0
132332,0
132333,0
132354,0
132381,0
132384,0
132393,0
132398,0
132424,0
132432,0
132437,0
132458,0
132459,0
132469,0
132476,0
132481,0
132497,0
132503,0
132510,0
132515,0
132530,0
132548,0
132554,0
178670,0
132558,0
132588,0
132607,0
132609,0
132623,0
132634,0
132637,0
132654,0
132663,0
132664,0
132668,0
132679,0
132684,0
132686,0
132697,0
132704,0
132717,0
132723,0
132740,0
132750,0
132758,0
132762,0
132763,0
132771,0
132783,0
132806,0
132814,0
132818,0
132876,0
132878,0
132909,0
132916,0
132919,0
132929,0
132934,0
132970,0
132973,0
132980,0
132986,0
132989,0
133000,0
133006,0
133011,0
133022,0
133029,0
133035,0
133041,0
133072,0
133073,0
133091,1
133222,1
133092,0
133095,0
133106,0
133107,0
133113,0
133124,1
146462,1
133129,0
133136,0
133167,0
133177,0
133208,0
133214,0
133219,0
133248,0
133250,0
133253,0
133265,0
133285,0
133286,0
133299,0
133303,0
133305,0
133322,0
133355,0
133374,0
133386,0
133394,0
133401,0
133413,0
133414,0
133437,0
133442,0
133444,0
133462,0
133477,0
133509,0
133510,0
133511,0
133515,1
151227,1
133516,0
133518,0
133519,0
133542,0
133549,0
133550,1
133552,1
133560,0
133566,0
133569,0
133577,0
133586,0
133587,0
133589,0
133610,1
133614,1
133624,0
133628,0
133633,0
133634,0
133637,0
133639,0
133647,0
133660,0
133662,0
133664,0
133669,0
133675,0
133687,0
133688,0
133720,0
133729,0
133749,0
133751,0
133755,0
133779,0
133804,0
133806,0
133807,0
133808,0
133813,1
133927,1
133816,0
133817,1
133823,1
133821,0
133837,0
133838,0
133845,0
133852,0
133855,0
133866,0
133877,0
133886,0
133893,0
133904,0
133916,0
133920,0
133923,0
133926,0
133931,0
133940,0
133945,0
133947,0
133958,0
133973,0
133974,1
133977,1
155069,1
165883,1
133994,0
133998,0
134035,0
134041,0
134042,0
134050,0
134065,0
134086,0
134095,0
134106,0
134107,0
134110,0
134122,0
134123,0
134137,0
134166,0
134169,0
134173,0
134190,0
134197,0
134229,0
134242,0
134244,0
134278,0
134292,0
134294,0
134299,0
134318,0
134326,0
134329,0
134330,0
134331,0
134340,0
134345,1
157920,1
134348,0
134366,0
134373,0
134386,0
134415,0
134416,0
134431,0
134442,0
192124,0
134443,0
134448,0
134453,0
134454,0
134479,1
169651,1
134501,0
134502,0
134503,0
134509,0
134550,0
134553,0
134574,1
200065,1
134575,0
134584,0
134594,0
134601,0
134614,0
134623,0
134645,0
134675,0
134693,0
134698,0
134701,0
134712,0
134729,0
134743,0
134744,0
134747,0
134754,0
134780,0
134788,0
134807,0
134815,0
134816,0
134838,0
134870,0
134876,0
134889,0
134894,0
134897,0
134899,0
134910,0
134935,0
134941,0
134953,0
134961,0
134972,0
134974,0
134976,0
134978,0
134981,0
134986,0
135001,0
135025,1
173618,1
135030,0
135033,0
135039,0
135047,1
188503,1
135055,0
135059,0
135075,0
135106,0
135112,0
135121,0
135125,0
135126,1
167584,1
135145,0
135151,0
135161,0
135170,0
135190,0
135205,0
135211,0
135216,0
135231,0
135238,0
135255,0
135258,0
135260,0
135287,0
135297,0
135302,0
135303,0
135310,0
135316,0
135332,0
135337,0
135345,0
135348,0
135354,0
169423,0
135355,0
135373,0
135396,1
135398,1
135418,0
135438,0
135446,0
135450,0
135454,0
135477,0
135478,0
135485,0
135499,0
135507,0
135512,0
135514,0
135517,0
135524,0
135530,0
135537,0
135546,0
143061,0
135551,0
135556,0
135582,0
135602,1
162313,1
135603,0
135619,1
191824,1
135624,0
135635,0
135662,0
135664,0
135667,0
135678,1
135693,1
135684,0
135701,0
135702,0
135730,0
135731,0
135740,0
135763,0
135770,0
135789,0
135796,0
135813,0
135824,0
135845,0
135859,0
135869,0
135882,0
135886,0
135918,0
135975,0
135976,0
135986,0
135993,0
136015,0
136045,0
136049,0
136054,0
136056,0
136059,0
136067,0
136072,0
136074,0
136081,0
136106,0
136115,0
136118,1
136138,1
136127,0
136137,2
173964,2
173968,2
136144,0
136160,0
136171,1
136172,1
136178,0
136194,0
136204,0
136208,0
136220,0
136223,1
136252,1
136232,0
136246,0
136248,0
136254,0
136266,0
136278,0
136281,1
136306,1
136286,0
136301,0
136305,7
136321,7
136326,7
136340,7
136344,7
136346,7
136349,7
136355,7
136313,0
136329,0
136336,0
136356,1
136370,1
136361,0
136380,0
136392,0
136409,0
136422,0
136423,0
136425,0
136429,0
136431,0
136435,0
136452,1
141501,1
136460,0
136461,1
136530,1
136462,0
136476,0
136483,0
136494,0
136507,0
136521,0
136523,0
136550,0
136572,0
136576,0
136586,0
136588,0
136595,0
136611,0
136618,0
136624,0
136628,0
136636,0
136641,0
136643,0
136645,0
136647,0
136664,0
136669,0
136676,0
136681,1
136753,1
136684,0
136693,0
136706,1
136893,1
136711,0
136721,0
136724,2
136726,2
194322,2
136736,2
136745,2
136747,2
136764,0
136778,0
136782,0
136793,0
136819,0
136850,0
136856,0
136866,0
136875,0
136886,0
136891,0
136900,0
136933,3
136937,3
136959,3
136970,3
136938,0
136940,1
136941,1
136956,0
136961,1
139647,1
136978,0
136988,0
136989,0
137001,0
137006,0
137007,0
137008,0
137012,0
137014,0
137056,0
137063,0
137064,0
137066,0
137079,0
137084,0
137096,0
137110,1
137143,1
137137,1
137140,1
137145,0
137158,0
137172,0
137180,0
137201,0
137202,0
137210,1
175382,1
137217,0
137222,1
137223,1
137231,0
137233,0
137255,0
137279,1
164346,1
137285,0
137312,0
137318,0
137337,0
137359,0
137385,0
137387,0
137390,0
137400,0
137439,0
137450,0
137455,0
137459,0
137467,1
181475,1
137469,0
137480,0
137487,0
137493,0
137494,0
137501,0
137503,0
137521,0
137534,1
150483,1
137544,0
137545,0
137546,0
137555,0
137565,1
151695,1
137605,0
137610,0
137616,0
137625,0
137627,0
137630,0
137635,0
137637,0
137640,0
137661,1
146169,1
137662,0
137674,0
137678,0
137687,0
137690,0
137692,0
137725,0
137735,0
137745,1
150595,1
137757,0
137758,0
137770,0
137778,0
137780,0
137787,0
137789,0
137798,0
137799,0
137801,0
137811,0
137820,0
137827,0
137829,0
137836,0
137837,0
137876,0
137877,0
137887,0
137888,0
137889,0
137912,0
137918,0
137925,0
137926,0
137932,0
144296,0
137934,0
137948,0
137949,0
137954,0
137957,0
137965,0
137968,0
137980,0
137981,0
137982,0
137990,0
138000,0
138003,0
138012,0
138013,0
138020,0
138033,0
138034,0
138035,0
138037,0
138058,0
138070,0
138072,0
170986,0
138075,0
138080,0
138083,0
138098,0
138116,0
138128,0
138131,0
138133,0
138142,0
138147,0
138163,0
138184,0
138193,0
138213,0
138216,0
138229,0
138235,0
138236,0
138242,0
138256,0
138265,0
138271,0
138276,0
138283,0
138284,1
197025,1
138292,1
138309,1
138300,1
193957,1
138319,2
174556,2
174557,2
138321,1
165582,1
138334,0
138336,0
138337,0
138339,0
138350,0
138354,0
138397,0
138405,0
138407,0
138418,0
138421,0
138427,0
138429,0
138430,0
138436,1
138437,1
138444,1
153338,1
138467,1
138468,1
138495,0
138497,0
138511,0
138519,0
138521,0
138525,0
138531,0
138534,1
170431,1
138537,0
138540,0
138560,0
138575,1
138576,1
138584,0
138596,0
138597,0
138603,0
138605,0
138628,0
138638,0
138657,0
138675,1
140608,1
138679,0
138719,0
138720,0
138735,0
138739,0
138753,0
138755,0
138763,1
138773,1
138781,0
138792,0
138797,0
138798,0
138799,0
138822,0
138840,0
138858,0
138871,0
138889,0
138905,0
138914,0
138919,0
138921,0
138931,1
179676,1
138934,0
138979,0
138980,0
138988,0
139008,0
139009,0
139030,0
139034,0
139045,0
139048,0
139084,0
139111,0
139115,1
176946,1
139118,0
139123,0
139128,0
139130,0
139136,0
139137,0
139147,0
139150,0
150206,0
139151,0
139153,0
139162,0
139164,0
139165,0
139169,0
139205,0
139216,0
139223,0
139224,0
139227,0
139232,1
139238,1
139282,0
139283,0
139284,0
139295,0
139307,1
166772,1
139314,0
139320,1
167326,1
139322,0
139341,0
139348,0
139356,0
139358,0
139380,0
139413,1
139414,1
139430,0
139443,0
139444,0
139465,0
139467,0
139508,0
139510,1
139662,1
139512,0
139517,0
139521,0
139577,0
139594,0
139597,0
139608,0
139629,0
139642,0
139674,0
139713,0
139717,0
139718,0
139733,0
139736,0
139738,0
139740,0
139746,0
139750,0
139753,0
139759,0
139767,0
139775,0
139783,0
139785,0
139791,0
139792,0
139800,0
139801,0
139802,0
139809,0
139811,0
139812,0
139819,0
139823,0
139834,0
139835,0
139849,0
139851,0
139856,0
139859,0
139868,0
139872,0
139873,0
139879,0
139882,0
139886,0
139891,0
139901,0
139904,0
139907,0
139927,0
139932,0
139975,0
139978,0
139986,0
139991,0
139996,0
139997,0
139999,0
140005,0
140008,0
140037,0
140050,0
140061,0
140064,0
140068,0
140079,0
140091,0
140094,0
140096,0
140099,0
140107,0
140110,0
140132,0
140138,0
140142,0
140144,0
140165,0
140178,0
140181,0
140191,0
140194,0
140197,0
140206,0
140217,0
140225,0
140230,0
140236,0
140237,0
140261,0
140269,0
140292,0
140314,0
140323,0
140359,0
140368,0
140371,0
140375,0
140404,0
140409,0
140411,0
140413,0
140422,0
140427,0
140428,0
140450,0
140452,0
140465,0
140468,0
140473,0
140477,0
140485,0
142513,0
140492,0
140494,0
140495,0
140496,0
140500,0
140503,0
140515,0
140520,0
140531,0
140543,0
140544,0
140549,0
140552,0
140554,0
140562,0
140569,0
140597,0
140611,0
140613,0
140623,0
140634,0
140647,0
140654,0
142713,0
140656,0
140659,0
140661,0
140662,0
140670,0
140674,0
140687,0
140691,0
140696,0
140698,0
140716,0
140734,0
140736,0
140751,0
140781,0
140784,0
140796,0
140807,1
176859,1
140820,0
140825,0
140840,0
140858,0
140868,0
140881,0
140912,0
140914,0
140924,0
140939,0
140951,0
140962,0
140973,0
140974,0
140977,0
140992,0
140994,0
141015,0
141029,0
141037,0
141044,0
141054,0
141057,0
141070,0
141072,0
141073,0
141109,0
141129,0
141133,1
162941,1
164051,1
141160,0
141171,0
141175,0
141179,0
141187,0
141209,0
141234,0
141244,0
141248,0
141263,0
141267,0
141271,0
141272,0
141288,0
141315,0
141317,0
141322,0
141333,0
141337,0
141351,0
141356,0
141367,0
141373,0
141379,0
141388,0
141400,0
141403,0
141418,0
141423,0
141427,0
141429,0
141439,0
141440,0
141444,0
141453,0
141456,0
141457,0
141465,0
141475,0
141483,1
198388,1
141485,0
141490,0
141495,0
141504,0
141526,0
141553,0
141554,0
