enrollment_id,number_of_users_in_course
155531,4920
155532,4920
155555,4920
155566,4920
155595,4920
155622,4920
155713,4920
155718,4920
155792,4920
155961,4920
156017,4920
156044,4920
156061,4920
156062,4920
156073,4920
156088,4920
156102,4920
156105,4920
156125,4920
156126,4920
156143,4920
156156,4920
156178,4920
156217,4920
156219,4920
156264,4920
156270,4920
156281,4920
156353,4920
156355,4920
156379,4920
156400,4920
156436,4920
156443,4920
156478,4920
156511,4920
156602,4920
156659,4920
156662,4920
156686,4920
156715,4920
156799,4920
160685,4920
160687,4920
160703,4920
160706,4920
160741,4920
160758,4920
160765,4920
160777,4920
160786,4920
160804,4920
160852,4920
160876,4920
160877,4920
160919,4920
160923,4920
160928,4920
160947,4920
160951,4920
160994,4920
160995,4920
161005,4920
161008,4920
161050,4920
161054,4920
161057,4920
161069,4920
161116,4920
161137,4920
161144,4920
161148,4920
161179,4920
161196,4920
161206,4920
161224,4920
161289,4920
161294,4920
161298,4920
161313,4920
161352,4920
161377,4920
161451,4920
161453,4920
161476,4920
161506,4920
161530,4920
161535,4920
161558,4920
161562,4920
161565,4920
161585,4920
161592,4920
161596,4920
161598,4920
161603,4920
161605,4920
161630,4920
161675,4920
161676,4920
161719,4920
161741,4920
161745,4920
161760,4920
161763,4920
161777,4920
161823,4920
161825,4920
161827,4920
161839,4920
161855,4920
161859,4920
161874,4920
161893,4920
161915,4920
161925,4920
161936,4920
161944,4920
161947,4920
161952,4920
161953,4920
161956,4920
161968,4920
161970,4920
161980,4920
161983,4920
161999,4920
162006,4920
162016,4920
162026,4920
162067,4920
162069,4920
162084,4920
162097,4920
162108,4920
162131,4920
162139,4920
162155,4920
162172,4920
162191,4920
162199,4920
162200,4920
162203,4920
162226,4920
162247,4920
162276,4920
162286,4920
162290,4920
162324,4920
162326,4920
162330,4920
162357,4920
164961,4920
164970,4920
164971,4920
165006,4920
165012,4920
165016,4920
165018,4920
165024,4920
165040,4920
165041,4920
165052,4920
165058,4920
165069,4920
165073,4920
165085,4920
165091,4920
165097,4920
165104,4920
165117,4920
165153,4920
165165,4920
165184,4920
165202,4920
165212,4920
165240,4920
165247,4920
165252,4920
165278,4920
165293,4920
165296,4920
165305,4920
165365,4920
165377,4920
165383,4920
165412,4920
165436,4920
165445,4920
165450,4920
165453,4920
165456,4920
165475,4920
165493,4920
165516,4920
165522,4920
165542,4920
165553,4920
165589,4920
165590,4920
165602,4920
165624,4920
165638,4920
165656,4920
165743,4920
165747,4920
165756,4920
165769,4920
165775,4920
165782,4920
165788,4920
165790,4920
166280,4920
166360,4920
166373,4920
166393,4920
166412,4920
166418,4920
166426,4920
166437,4920
166439,4920
166488,4920
166601,4920
166647,4920
166688,4920
166693,4920
166694,4920
166757,4920
166758,4920
166780,4920
166796,4920
166807,4920
166826,4920
166835,4920
166843,4920
166862,4920
166899,4920
166900,4920
166907,4920
166915,4920
166935,4920
166943,4920
167013,4920
167028,4920
167087,4920
167118,4920
167221,4920
167269,4920
167346,4920
167356,4920
167406,4920
167413,4920
167419,4920
167426,4920
167439,4920
167461,4920
167498,4920
167508,4920
167649,4920
167677,4920
167691,4920
167715,4920
167729,4920
167774,4920
169734,4920
169736,4920
169743,4920
169746,4920
169747,4920
169749,4920
169778,4920
169782,4920
169803,4920
169815,4920
169835,4920
169844,4920
169859,4920
169879,4920
169932,4920
169941,4920
169951,4920
169960,4920
169998,4920
170000,4920
170050,4920
170059,4920
170063,4920
170080,4920
170108,4920
170116,4920
170134,4920
170171,4920
170174,4920
170175,4920
170212,4920
170215,4920
170233,4920
170260,4920
170264,4920
170269,4920
170298,4920
170316,4920
170408,4920
170435,4920
170443,4920
170480,4920
170482,4920
170487,4920
170502,4920
170522,4920
170523,4920
170528,4920
170532,4920
170594,4920
170673,4920
173179,4920
173185,4920
173226,4920
173227,4920
173254,4920
173257,4920
173283,4920
173332,4920
173347,4920
173358,4920
173389,4920
173404,4920
173409,4920
173457,4920
173528,4920
173586,4920
173587,4920
173624,4920
173641,4920
173676,4920
173681,4920
173687,4920
173707,4920
173741,4920
173742,4920
173754,4920
173768,4920
173770,4920
173792,4920
173797,4920
173815,4920
173829,4920
173916,4920
173919,4920
173945,4920
173972,4920
173984,4920
174030,4920
174085,4920
174092,4920
174104,4920
174105,4920
174114,4920
174138,4920
174175,4920
174193,4920
174204,4920
174242,4920
174278,4920
174292,4920
174316,4920
174328,4920
174334,4920
174351,4920
174378,4920
174383,4920
174390,4920
174453,4920
174473,4920
174486,4920
174495,4920
174532,4920
174547,4920
174574,4920
174602,4920
174610,4920
174711,4920
174727,4920
174733,4920
174742,4920
174749,4920
174786,4920
174789,4920
174799,4920
174806,4920
174808,4920
174844,4920
174849,4920
174857,4920
174912,4920
174928,4920
174940,4920
174941,4920
174944,4920
174956,4920
174970,4920
174978,4920
174979,4920
175003,4920
175018,4920
175039,4920
175078,4920
175084,4920
175120,4920
175125,4920
175166,4920
175173,4920
175183,4920
175265,4920
175269,4920
175303,4920
175311,4920
175359,4920
175384,4920
175406,4920
175428,4920
175435,4920
176563,4920
176618,4920
176630,4920
176644,4920
176660,4920
176666,4920
176755,4920
176764,4920
176769,4920
176796,4920
176806,4920
176813,4920
176828,4920
176898,4920
176914,4920
176925,4920
176961,4920
177001,4920
177017,4920
177055,4920
177104,4920
177115,4920
177117,4920
177121,4920
177132,4920
177278,4920
177291,4920
177314,4920
177332,4920
177350,4920
177374,4920
177401,4920
177425,4920
177507,4920
177511,4920
177519,4920
177533,4920
177549,4920
177660,4920
177669,4920
177677,4920
177693,4920
177720,4920
177738,4920
177761,4920
177793,4920
177847,4920
177862,4920
177875,4920
177912,4920
177921,4920
177933,4920
177991,4920
178021,4920
178027,4920
178034,4920
178052,4920
178062,4920
178080,4920
178088,4920
178112,4920
178174,4920
178175,4920
178191,4920
179057,4920
179091,4920
179155,4920
179160,4920
179194,4920
179217,4920
179230,4920
179262,4920
179275,4920
179282,4920
179298,4920
179306,4920
179345,4920
179364,4920
179401,4920
179414,4920
179461,4920
179470,4920
179534,4920
179571,4920
179628,4920
179650,4920
179652,4920
179668,4920
179690,4920
179757,4920
179805,4920
179863,4920
179892,4920
179922,4920
179966,4920
179976,4920
179997,4920
180011,4920
180041,4920
185696,4920
185710,4920
185714,4920
185725,4920
185727,4920
185754,4920
185759,4920
185768,4920
185779,4920
185784,4920
185786,4920
185835,4920
185852,4920
185861,4920
185870,4920
185882,4920
185893,4920
185896,4920
185928,4920
185932,4920
185939,4920
185963,4920
185968,4920
185969,4920
185980,4920
185986,4920
185991,4920
186006,4920
186023,4920
186058,4920
186060,4920
186078,4920
186096,4920
186104,4920
186139,4920
186174,4920
186180,4920
186193,4920
186205,4920
186237,4920
186257,4920
186263,4920
186276,4920
186299,4920
186321,4920
186324,4920
186325,4920
186328,4920
186330,4920
186331,4920
186357,4920
186381,4920
186382,4920
186386,4920
186413,4920
186422,4920
186423,4920
186424,4920
186426,4920
186427,4920
186428,4920
186434,4920
186441,4920
186472,4920
186477,4920
186492,4920
186494,4920
186495,4920
186501,4920
186526,4920
186578,4920
186586,4920
186599,4920
186603,4920
186607,4920
186609,4920
186622,4920
186642,4920
186676,4920
186688,4920
186697,4920
186725,4920
186726,4920
186733,4920
186736,4920
186748,4920
186767,4920
186791,4920
186799,4920
186807,4920
186825,4920
186838,4920
186858,4920
186870,4920
186882,4920
188133,4920
188135,4920
188198,4920
188199,4920
188216,4920
188222,4920
188284,4920
188353,4920
188439,4920
188441,4920
188444,4920
188459,4920
188516,4920
188536,4920
188580,4920
188589,4920
188610,4920
188624,4920
188625,4920
188654,4920
188967,4920
188995,4920
189028,4920
189040,4920
189046,4920
189047,4920
189051,4920
189063,4920
189067,4920
189182,4920
189207,4920
189212,4920
189275,4920
189276,4920
189318,4920
189334,4920
189339,4920
189349,4920
189358,4920
189371,4920
189458,4920
189462,4920
189481,4920
189506,4920
189525,4920
189560,4920
189596,4920
189629,4920
189645,4920
189661,4920
189663,4920
189665,4920
189667,4920
189675,4920
189679,4920
189692,4920
189751,4920
189752,4920
189785,4920
189794,4920
189805,4920
189807,4920
189825,4920
189831,4920
189837,4920
189844,4920
189874,4920
189908,4920
189910,4920
189960,4920
190015,4920
190036,4920
190037,4920
190047,4920
190058,4920
190062,4920
190089,4920
190094,4920
190116,4920
190122,4920
190123,4920
190154,4920
190157,4920
190161,4920
190196,4920
190202,4920
190230,4920
190239,4920
190243,4920
190723,4920
190728,4920
190735,4920
190736,4920
190741,4920
190750,4920
190766,4920
190773,4920
190780,4920
190786,4920
190800,4920
190801,4920
190814,4920
190816,4920
190820,4920
190821,4920
190824,4920
190825,4920
190827,4920
190833,4920
190835,4920
190837,4920
190841,4920
190844,4920
190850,4920
190851,4920
190855,4920
190863,4920
190866,4920
190867,4920
190873,4920
190877,4920
190885,4920
190887,4920
190894,4920
190898,4920
190908,4920
190909,4920
190912,4920
190916,4920
190920,4920
190927,4920
190933,4920
190934,4920
190935,4920
190941,4920
190960,4920
190964,4920
190966,4920
190978,4920
190984,4920
190990,4920
190993,4920
190998,4920
191004,4920
191009,4920
191014,4920
191024,4920
191028,4920
191031,4920
191033,4920
191034,4920
191035,4920
191037,4920
191039,4920
191040,4920
191048,4920
191054,4920
191057,4920
191059,4920
191061,4920
191062,4920
191065,4920
191066,4920
191071,4920
191072,4920
191086,4920
191088,4920
191090,4920
191093,4920
191094,4920
191097,4920
191100,4920
191104,4920
191114,4920
191117,4920
191119,4920
191126,4920
191139,4920
191144,4920
191152,4920
191156,4920
191157,4920
191159,4920
191160,4920
191167,4920
191169,4920
191173,4920
191175,4920
191178,4920
191191,4920
191198,4920
191199,4920
191208,4920
191211,4920
191212,4920
191213,4920
191219,4920
191221,4920
191234,4920
191237,4920
191244,4920
191247,4920
191249,4920
191254,4920
191260,4920
191262,4920
191270,4920
191271,4920
191288,4920
191289,4920
191305,4920
191306,4920
191310,4920
191313,4920
191324,4920
191325,4920
191340,4920
191343,4920
191362,4920
191364,4920
191370,4920
191372,4920
191373,4920
191375,4920
191376,4920
191382,4920
191383,4920
191403,4920
191414,4920
191429,4920
191443,4920
191444,4920
191450,4920
191457,4920
191462,4920
191467,4920
191472,4920
191475,4920
191496,4920
191512,4920
191525,4920
191527,4920
191546,4920
191547,4920
191574,4920
191584,4920
191596,4920
191602,4920
191610,4920
191611,4920
191630,4920
191635,4920
191637,4920
191642,4920
191686,4920
191687,4920
191688,4920
191695,4920
191741,4920
191757,4920
191768,4920
191772,4920
191775,4920
191780,4920
191782,4920
191801,4920
191803,4920
191819,4920
191831,4920
191836,4920
191839,4920
191842,4920
191857,4920
191864,4920
191877,4920
191881,4920
191887,4920
191892,4920
191896,4920
191897,4920
191899,4920
191901,4920
191904,4920
191909,4920
191916,4920
191918,4920
191928,4920
191933,4920
191935,4920
191966,4920
191967,4920
191979,4920
191993,4920
191995,4920
191997,4920
192006,4920
192008,4920
192014,4920
192019,4920
192030,4920
192033,4920
192046,4920
192047,4920
192048,4920
192055,4920
192056,4920
192067,4920
192068,4920
192069,4920
192080,4920
192083,4920
192090,4920
192108,4920
192118,4920
192121,4920
192122,4920
192123,4920
192130,4920
192138,4920
192148,4920
192156,4920
192158,4920
192165,4920
192171,4920
192183,4920
192184,4920
192188,4920
192190,4920
192195,4920
192196,4920
192199,4920
192200,4920
192207,4920
192210,4920
192219,4920
192237,4920
192239,4920
192242,4920
192243,4920
192246,4920
192250,4920
192252,4920
192270,4920
192278,4920
192279,4920
192284,4920
192298,4920
192309,4920
192313,4920
192326,4920
192332,4920
192333,4920
192340,4920
192344,4920
192361,4920
192363,4920
192366,4920
192371,4920
192377,4920
192385,4920
192386,4920
192430,4920
192446,4920
192453,4920
192469,4920
192473,4920
193471,4920
193514,4920
193578,4920
193772,4920
193782,4920
193805,4920
193809,4920
193814,4920
193831,4920
193843,4920
193879,4920
193882,4920
193917,4920
193918,4920
193919,4920
193980,4920
193990,4920
193992,4920
194029,4920
194040,4920
194044,4920
194080,4920
194211,4920
194217,4920
194255,4920
194256,4920
194263,4920
194272,4920
194281,4920
194289,4920
194307,4920
194312,4920
194328,4920
194339,4920
194341,4920
194397,4920
194421,4920
194459,4920
194514,4920
194546,4920
194553,4920
194554,4920
194578,4920
194582,4920
194647,4920
194712,4920
194714,4920
194721,4920
194741,4920
194772,4920
194793,4920
194809,4920
194811,4920
194824,4920
194843,4920
194854,4920
194866,4920
194869,4920
194875,4920
194890,4920
194922,4920
194963,4920
194967,4920
194970,4920
194981,4920
195001,4920
195005,4920
195027,4920
195071,4920
195086,4920
195087,4920
195107,4920
195136,4920
195197,4920
195204,4920
195209,4920
195248,4920
195263,4920
195267,4920
195282,4920
195290,4920
195319,4920
195364,4920
195367,4920
195376,4920
195421,4920
195437,4920
195438,4920
195442,4920
195466,4920
195479,4920
195481,4920
195490,4920
195491,4920
195554,4920
195560,4920
196271,4920
196312,4920
196321,4920
196364,4920
196370,4920
196391,4920
196448,4920
196485,4920
196500,4920
196552,4920
196594,4920
196597,4920
196629,4920
196639,4920
196653,4920
196711,4920
196752,4920
196795,4920
196810,4920
196816,4920
196833,4920
196847,4920
196848,4920
196864,4920
196867,4920
196875,4920
196912,4920
196925,4920
196975,4920
197015,4920
197019,4920
197549,4920
197557,4920
197570,4920
197577,4920
197632,4920
197641,4920
197642,4920
197643,4920
197649,4920
197657,4920
197668,4920
197670,4920
197682,4920
197704,4920
197742,4920
197801,4920
197849,4920
197864,4920
197909,4920
197917,4920
197919,4920
197924,4920
197925,4920
197936,4920
197949,4920
197953,4920
197967,4920
197973,4920
198010,4920
198042,4920
198049,4920
198077,4920
198082,4920
198117,4920
198130,4920
198139,4920
198168,4920
198183,4920
198195,4920
198263,4920
198267,4920
198285,4920
198293,4920
198370,4920
198397,4920
198407,4920
198424,4920
198432,4920
198433,4920
198436,4920
198443,4920
198463,4920
198470,4920
198489,4920
198504,4920
198519,4920
198525,4920
198530,4920
198532,4920
198534,4920
198558,4920
198587,4920
198595,4920
198614,4920
198636,4920
198668,4920
198678,4920
198712,4920
198726,4920
198735,4920
198743,4920
198759,4920
198776,4920
198789,4920
198790,4920
198799,4920
198811,4920
198826,4920
198839,4920
198845,4920
198846,4920
198854,4920
198872,4920
198882,4920
198884,4920
198885,4920
198917,4920
198932,4920
198941,4920
198947,4920
198959,4920
198962,4920
198964,4920
198986,4920
198999,4920
199050,4920
4200,1322
4241,1322
4296,1322
4340,1322
4416,1322
4437,1322
4546,1322
4588,1322
4595,1322
4600,1322
4658,1322
4733,1322
4780,1322
4788,1322
4808,1322
4838,1322
4842,1322
4858,1322
4973,1322
5088,1322
5225,1322
5246,1322
5275,1322
5328,1322
5329,1322
5429,1322
5503,1322
5681,1322
5774,1322
5793,1322
5915,1322
6111,1322
6144,1322
6169,1322
6193,1322
6283,1322
6287,1322
6300,1322
6405,1322
6409,1322
6621,1322
6706,1322
6773,1322
6905,1322
6991,1322
7029,1322
7047,1322
7178,1322
7243,1322
7302,1322
7351,1322
7392,1322
7429,1322
7559,1322
7585,1322
7627,1322
7666,1322
7823,1322
8008,1322
8063,1322
8326,1322
8448,1322
8454,1322
8528,1322
8531,1322
8538,1322
8657,1322
8675,1322
8709,1322
8776,1322
8992,1322
9144,1322
9390,1322
9478,1322
9558,1322
9614,1322
9658,1322
9758,1322
9779,1322
9789,1322
9798,1322
9832,1322
9862,1322
9883,1322
9997,1322
10000,1322
10007,1322
10032,1322
10126,1322
10133,1322
10141,1322
10252,1322
10357,1322
10374,1322
10596,1322
10622,1322
10672,1322
10724,1322
10733,1322
10736,1322
10958,1322
10971,1322
11037,1322
11065,1322
11066,1322
11192,1322
11223,1322
11294,1322
11334,1322
11413,1322
11464,1322
11553,1322
11587,1322
11655,1322
11810,1322
11829,1322
12041,1322
12045,1322
12130,1322
12149,1322
12272,1322
12304,1322
12535,1322
12594,1322
12777,1322
12795,1322
13013,1322
13121,1322
13140,1322
13255,1322
13374,1322
13422,1322
13441,1322
13580,1322
13648,1322
22657,1322
22725,1322
22765,1322
22802,1322
22913,1322
23043,1322
23065,1322
23178,1322
23236,1322
23258,1322
23548,1322
23658,1322
23686,1322
23693,1322
23721,1322
23736,1322
23801,1322
23814,1322
23917,1322
23990,1322
24093,1322
24116,1322
24211,1322
24274,1322
24333,1322
24406,1322
24423,1322
24465,1322
24469,1322
24506,1322
24757,1322
24809,1322
24884,1322
24966,1322
24983,1322
25018,1322
25038,1322
25048,1322
25131,1322
25135,1322
25255,1322
25319,1322
25378,1322
25480,1322
25583,1322
25708,1322
25766,1322
25930,1322
26160,1322
26173,1322
26175,1322
26213,1322
26257,1322
26259,1322
26363,1322
26576,1322
26794,1322
26799,1322
26904,1322
26951,1322
26996,1322
27012,1322
27032,1322
27067,1322
27134,1322
27147,1322
27264,1322
27329,1322
27338,1322
27380,1322
27424,1322
30771,1322
31126,1322
31230,1322
31253,1322
31378,1322
31539,1322
31597,1322
31772,1322
31902,1322
31916,1322
31923,1322
31932,1322
31940,1322
32136,1322
32149,1322
32347,1322
32366,1322
32443,1322
32505,1322
32558,1322
32574,1322
32618,1322
32645,1322
32705,1322
32763,1322
32824,1322
32867,1322
32943,1322
32966,1322
33125,1322
33132,1322
33225,1322
33320,1322
33357,1322
33377,1322
33381,1322
33388,1322
33414,1322
37550,1322
37574,1322
37579,1322
38010,1322
38083,1322
38198,1322
38266,1322
38341,1322
38404,1322
38562,1322
38807,1322
38848,1322
38876,1322
38987,1322
39055,1322
39215,1322
39219,1322
39245,1322
39278,1322
39455,1322
39658,1322
39800,1322
39913,1322
39981,1322
40003,1322
40015,1322
40023,1322
40061,1322
40120,1322
40121,1322
40321,1322
40325,1322
40359,1322
40522,1322
40563,1322
40654,1322
40817,1322
40849,1322
40859,1322
40907,1322
45381,1322
45400,1322
45506,1322
45566,1322
45638,1322
45677,1322
45737,1322
45776,1322
45792,1322
45832,1322
45848,1322
45861,1322
45867,1322
45872,1322
45984,1322
46062,1322
46077,1322
46132,1322
46169,1322
46245,1322
46264,1322
46291,1322
46303,1322
46356,1322
46363,1322
46376,1322
46456,1322
46470,1322
46473,1322
47906,1322
47921,1322
47934,1322
47951,1322
48171,1322
48178,1322
48186,1322
48251,1322
48267,1322
48416,1322
48538,1322
48552,1322
48672,1322
48689,1322
48786,1322
48791,1322
48852,1322
49066,1322
49117,1322
49158,1322
49187,1322
49262,1322
49266,1322
49292,1322
49327,1322
49391,1322
49464,1322
49538,1322
49598,1322
49642,1322
49698,1322
49827,1322
49828,1322
