enrollment_id,number_of_module
101579,9
101581,1
101582,5
101586,7
101590,13
101592,8
101593,12
101594,26
101597,8
101601,12
101602,8
101604,13
101605,11
101606,14
101608,65
101614,1
101617,29
101618,8
101621,7
101625,1
101626,2
101630,26
101631,1
101632,27
101638,10
101640,10
101650,10
101655,4
101658,25
101666,4
101669,7
101670,24
101672,1
101673,7
101677,2
101680,5
101682,20
101687,2
101689,19
101691,23
101694,25
101697,1
101698,10
101699,36
101703,22
101704,28
101710,2
101715,18
101716,25
101717,4
101719,16
101721,24
101722,2
101723,2
101736,10
101738,27
101739,1
101741,31
101743,10
101744,1
101745,31
101746,34
101748,2
101754,1
101755,10
101759,25
101760,7
101766,2
101767,6
101768,7
101770,5
101771,1
101772,24
101774,20
101776,13
101777,27
101780,8
101782,6
101787,44
101792,18
101797,10
101799,1
101803,7
101808,25
101810,8
101812,6
101820,1
101830,5
101831,32
101832,8
101834,23
101835,24
101840,4
101841,2
101845,4
101850,7
101857,23
101859,6
101860,8
101861,22
101863,4
101865,33
101867,10
101868,31
101871,19
101872,23
101875,1
101878,6
101879,15
101882,4
101883,12
101885,19
101891,5
101895,29
101897,9
101899,21
101903,4
101908,10
101909,15
101911,20
101912,11
101917,8
101921,4
101932,1
101933,6
101937,5
101940,26
101942,13
101944,7
101946,1
101947,11
101949,7
101950,13
101951,1
101952,6
101953,21
101954,11
101963,20
101968,11
101969,5
101974,20
101975,2
101976,9
101980,13
101986,5
101987,8
101988,9
101991,11
101999,13
102003,7
102006,3
102007,9
102008,8
102011,4
102018,2
102019,9
102020,10
102024,18
102027,6
102028,6
102030,22
102031,1
102038,18
102041,1
102045,5
102046,29
102047,22
102048,9
102050,5
102051,2
102053,10
102055,16
102056,8
102058,21
102062,1
102063,23
102064,13
102067,30
102072,2
102077,11
102078,18
102083,8
102086,3
102087,16
102090,2
102091,6
102092,17
102094,6
102110,1
102111,7
102115,24
102117,1
102119,31
102122,14
102126,1
102127,8
102128,2
102129,18
102131,7
102132,9
102135,12
102136,7
102137,1
102138,21
102139,19
102140,2
102141,7
102145,31
102146,28
102148,31
102151,14
102153,5
102155,7
102156,23
102157,6
102159,11
102162,1
102165,28
102166,39
102167,5
102171,60
102175,2
102179,15
102186,6
102188,14
102190,1
102193,2
102194,7
102196,20
102199,9
102201,17
102202,12
102203,2
102206,19
102209,9
102211,5
102213,14
102214,18
102218,4
102219,7
102220,12
102222,1
102225,14
102228,2
102230,6
102232,9
102238,24
102240,5
102254,12
102256,6
102259,6
102260,14
102262,6
102263,20
102264,5
102266,2
102269,5
102270,9
102273,3
102276,1
102281,1
102283,25
102291,10
102292,22
102294,1
102297,9
102298,1
102307,1
102308,2
102309,1
102313,7
102317,28
102318,32
102320,5
102323,2
102326,5
102331,23
102336,4
102337,22
102344,14
102346,22
102348,8
102351,1
102352,1
102354,128
102356,20
102357,3
102362,5
102363,1
102364,5
102366,8
102370,12
102381,2
102384,10
102385,2
102388,2
102389,3
102394,6
102397,5
102400,2
102401,5
102403,9
102407,5
102409,6
102412,1
102413,1
102417,36
102420,10
102422,2
102423,15
102424,9
102427,1
102430,6
102433,5
102435,9
102436,9
102437,15
102438,10
102443,1
102446,2
102452,8
102454,5
102458,1
102459,5
102460,9
102464,7
102467,4
102468,18
102470,42
102474,2
102478,1
102479,4
102481,21
102482,3
102484,5
102485,1
102486,11
102488,9
102493,5
102494,4
102495,2
102498,5
102501,2
102503,54
102508,1
102512,2
102514,2
102515,14
102518,5
102526,9
102528,16
102530,1
102531,23
102532,10
102535,1
102536,7
102539,7
102540,7
102542,2
102548,1
102554,14
102558,1
102559,8
102560,14
102561,7
102564,20
102566,2
102569,5
102570,6
102572,2
102575,5
102577,33
102579,5
102580,2
102582,8
102586,7
102588,9
102589,6
102592,1
102595,27
102605,1
102606,3
102607,5
102616,2
102618,1
102622,1
102623,32
102626,14
102630,5
102637,1
102638,2
102640,5
102641,5
102643,5
102644,2
102648,1
102651,5
102652,6
102657,7
102660,2
102665,1
102667,2
102672,2
102673,15
102681,5
102683,29
102688,3
102700,3
102704,4
102710,2
102716,6
102721,2
102724,11
102726,6
102727,1
102728,5
102730,4
102736,1
102739,4
102741,1
102745,1
102747,2
102749,1
102751,2
102752,2
102755,6
102756,1
102757,2
102759,1
102763,15
102765,2
102771,68
102772,1
102778,26
102782,5
102783,8
102784,3
102794,9
102796,4
102797,4
102798,1
102799,8
102803,1
102807,46
102810,1
102814,1
102818,1
102822,1
102826,5
102827,1
102830,1
102834,5
102835,5
102839,6
102841,1
102847,4
102849,1
102850,1
102851,1
102854,1
102859,4
102860,8
102866,1
102868,6
102870,1
102871,18
102873,7
102874,1
102878,1
102880,1
102881,1
102887,11
102890,10
102896,6
102901,5
102903,8
102906,31
102908,10
102911,2
102912,5
102913,4
102917,1
102919,10
102921,5
102923,23
102925,5
102938,8
102939,1
102943,6
102944,10
102948,4
102949,5
102950,7
102953,37
102959,2
102960,7
102961,7
102963,6
102967,4
102975,18
102980,1
102982,5
102990,22
102993,1
102997,7
102998,14
103000,2
103002,1
103012,13
103014,1
103015,8
103018,2
103022,6
103023,4
103024,28
103026,1
103027,12
103031,1
103033,1
103036,7
103038,2
103039,1
103043,1
103048,22
103056,11
103057,1
103059,1
103062,1
103064,15
103068,2
103071,1
103076,9
103077,1
103078,4
103084,1
103085,1
103089,5
103090,10
103092,13
103096,1
103098,10
103100,1
103111,1
103114,1
103117,1
103119,5
103121,1
103124,1
103126,12
103127,4
103134,1
103136,3
103141,1
103145,14
103147,13
103148,1
103151,1
103152,1
103156,13
103161,3
103162,6
103163,4
103165,5
103169,9
103170,13
103172,1
103173,1
103176,1
103182,1
103185,23
103189,12
103190,2
103192,27
103197,1
103200,13
103202,1
103205,1
103206,1
103207,7
103209,5
103210,4
103213,5
103215,1
103222,6
103223,1
103224,4
103226,21
103236,5
103238,4
103240,1
103241,4
103242,1
103243,1
103245,1
103246,1
103253,1
103255,46
103258,9
103259,1
103263,20
103266,38
103268,9
103269,4
103271,19
103274,2
103275,5
103281,10
103282,1
103283,1
103286,4
103288,1
103289,2
103292,11
103295,1
103297,1
103299,8
103303,4
103304,11
103305,1
103306,6
103307,33
103311,1
103312,1
103315,4
103316,25
103317,2
103319,1
103322,25
103324,7
103326,5
103331,4
103334,1
103335,1
103336,1
103337,1
103338,1
103339,1
103342,12
103348,1
103350,4
103353,6
103355,1
103358,1
103359,5
103360,1
103363,7
103364,40
103367,1
103371,5
103372,12
103376,1
103377,1
103378,1
103380,23
103383,1
103384,1
103389,1
103391,1
103396,9
103399,14
103400,5
103404,7
103406,7
103410,4
103414,5
103417,11
103418,5
103419,7
103425,1
103426,19
103429,1
103434,1
103435,19
103438,7
103443,1
103444,1
103447,2
103450,35
103451,9
103453,4
103454,8
103455,1
103456,6
103457,56
103458,9
103459,9
103460,1
103464,1
103471,1
103473,1
103474,1
103486,1
103488,3
103491,7
103492,3
103494,8
103495,5
103497,1
103507,1
103512,1
103513,5
103514,15
103518,1
103522,2
103524,1
103525,1
103534,9
103538,1
103545,5
103547,1
103557,10
103558,1
103563,4
103565,9
103566,3
103571,11
103574,3
103577,9
103578,1
103584,3
103589,5
103591,6
103595,1
103596,2
103601,1
103605,6
103609,6
103611,13
103616,5
103623,10
103624,17
103633,1
103636,7
103637,8
103643,6
103645,31
103648,7
103651,26
103653,28
103654,2
103657,2
103661,32
103663,2
103664,4
103666,22
103667,1
103668,14
103671,3
103679,5
103684,10
103689,5
103690,40
103692,7
103693,25
103694,1
103699,1
103700,1
103702,4
103713,4
103714,4
103719,1
103730,4
103731,1
103741,10
103742,1
103743,5
103746,44
103748,1
103773,1
103779,9
103782,1
103783,5
103785,24
103790,1
103791,1
103792,7
103794,16
103803,1
103808,1
103809,6
103810,16
103811,1
103816,7
103819,1
103826,11
103836,9
103837,5
103838,1
103841,8
103844,17
103845,7
103851,5
103858,11
103864,9
103865,4
103866,2
103872,11
103874,20
103877,1
103882,11
103884,2
103885,7
103887,1
103889,1
103891,2
103893,8
103894,14
103896,2
103899,9
103914,1
103917,7
103918,7
103930,37
103933,5
103934,23
103938,12
103939,14
103941,12
103944,1
103952,16
103953,1
103956,1
103957,1
103962,1
103968,6
103970,14
103971,4
103974,17
103978,9
103979,8
103980,2
103982,1
103986,1
103988,1
103990,1
103993,22
103997,2
103999,7
104001,9
104003,2
104012,6
104014,1
104015,15
104016,1
104017,6
104018,1
104020,7
104021,3
104023,8
104025,5
104026,4
104031,15
104034,7
104035,4
104036,1
104038,1
104041,1
104042,25
104045,7
104048,20
104049,3
104050,1
104053,1
104054,6
104055,13
104058,1
104059,1
104065,4
104068,1
104073,5
104075,19
104085,5
104086,3
104087,1
104088,12
104091,1
104092,2
104093,11
104097,2
104099,26
104100,30
104101,15
104104,3
104108,2
104117,8
104120,1
104132,13
104134,8
104135,1
104139,1
104142,1
104144,9
104146,4
104148,2
104150,1
104151,2
104152,19
104153,1
104154,9
104157,1
104161,5
104162,9
104168,1
104170,1
104177,11
104178,4
104180,1
104181,24
104182,1
104184,13
104189,4
104191,1
104197,12
104199,6
104200,1
104204,7
104205,2
104207,1
104209,1
104210,1
104213,11
104216,1
104218,9
104220,73
104221,43
104223,19
104224,8
104227,7
104228,8
104229,9
104236,6
104241,22
104243,6
104246,59
104247,1
104249,1
104252,2
104255,4
104261,2
104264,5
104270,7
104272,38
104273,14
104275,13
104277,4
104279,9
104282,2
104284,14
104286,1
104289,5
104294,7
104295,9
104296,7
104297,4
104298,1
104300,4
104302,20
104304,11
104308,8
104317,1
104318,17
104321,6
104323,26
104324,1
104329,1
104333,1
104335,3
104343,6
104348,8
104351,1
104352,5
104355,5
104356,1
104361,1
104366,1
104368,6
104371,12
104373,9
104375,5
104376,54
104380,6
104381,9
104384,5
104385,2
104391,7
104393,4
104398,8
104399,5
104400,15
104401,2
104402,5
104403,6
104410,9
104413,3
104414,1
104415,31
104420,15
104421,27
104422,6
104423,8
104425,1
104431,16
104436,8
104439,21
104443,21
104444,6
104445,1
104448,4
104451,11
104456,21
104457,29
104459,1
104460,22
104465,6
104466,1
104469,4
104474,3
104475,66
104476,10
104477,5
104478,8
104480,5
104485,7
104486,1
104487,5
104489,5
104492,1
104493,22
104494,2
104496,1
104503,2
104509,2
104516,2
104525,11
104528,2
104530,8
104531,1
104532,1
104533,5
104534,15
104536,10
104538,3
104540,8
104545,13
104550,6
104553,3
104555,1
104557,1
104558,2
104560,1
104563,59
104568,3
104570,11
104572,15
104574,45
104577,7
104578,1
104579,6
104581,6
104582,10
104585,1
104586,10
104589,1
104590,9
104593,8
104597,2
104602,1
104603,1
104604,7
104606,8
104610,12
104613,9
104617,1
104618,11
104619,9
104621,2
104626,29
104629,7
104630,7
104632,1
104633,7
104644,14
104645,1
104647,12
104648,7
104654,1
104655,11
104661,7
104663,1
104664,6
104669,35
104671,32
104672,2
104674,22
104675,13
104677,1
104682,2
104683,6
104687,26
104689,12
104693,1
104697,30
104702,6
104706,6
104707,10
104710,11
104713,9
104715,29
104717,1
104720,11
104721,4
104723,15
104727,15
104730,9
104735,15
104737,10
104738,1
104744,1
104746,5
104747,12
104750,15
104751,5
104755,5
104757,6
104759,1
104760,2
104763,17
104765,6
104766,14
104770,6
104774,10
104775,3
104779,5
104785,2
104787,5
104789,1
104795,18
104796,1
104797,1
104800,8
104801,4
104806,57
104808,11
104811,1
104813,6
104819,1
104821,11
104823,21
104824,5
104825,10
104829,9
104830,2
104831,1
104834,4
104837,1
104841,3
104849,4
104850,14
104851,7
104853,5
104857,1
104859,11
104862,11
104863,9
104869,8
104871,31
104872,2
104877,6
104880,8
104883,6
104889,5
104892,6
104894,1
104895,6
104896,6
104897,1
104901,39
104902,15
104909,7
104912,4
104916,20
104920,5
104922,10
104925,5
104929,10
104931,1
104935,7
104936,4
104938,1
104941,3
104942,5
104943,5
104945,8
104947,4
104948,3
104952,7
104954,7
104958,10
104959,5
104966,1
104968,3
104969,16
104971,2
104972,1
104977,8
104979,16
104982,4
104984,5
104987,85
104990,5
104991,16
104994,3
104996,3
105003,1
105004,21
105008,12
105014,5
105016,1
105018,7
105022,8
105024,1
105026,1
105028,1
105029,1
105030,11
105031,4
105035,45
105036,4
105037,5
105049,1
105053,1
105055,12
105057,1
105059,6
105060,7
105061,2
105062,3
105065,7
105066,7
105068,11
105071,1
105073,11
105075,33
105082,12
105086,2
105093,10
105096,1
105100,19
105101,9
105103,1
105105,5
105107,13
105111,22
105112,37
105113,8
105119,6
105125,6
105129,7
105133,5
105134,1
105137,34
105142,8
105150,2
105154,9
105155,2
105156,9
105161,3
105162,6
105163,40
105168,1
105173,20
105177,8
105178,65
105180,16
105184,1
105185,5
105186,1
105187,30
105188,76
105197,6
105198,4
105199,5
105203,50
105205,1
105206,11
105208,5
105210,9
105216,10
105217,10
105218,2
105230,5
105232,1
105234,7
105235,5
105237,1
105239,6
105240,1
105241,1
105242,4
105243,15
105244,1
105246,6
105248,1
105249,1
105256,17
105257,16
105260,13
105262,26
105266,9
105271,17
105273,11
105276,67
105278,25
105279,15
105284,1
105285,1
105286,8
105290,1
105293,15
105295,5
105297,29
105301,1
105302,1
105304,15
105306,1
105308,1
105317,7
105318,1
105324,8
105345,12
105349,81
105360,7
105365,7
105366,1
105368,3
105373,1
105374,41
105375,1
105381,15
105382,5
105389,21
105391,7
105394,3
105400,11
105403,9
105405,15
105407,2
105408,13
105409,1
105417,21
105426,29
105430,5
105435,3
105437,1
105439,2
105445,39
105447,1
105451,4
105453,6
105454,5
105455,33
105456,1
105457,1
105459,1
105461,4
105464,5
105465,3
105470,6
105473,1
105479,9
105480,9
105483,35
105484,6
105485,7
105489,5
105491,8
105492,9
105495,1
105497,5
105502,1
105505,6
105508,13
105513,30
105514,5
105517,9
105518,5
105519,1
105521,35
105524,8
105525,5
105526,3
105527,6
105528,2
105530,14
105532,4
105538,2
105541,9
105544,1
105549,6
105550,14
105551,12
105552,3
105560,9
105561,1
105575,1
105576,35
105577,1
105579,22
105592,1
105596,5
105600,1
105614,5
105615,34
105616,6
105626,14
105628,6
105633,4
105634,14
105636,10
105637,6
105638,7
105642,3
105644,12
105646,5
105647,18
105649,9
105651,29
105652,6
105653,4
105656,2
105658,5
105666,13
105669,16
105671,6
105672,8
105678,6
105679,1
105685,6
105690,1
105694,6
105696,1
105700,10
105701,25
105703,4
105707,5
105711,1
105713,1
105719,5
105722,16
105723,12
105724,20
105729,28
105730,21
105731,1
105735,24
105737,9
105742,10
105743,11
105747,1
105749,1
105750,1
105751,7
105753,18
105754,29
105755,5
105760,19
105769,1
105771,6
105772,29
105774,4
105775,4
105778,5
105779,14
105784,5
105788,4
105791,2
105792,1
105793,6
105795,55
105796,5
105800,7
105805,5
105806,7
105810,2
105812,5
105815,7
105816,6
105817,4
105819,1
105822,10
105824,27
105825,28
105828,8
105829,35
105833,6
105834,1
105835,4
105837,24
105839,14
105841,68
105843,34
105844,1
105846,1
105847,1
105851,7
105852,2
105854,16
105855,1
105857,74
105858,3
105859,1
105864,4
105865,3
105870,1
105875,1
105879,2
105880,1
105883,1
105888,1
105890,1
105893,2
105903,2
105906,1
105907,1
105909,19
105910,1
105911,1
105916,3
105917,1
105919,2
105920,33
105921,19
105922,1
105923,1
105926,1
105927,1
105930,4
105931,18
105944,3
105945,2
105947,1
105952,34
105962,13
105965,8
105973,6
105974,35
105975,7
105977,5
105981,1
105982,1
105983,1
105984,9
105990,6
105992,1
105997,29
105998,5
105999,5
106002,5
106003,6
106005,1
106007,2
106008,1
106010,5
106012,2
106013,1
106021,1
106030,7
106031,5
106033,4
106034,9
106035,2
106037,2
106043,1
106052,1
106056,2
106057,19
106065,9
106068,46
106071,5
106072,16
106074,4
106079,6
106084,2
106087,6
106088,10
106089,9
106092,1
106093,1
106096,4
106097,11
106098,9
106099,6
106101,8
106102,8
106109,1
106110,4
106111,8
106113,24
106117,2
106119,5
106121,5
106123,1
106125,4
106127,9
106133,4
106134,10
106137,1
106138,14
106142,2
106143,8
106144,7
106145,2
106153,6
106156,3
106162,5
106164,5
106165,1
106172,2
106175,8
106180,2
106181,2
106182,1
106183,2
106192,1
106193,11
106195,11
106198,13
106202,1
106204,1
106206,1
106209,20
106214,1
106216,10
106217,1
106219,7
106221,21
106223,2
106229,7
106232,1
106236,6
106237,5
106243,1
106245,1
106252,54
106255,6
106260,1
106262,3
106267,2
106268,26
106270,1
106274,1
106276,5
106281,5
106282,1
106285,1
106295,9
106296,4
106298,9
106306,2
106310,5
106316,10
106320,1
106327,14
106333,2
106334,1
106336,14
106337,1
106338,3
106341,11
106342,1
106343,2
106344,9
106345,1
106346,1
106348,18
106351,1
106352,8
106357,10
106365,6
106367,4
106378,1
106379,1
106381,8
106385,5
106388,9
106389,11
106394,5
106395,1
106397,2
106399,39
106405,6
106406,6
106410,13
106412,3
106415,5
106416,9
106422,1
106423,8
106432,4
106446,4
106449,12
106453,4
106463,7
106464,10
106465,8
106469,1
106474,12
106475,7
106477,1
106481,1
106484,1
106487,1
106491,1
106492,3
106493,1
106494,1
106497,1
106502,1
106503,20
106507,6
106509,4
106510,11
106511,8
106515,1
106518,24
106522,7
106525,2
106531,17
106532,4
106536,19
106537,1
106539,5
106541,20
106543,35
106545,1
106546,1
106547,1
106551,7
106552,20
106554,11
106556,3
106557,1
106566,7
106567,1
106569,2
106572,8
106576,6
106577,2
106578,1
106581,11
106583,11
106584,9
106588,18
106589,3
106590,6
106591,8
106594,10
106597,10
106601,13
106603,1
106607,1
106608,1
106609,2
106612,2
106613,8
106616,5
106619,1
106624,1
106626,10
106628,6
106630,8
106637,1
106640,9
106642,2
106643,3
106644,7
106648,22
106653,1
106654,2
106655,7
106660,9
106663,11
106664,18
106666,9
106667,1
106668,3
106675,1
106677,34
106680,5
106684,6
106685,11
106688,10
106689,42
106690,6
106692,9
106693,8
106696,5
106698,14
106700,2
106701,7
106702,17
106705,8
106707,8
106708,6
106709,28
106710,16
106714,9
106716,10
106717,1
106719,1
106721,7
106722,6
106723,1
106726,6
106727,18
106728,1
106729,9
106737,6
106738,7
106740,32
106741,6
106743,5
106745,24
106749,20
106751,8
106755,8
106756,6
106758,84
106765,10
106767,18
106768,8
106770,2
106772,6
106776,7
106777,4
106778,4
106779,14
106780,6
106781,5
106783,4
106784,6
106787,6
106791,6
106794,1
106795,5
106797,10
106802,1
106804,1
106809,6
106812,2
106815,1
106817,2
106819,6
106826,23
106831,9
106833,1
106834,13
106835,1
106838,1
106846,9
106847,8
106849,9
106854,6
106855,5
106865,1
106868,1
106869,4
106871,5
106875,5
106877,11
106879,1
106880,1
106883,7
106885,5
106888,2
106891,1
106894,10
106895,1
106898,3
106899,1
106905,5
106906,15
106912,8
106913,28
106920,1
106922,1
106929,4
106935,6
106937,1
106938,5
106940,14
106941,4
106943,11
106944,20
106948,28
106950,6
106951,15
106953,42
106956,1
106957,12
106960,3
106962,12
106963,8
106965,7
106966,38
106969,6
106980,17
106982,10
106983,1
106985,7
106989,8
106990,79
106997,7
107001,12
107002,2
107004,1
107005,4
107006,6
107007,1
107010,1
107011,15
107012,6
107013,1
107015,9
107016,6
107020,13
107026,5
107028,1
107029,23
107035,7
107036,1
107037,1
107043,5
107045,1
107046,10
107047,1
107049,1
107050,30
107051,2
107052,1
107054,2
107055,5
107059,2
107061,2
107063,84
107068,19
107071,59
107073,12
107077,2
107080,5
107081,26
107086,64
107091,11
107092,78
107094,1
107110,6
107117,25
107118,41
107122,50
107124,11
107131,5
107137,13
107138,11
107141,71
107144,3
107146,13
107147,5
107148,1
107151,13
107152,38
107153,14
107155,3
107156,5
107157,1
107163,8
107167,1
107172,93
107174,32
107176,30
107180,28
107181,61
107183,6
107185,1
107188,27
107194,6
107195,7
107199,8
107203,59
107204,81
107206,20
107207,9
107208,5
107210,22
107212,37
107215,1
107218,1
107224,64
107227,36
107228,6
107231,14
107233,10
107234,4
107235,52
107236,26
107239,30
107240,17
107243,37
107244,1
107247,3
107248,38
107249,21
107251,7
107252,58
107256,12
107257,19
107258,8
107261,12
107262,26
107264,1
107269,17
107271,10
107272,27
107274,30
107276,6
107277,9
107285,2
107286,4
107288,3
107296,1
107300,5
107302,48
107306,59
107307,1
107308,68
107309,29
107311,5
107313,23
107315,9
107316,80
107317,1
107318,2
107321,13
107327,19
107329,2
107330,33
107331,57
107333,33
107335,23
107336,23
107343,42
107347,9
107349,1
107351,1
107352,19
107354,5
107355,7
107356,8
107357,62
107359,30
107360,35
107362,29
107368,15
107376,8
107384,78
107387,53
107396,3
107397,5
107398,9
107400,1
107403,13
107405,60
107406,4
107413,2
107416,51
107417,31
107422,40
107423,6
107426,12
107427,1
107430,10
107431,57
107432,11
107437,1
107439,27
107441,39
107443,5
107445,9
107447,15
107451,7
107452,47
107458,62
107459,7
107461,10
107462,11
107464,11
107465,36
107466,78
107471,3
107475,10
107479,8
107480,25
107485,4
107486,2
107488,1
107492,1
107494,5
107495,3
107496,8
107497,4
107503,36
107504,1
107505,11
107506,5
107507,54
107509,3
107514,1
107515,1
107517,5
107523,32
107529,6
107530,56
107531,36
107534,36
107537,72
107541,12
107545,8
107547,54
107556,6
107558,5
107562,9
107564,11
107566,6
107569,15
107570,10
107572,23
107573,14
107575,50
107576,92
107577,1
107579,7
107580,1
107581,9
107582,1
107585,8
107586,12
107593,13
107605,3
107607,10
107611,3
107612,27
107616,1
107620,9
107622,7
107632,1
107633,15
107634,4
107636,6
107643,7
107646,4
107647,13
107655,4
107657,13
107658,32
107661,11
107667,1
107669,4
107670,82
107672,10
107678,1
107680,15
107682,5
107683,30
107684,7
107686,5
107688,7
107689,8
107691,3
107694,22
107696,33
107697,31
107705,14
107707,1
107708,5
107717,29
107722,9
107723,4
107726,8
107727,5
107733,7
107735,1
107736,6
107738,37
107740,13
107741,8
107742,1
107743,12
107747,9
107752,4
107754,12
107757,3
107758,12
107763,1
107767,15
107768,33
107769,3
107771,11
107773,6
107776,15
107777,8
107778,1
107779,8
107784,11
107790,7
107793,31
107794,2
107799,6
107801,1
107807,6
107817,1
107819,1
107822,12
107828,1
107829,1
107831,11
107833,79
107835,7
107840,44
107844,17
107848,12
107849,1
107850,1
107851,39
107854,8
107856,5
107857,6
107860,30
107861,1
107863,3
107865,9
107872,30
107873,6
107875,8
107877,1
107878,1
107880,2
107881,37
107885,1
107887,15
107889,1
107892,1
107894,33
107896,4
107897,12
107898,12
