enrollment_id,parallel_enrollments
103836,0
103837,0
103841,0
103844,1
170325,1
103858,0
103864,0
103865,1
103874,1
103866,0
103872,1
103887,1
103877,0
103885,0
103893,0
103894,1
194224,1
103899,0
103933,0
103934,0
103938,0
103939,0
103941,0
103944,0
103952,0
103953,1
103956,1
103957,1
103962,1
103968,0
103971,0
103974,0
103978,0
103979,0
103980,0
103982,1
103986,1
103988,0
103990,0
103993,0
103997,0
103999,0
104001,0
104003,0
104016,0
104017,1
104020,1
104018,0
104021,1
104026,1
104025,0
104031,0
104034,1
104054,1
104035,0
104036,0
104038,3
104041,3
104050,3
104068,3
104042,0
104045,0
104049,0
104053,1
104058,1
104073,0
104075,0
104085,0
104086,0
104087,0
104091,0
104097,0
104099,0
104100,0
104101,1
136453,1
104108,0
104117,0
104120,0
104132,0
104134,0
104135,0
104139,0
104142,0
104146,0
104148,1
104151,1
104150,2
104153,2
104157,2
104154,0
104161,0
180665,0
104162,2
104191,2
104200,2
104170,0
104177,1
194628,1
104180,3
104182,3
104209,3
104210,3
104189,0
104197,1
104275,1
104204,0
104205,0
104207,0
104213,0
104216,0
104218,0
104220,1
104221,1
104223,0
104228,0
104236,0
104241,1
104247,1
104243,0
104246,1
137010,1
104255,0
104261,0
104272,0
104273,0
104277,0
104279,0
104282,0
104284,0
104286,0
104289,2
170205,2
170206,2
104294,0
104295,0
104296,0
104297,0
104302,0
104308,0
104317,0
104318,2
145245,2
198963,2
104323,0
104329,0
104333,0
104348,4
104351,4
104356,4
156373,4
177163,4
104352,0
104366,0
104368,0
104373,0
104375,0
129872,0
104376,0
104380,0
104381,1
104410,1
104384,1
108066,1
104385,0
104391,0
104393,0
104398,0
104400,0
104401,0
104402,0
104403,1
119059,1
104413,0
104420,0
104422,0
104423,0
104444,1
104448,1
104445,0
104451,0
104456,0
104457,0
104459,2
104532,2
104550,2
104460,0
104465,0
104474,0
104475,0
178403,0
104477,0
104480,0
104485,0
104486,2
104487,2
104494,2
104489,0
123232,0
104492,0
104493,0
104503,0
104516,0
104528,0
104530,0
104531,0
104533,0
104534,0
104538,0
104545,0
104553,1
104558,1
104555,1
104557,1
104560,0
104563,0
104568,0
104572,0
104574,0
104577,0
104578,0
104579,0
104581,0
104582,0
104589,0
104590,1
131551,1
143820,1
104597,2
104602,2
104606,2
104604,0
104610,0
104613,0
104617,0
104626,0
104629,0
104630,1
104633,1
104645,1
104647,1
104654,0
104655,0
104661,0
104663,0
104664,1
104672,1
104669,2
104671,2
149844,2
104675,0
104682,0
104683,0
104687,0
104693,0
104702,0
104710,0
104713,0
104717,0
156228,0
104720,1
191276,1
104721,0
104727,0
104735,0
104737,0
104744,0
104746,0
104751,1
198712,1
104755,0
104757,0
104763,0
104766,0
104770,0
104774,0
104775,0
104779,0
104785,0
104789,0
104795,0
104800,0
104801,0
104806,0
104808,0
104813,0
104821,0
104823,1
104902,1
104825,0
104829,0
104830,0
104831,0
104834,0
104837,0
104849,1
104851,1
104850,4
122060,4
122064,4
122065,4
122067,4
104853,0
104857,0
169446,0
104859,0
104862,0
104863,0
104869,0
104871,0
104872,1
104880,1
104877,0
104883,0
104889,0
104895,0
104896,0
104897,0
104901,0
104909,1
104922,1
104912,0
104916,0
104920,0
104925,0
104931,0
104936,0
104938,0
104945,0
104947,0
104948,0
104954,0
104958,0
104959,0
104968,0
104971,0
104972,0
104977,0
104979,0
104982,0
123508,0
104984,0
104990,0
104991,0
105003,0
105004,2
105435,2
120071,2
105008,0
105014,0
105016,0
105018,0
105022,1
105029,1
105024,1
105026,1
105030,0
105031,0
105035,0
105036,0
105037,0
105055,0
105059,0
105060,1
105103,1
105071,1
105180,1
105073,0
105075,0
105086,0
105100,0
105105,0
105107,1
195166,1
105111,0
105112,0
105125,0
105129,1
198253,1
105134,0
105137,1
137026,1
105150,0
105155,0
105161,0
105162,0
105168,0
105173,0
105177,0
150621,0
105178,0
105186,0
105187,0
105188,0
105197,0
105198,1
105208,1
105199,0
105205,0
105210,0
105216,0
105218,1
105230,1
105232,0
105234,2
105241,2
105244,2
105237,0
105240,0
105243,0
105246,1
105365,1
105248,1
105249,1
105256,0
105257,0
105260,1
156362,1
105262,0
105266,0
105271,0
105273,0
105276,1
105297,1
105278,0
105279,0
181041,0
105284,0
105285,0
105286,0
105290,1
124167,1
105293,0
105295,0
105304,0
105308,0
105317,0
105324,0
105345,0
105349,1
119043,1
128643,1
105360,0
105373,0
105374,0
105375,0
105382,0
105394,0
105403,0
105405,0
105407,0
105417,0
105437,0
105445,0
105447,1
105456,1
105453,0
105454,0
105455,0
105461,0
105464,0
105479,1
105484,1
105485,0
105489,0
105491,0
105492,0
105495,0
105497,0
105505,1
149974,1
105508,0
105513,0
105514,0
105517,0
105518,0
105519,0
105521,0
105524,0
105525,0
105527,0
105528,0
105530,0
105532,0
105541,0
105544,0
105549,0
105550,0
105552,0
105560,0
105561,0
105575,2
105592,2
105596,2
105576,0
105600,0
105614,0
105615,0
105628,0
105633,1
140848,1
105634,0
105636,0
105637,1
108376,1
105638,0
105642,0
105644,1
105647,1
105649,0
122089,0
105656,0
105658,0
105669,2
119684,2
173579,2
174400,2
105671,0
105672,1
185701,1
105678,0
105685,0
105690,0
105694,0
105696,0
105701,0
105703,2
186419,2
186420,2
105707,0
105711,0
105713,0
105719,0
105722,0
105723,0
105729,0
105730,0
105731,0
105735,0
105742,0
105743,0
105749,0
195870,0
105750,0
105751,0
105753,0
105754,1
155649,1
105760,0
105769,0
105771,0
105774,0
105775,0
105778,0
105779,0
105788,0
105792,0
105795,0
105796,0
105800,0
105805,0
105806,0
105810,0
105815,0
105817,0
105822,0
105824,0
105828,0
105829,2
125547,2
192311,2
105833,0
105834,2
136309,2
136338,2
105837,0
105841,0
105843,0
105844,1
170203,1
105846,0
105847,0
105851,0
105852,0
105854,0
105855,0
105857,1
163216,1
105859,0
105870,0
105875,0
105879,0
105880,0
105883,0
105890,0
105893,0
105906,0
105911,0
105916,0
105919,0
105920,0
105921,0
131691,0
105922,0
105923,0
105930,0
105931,0
105944,0
105945,0
105947,0
105952,0
105962,0
105965,0
105973,0
105974,0
105975,0
105977,0
105981,0
105982,0
105983,0
105984,0
105992,0
105997,0
106002,0
106007,0
106008,1
106013,1
106012,0
106021,0
106030,0
106033,0
106034,0
106035,0
106037,0
106043,0
106056,0
106057,0
106065,0
106071,0
106072,0
106074,0
106079,0
171692,0
106087,0
106088,0
106089,0
106097,0
165851,0
106098,0
106099,0
106102,0
106109,0
106110,0
106111,0
106113,0
106117,0
106119,0
146623,0
106121,0
106123,0
106125,0
106127,0
106133,0
106134,1
122045,1
106137,0
106143,0
106145,1
179684,1
106153,0
106156,0
106162,0
106164,0
106165,0
106172,0
106175,0
106180,0
106181,0
106182,0
106183,0
106192,0
106193,0
106195,1
143645,1
106198,0
106202,0
106209,1
183544,1
106214,0
106217,0
106219,0
106223,0
106229,0
106232,0
106236,0
106237,0
106243,0
106252,0
199548,0
106262,0
142364,0
106267,0
106268,0
106276,0
106281,1
164949,1
106282,0
106285,0
106296,1
106337,1
106298,1
106509,1
106316,0
106320,0
106327,0
106341,0
106342,0
106343,0
106344,0
106345,1
106346,1
106348,0
106351,0
106352,0
106365,0
106367,0
106378,0
106379,0
106381,0
106385,0
106388,0
106389,0
106394,0
106395,0
106397,0
106399,0
106405,0
106406,0
128322,0
106410,0
106412,0
106415,0
106416,2
106502,2
106507,2
106423,0
106432,0
106453,0
106464,0
106465,1
108420,1
106474,0
106477,7
106481,7
106484,7
106487,7
106491,7
106493,7
106494,7
106497,7
106492,0
106503,1
106556,1
106515,0
106518,0
106522,0
106525,0
106531,0
106536,1
165613,1
106537,0
106541,0
106543,1
179926,1
106545,2
106546,2
106547,2
106551,0
106552,0
106554,0
106566,0
106567,0
106569,0
106576,0
106583,0
106588,0
106590,0
106591,2
119256,2
140872,2
106594,0
106597,0
106601,0
106607,0
106608,0
106609,0
106612,0
106613,0
106616,1
106619,1
106624,0
106626,0
106628,0
106630,0
106640,0
106642,0
106643,0
106644,0
106648,0
106653,0
106654,0
106655,0
106660,0
106663,0
106664,0
106666,0
106668,1
106698,1
106675,0
106677,1
153005,1
106680,0
106684,0
106685,0
106688,0
106689,1
144853,1
106690,0
106692,0
106693,0
106696,0
106700,0
106701,2
106728,2
179223,2
106702,0
106705,0
106707,0
126792,0
158388,0
106708,0
106709,0
106710,0
106714,0
106716,0
106717,0
106719,0
106721,0
106722,0
106723,0
106726,0
106727,0
106729,0
106740,0
106741,1
106755,1
106743,0
106745,0
106749,0
106756,0
106758,1
163666,1
106765,0
106767,1
150027,1
106768,0
106770,0
106772,0
106776,0
106777,1
106778,1
106780,0
106781,1
149858,1
106783,0
106784,0
106787,0
106795,0
106797,0
106802,1
106804,1
106809,0
106812,0
106817,0
106819,0
106834,0
106847,0
106854,0
106869,0
106871,0
106875,0
106879,1
106880,1
106883,0
106885,4
106929,4
170393,4
170397,4
172807,4
106888,0
106891,0
106895,0
106898,0
106905,0
106906,1
106913,1
106912,0
106920,0
106922,0
106935,0
106938,0
106941,2
106944,2
184424,2
191448,2
106943,0
168882,0
106951,0
106956,0
106957,1
192258,1
106960,0
106962,0
106963,0
106965,1
168814,1
200426,1
106966,0
106969,1
107035,1
106982,0
106983,0
106990,0
106997,0
107001,0
107002,0
107004,1
107005,1
107006,0
107010,0
107011,0
107012,0
107013,0
107015,0
107016,0
107020,0
107026,0
107043,0
107045,1
188593,1
107047,0
107049,1
107052,1
107050,1
154707,1
107054,0
107059,0
107061,0
107063,0
107068,0
107073,0
107077,0
107080,0
107086,0
107091,0
107092,0
171152,0
107094,0
107110,0
107117,0
107122,0
107124,0
107131,0
107137,0
107138,0
107141,0
107144,0
107146,0
107147,0
107151,1
107515,1
107152,0
107153,0
107155,0
107156,0
107157,1
168890,1
185735,1
107163,0
107172,0
107174,0
128247,0
107176,0
107180,0
107181,0
107183,0
107185,1
169515,1
107188,0
107194,0
107195,0
117034,0
107199,0
107203,0
107204,0
107207,0
107208,0
107210,0
107212,0
107215,0
107218,0
107224,0
107227,0
107228,0
107233,0
107234,0
107235,0
132115,0
107236,0
107239,0
107240,0
107243,2
111636,2
126406,2
107244,0
145650,0
107247,0
107248,0
107249,0
107251,0
107252,0
107256,0
107257,0
107261,0
107262,0
107264,0
107269,0
107271,0
107272,0
107274,0
107276,0
107288,0
107296,1
107307,1
107300,0
160296,0
107302,0
107309,0
183498,0
107313,0
107315,0
107316,0
107317,0
107318,0
107321,0
107327,0
107329,0
107330,0
107331,0
107333,0
107335,0
107336,0
107343,0
107347,0
107349,0
107351,0
186495,0
107352,0
107355,0
107357,0
107359,0
166284,0
171579,0
107360,0
107362,0
107368,0
107376,0
107384,0
107387,0
107396,0
107398,0
107400,0
107403,0
107405,0
107406,0
107413,0
107416,0
107417,0
107422,0
133309,0
107423,0
107427,0
107430,0
107432,0
107441,0
107443,0
107445,0
107447,0
107451,0
107452,1
167912,1
107458,0
107459,0
107461,0
107462,0
107464,0
107465,0
107471,0
107475,0
107479,0
107480,0
107485,0
107486,0
107488,0
107492,0
107494,0
107495,0
107496,0
107497,0
107503,0
107505,0
107509,0
107517,0
107523,1
177613,1
107529,0
107531,0
107534,0
107541,0
107545,0
107556,0
107558,0
107564,0
107566,0
107569,0
107570,0
107572,0
107573,0
107575,0
158161,0
107576,0
107577,0
107580,1
112153,1
107581,1
160127,1
197280,1
107582,0
107585,0
107586,0
107593,0
107605,0
107607,0
107611,0
107612,0
107616,0
107620,0
107622,0
107632,0
107633,0
107634,0
107636,0
107643,0
107646,0
107647,0
107655,0
107657,0
107658,0
107661,0
107667,0
107669,0
107672,0
107678,0
107680,1
127487,1
107682,0
107683,0
107684,0
107686,0
107688,0
107689,0
107691,0
107694,0
107696,0
107697,0
107705,0
107707,0
107708,0
107717,0
107722,0
107723,0
107726,0
107727,0
107733,0
107735,0
107736,0
107738,0
107740,0
107741,0
107743,0
107747,0
107752,0
107754,0
107757,0
107758,0
107767,0
129864,0
107768,0
151831,0
107769,0
107771,1
107857,1
107773,0
107776,0
107777,0
107779,0
107784,0
107790,0
107793,0
107794,0
107799,0
107801,0
107807,0
107817,1
107829,1
108190,1
181680,1
188812,1
188963,1
188967,1
107819,0
107822,0
107828,0
107831,0
107844,0
107848,0
107849,0
107850,0
107851,0
107854,0
107856,0
107860,0
107861,0
107863,0
171410,0
107865,0
107872,0
107873,1
107875,1
107877,0
107878,0
107880,0
107881,0
107885,0
107887,0
107889,1
129097,1
107892,0
107894,0
107896,0
107897,0
107898,0
107901,0
114095,0
107903,0
107907,0
107908,0
107911,0
107915,0
107916,0
181831,0
107920,0
107923,0
107926,1
111127,1
143443,1
107929,0
187897,0
107930,0
107931,0
107934,0
119217,0
107937,0
107938,0
131020,0
107939,0
107943,0
107944,0
187875,0
107950,0
107951,0
107955,0
107958,0
107961,0
107965,0
107966,0
107970,0
107973,0
107974,0
107976,0
107980,0
107983,1
108004,1
107999,0
108002,0
108005,0
108008,0
108013,0
108022,0
108029,0
108035,0
108041,0
108047,0
108054,1
108057,1
108059,0
108067,0
108072,0
108077,1
108294,1
108082,0
108084,0
108085,0
108086,0
108088,0
108089,0
108090,0
108092,0
108099,0
108100,0
108104,0
108107,0
108113,0
108119,1
108145,1
108125,0
108126,1
108129,1
108128,0
108132,0
108135,0
108137,1
108139,1
108144,0
108147,0
108154,0
108158,0
108162,0
108164,0
108168,0
108169,0
108172,0
108174,1
108175,1
108178,0
108196,0
108198,0
108208,0
108210,0
108213,0
108214,1
198475,1
108219,0
108222,1
173086,1
108227,0
108228,0
108230,0
108233,0
143527,0
108240,0
108245,0
108247,0
108250,1
108647,1
108256,0
108263,0
108265,0
108270,0
108280,0
108283,0
108284,0
108289,1
108678,1
108291,0
113409,0
108300,0
108301,0
108303,0
108304,1
108318,1
108305,1
173630,1
108308,0
108319,0
108323,1
108349,1
108331,1
108345,1
108339,1
139334,1
108341,0
108344,0
108353,0
108359,1
108369,1
108360,0
108367,0
108370,0
108375,0
108377,0
108378,0
108379,0
108382,0
108384,0
108390,0
108402,0
108404,0
108409,0
108411,0
108414,0
108415,0
108416,0
108417,0
108418,0
108419,2
108425,2
108663,2
108422,0
108423,0
108428,0
108431,1
176186,1
195687,1
108435,0
108438,0
108439,0
108443,0
108444,0
108448,1
108451,1
108463,0
108466,2
108469,2
108524,2
108470,0
108479,0
108487,0
108492,0
108493,1
108496,1
108497,0
108498,0
108499,0
108502,0
108504,3
197877,3
197908,3
197910,3
108510,1
108512,1
108514,0
108516,0
108518,0
108526,0
108532,0
108537,0
108538,0
108540,0
108547,0
108555,0
108557,0
108558,0
108561,0
108567,2
108575,2
167335,2
108571,0
108578,0
108579,0
108589,0
108596,0
108598,0
108599,0
108600,0
108614,0
108616,0
108620,0
108622,0
108623,0
108624,0
108625,0
108627,0
108632,0
108633,0
108641,0
108649,0
108651,0
108653,3
108654,3
108672,3
108679,3
108655,0
108664,0
108666,0
108668,0
108670,1
184209,1
108684,0
108689,0
108695,0
108696,2
108708,2
108743,2
108714,1
108722,1
108717,0
108718,0
108719,0
108723,0
108729,0
108731,0
108733,0
108742,1
108797,1
108747,0
108752,0
108755,0
108757,0
108761,0
108763,0
108764,0
108765,0
108766,0
108771,0
108773,0
108778,0
108782,0
108784,1
122181,1
187315,1
108785,0
108786,0
108787,0
108795,1
163172,1
108796,0
108799,0
108801,0
108807,0
108810,0
108825,1
109084,1
108830,0
108833,0
108835,0
108839,0
108842,0
108844,0
108846,0
108849,3
108860,3
108861,3
166913,3
108851,0
108856,0
108857,1
108921,1
108858,0
108859,0
108865,0
108867,0
108868,0
108871,0
108874,0
108879,0
108880,0
108882,0
108892,0
108897,0
108903,1
108904,1
108907,0
108913,0
108916,0
108924,0
108930,0
108931,0
108936,0
108957,0
108960,0
142967,0
108965,0
108968,0
108970,1
147332,1
108974,0
108977,0
108983,0
108985,1
109008,1
108990,0
108998,0
109004,0
109011,1
182837,1
109018,0
109024,2
163796,2
163805,2
109025,0
109028,0
109046,0
109057,0
109059,0
109060,1
109061,1
109063,1
109074,1
109065,0
109067,0
109069,0
109071,0
109078,1
114738,1
109080,0
109089,0
109098,1
109318,1
109099,0
109105,0
109107,0
109108,0
109109,0
109110,0
109111,0
109115,0
109120,0
109126,0
109137,3
109608,3
109975,3
109994,3
109142,0
123172,0
124400,0
109145,0
109146,1
109147,1
109148,0
109152,0
109161,0
109170,0
109171,0
109174,0
109179,0
109185,0
109186,1
129907,1
161939,1
109188,0
109189,0
109196,0
109199,0
109208,1
195887,1
109211,0
109213,0
109217,0
109222,0
109225,0
109226,1
109231,1
109234,0
109236,1
115384,1
143571,1
109240,1
109297,1
109243,0
109245,0
116994,0
109246,0
109247,0
109253,0
109254,0
109258,0
109259,0
109269,0
109270,0
109272,2
109311,2
185340,2
193434,2
199205,2
109274,0
109276,1
109295,1
109278,0
109289,1
109417,1
109290,0
109291,0
109298,0
109300,1
109301,1
109305,1
109443,1
109307,1
109651,1
109317,0
109322,1
198525,1
109327,0
109329,0
109330,0
109338,0
109346,0
109354,0
109355,0
109366,0
109376,0
109377,0
109383,2
147587,2
163663,2
109385,0
109390,0
109393,0
109406,0
109410,0
109416,0
109420,0
109424,0
109432,0
109435,0
109436,0
109460,0
109462,0
109464,0
184871,0
109465,1
183732,1
109477,0
109478,0
109481,0
109482,0
109483,0
109484,0
109487,0
109490,0
109493,0
109504,0
109514,0
109517,1
193058,1
109520,0
157108,0
109528,0
109530,0
109531,0
109535,0
109537,0
109541,0
109545,0
109547,0
109550,0
109554,0
109555,6
109582,6
136555,6
136556,6
136558,6
136610,6
164291,6
109565,0
109569,1
167464,1
109570,0
109575,0
109584,0
109587,0
109591,0
109600,0
109606,0
109611,0
109613,0
109614,0
109620,0
109628,0
109649,0
109650,0
109653,0
109668,0
109669,0
109672,0
109680,1
133492,1
159078,1
109687,0
109694,0
109700,0
109703,0
109704,0
109708,0
109712,1
109714,1
109718,0
109719,1
109725,1
109722,1
109723,1
199533,1
109729,1
119658,1
109732,0
109733,1
176966,1
109737,1
109783,1
109738,0
152736,0
109747,0
109750,0
109751,0
109752,0
109756,0
109761,0
109768,0
109784,0
109787,0
109794,0
109801,2
109859,2
143889,2
109807,0
109811,0
109816,0
109826,0
109830,0
109835,0
109843,0
109849,0
109851,1
109853,1
109854,0
109861,0
109879,0
109881,0
109882,0
109890,0
109896,0
109909,0
109910,0
109911,0
109916,0
109921,1
109952,1
109922,0
109937,1
109941,1
109939,1
185806,1
109943,0
109948,0
109981,1
158827,1
188637,1
109991,0
109993,0
109998,0
110000,1
110002,1
115575,1
110005,0
110009,0
110016,0
110025,0
110031,0
110034,0
110039,0
110044,0
110047,1
198140,1
110048,0
110053,0
110055,0
110060,0
110062,0
110063,0
110065,0
110067,0
110071,0
151374,0
110076,1
160936,1
181575,1
187232,1
110079,0
110083,0
110084,0
110087,0
110089,1
110096,1
178012,1
182708,1
110090,0
110094,0
110099,0
110100,0
110101,0
110103,0
199826,0
110105,0
110107,0
110116,0
110118,0
144764,0
110125,0
110126,0
110127,0
110132,0
110134,0
110137,0
110144,0
110147,0
110151,0
110153,0
110156,0
110157,0
110163,0
110167,0
110170,0
124431,0
110179,0
110182,0
110188,0
132966,0
110193,0
110203,0
110210,0
110211,0
110215,0
110218,0
110219,0
110222,0
110228,0
110234,0
110239,0
110246,0
110250,0
110251,1
190299,1
110252,0
110257,0
110259,0
110260,0
110262,0
110274,0
110275,0
110276,0
110282,0
152228,0
110283,0
110284,0
110287,0
110299,0
110303,0
110309,0
110317,0
110328,0
110334,0
110349,0
110352,0
110355,1
110357,1
110358,0
110359,0
110361,0
110364,0
176054,0
110365,1
143594,1
195881,1
110370,0
110371,0
110372,0
110396,0
110401,0
110403,0
110404,0
110411,1
152602,1
110416,2
127668,2
134040,2
110419,0
110421,0
110423,0
110436,0
110437,0
110439,1
111476,1
110441,0
110447,0
110448,0
113325,0
110451,0
110453,0
110458,0
110462,0
110464,0
110468,0
110473,0
110474,0
110477,0
110479,0
110484,0
110485,0
110492,0
110494,0
110499,0
110500,0
110506,0
110508,0
110512,0
110518,0
110520,0
110522,0
110525,0
110529,0
110530,0
110531,0
110533,0
110534,0
110535,0
110538,0
110544,0
110547,0
110550,0
110552,0
110554,0
110564,0
110565,0
110566,0
110567,0
110571,0
110575,0
110576,0
110579,1
110586,1
110582,0
110583,0
110584,1
190374,1
110588,0
110589,0
110593,0
110594,0
110596,0
110597,0
110598,0
110601,0
110605,0
110614,0
110618,0
110623,0
110625,0
110627,0
110629,0
110630,0
110633,0
110634,0
110646,0
110651,0
110655,0
110656,0
110660,0
110662,1
110748,1
110663,0
110665,0
110673,0
110677,0
110683,0
110684,0
110685,0
110688,0
110689,0
110698,0
110700,0
110705,0
110707,0
110709,0
110712,0
110717,1
110771,1
110724,0
110726,0
110729,1
110731,1
110735,0
110737,0
110740,0
110743,0
110745,0
110746,0
110751,0
110752,1
110756,1
110757,0
150508,0
110758,0
110760,0
110768,0
110772,0
110774,0
110782,0
110784,0
110785,0
170200,0
110787,0
110793,0
110795,0
110797,0
110800,0
110801,0
110812,1
181669,1
110813,0
198196,0
110814,0
110815,0
110817,0
110823,1
111949,1
110829,0
110831,0
110838,0
110842,0
110843,0
110844,0
110850,0
110852,0
110856,0
110857,0
170573,0
110861,0
110867,0
110868,0
110870,0
110874,0
110879,0
110881,0
130698,0
110884,0
110885,0
110890,0
110892,0
110899,0
110908,0
110913,0
110916,0
110919,0
110922,0
110925,0
110928,0
110938,0
110939,0
110944,0
110945,0
110956,0
110957,0
110960,0
110964,0
110966,0
110982,1
132928,1
110983,0
110985,0
110988,0
110991,0
110993,0
110995,0
110997,1
111209,1
193280,1
111002,0
111003,0
111004,0
111010,0
111015,0
111017,0
111018,0
111024,0
111029,0
111030,0
111037,0
111038,0
111041,0
111042,0
111048,0
111052,1
148168,1
156946,1
111055,0
111058,0
111060,0
111061,0
111068,0
111070,2
142779,2
175847,2
185257,2
111072,0
111073,0
111076,0
111077,0
111082,0
111087,1
138084,1
111090,0
111092,0
111095,0
111096,0
111102,0
111104,0
111118,0
111125,0
111129,0
111131,0
111133,0
111135,0
111140,0
111142,0
111144,0
111145,0
111151,0
111154,0
111156,0
111158,0
111160,0
111166,0
111172,0
111174,0
111182,0
111183,0
111188,0
111193,1
111194,1
111201,0
111203,0
111206,0
111207,0
111216,0
111223,0
111226,0
111229,0
111230,0
111232,1
187086,1
111237,0
111243,0
111244,0
111246,0
111255,0
111257,0
111258,0
111264,0
111271,0
177201,0
111282,0
111283,2
197135,2
197136,2
111290,0
111302,0
111304,0
111307,1
126278,1
111309,0
111321,0
111334,0
111335,0
111336,0
111338,0
111340,3
133645,3
140863,3
158076,3
158144,3
111346,0
111349,0
111352,0
111354,0
111356,0
111357,0
111358,0
111362,0
111364,0
111373,0
111382,0
111386,0
111388,0
111390,1
130963,1
111402,0
111403,0
111405,0
111406,1
189227,1
189228,1
111412,0
111413,1
111441,1
111417,0
111428,0
111429,0
111432,0
111434,0
111435,0
111436,0
192102,0
111437,2
178885,2
178886,2
111440,0
111451,0
145219,0
111459,0
111466,0
111472,0
111473,0
111474,0
111477,0
111481,0
111485,0
111490,0
111491,0
111505,0
111510,0
111513,0
111514,0
111516,1
146238,1
111518,0
111526,0
111527,0
151009,0
111528,0
111529,0
111530,0
111537,0
111538,0
111540,0
111542,0
111545,0
111547,0
111551,0
