enrollment_id,number_of_course
108557,1
108558,1
108561,1
108567,3
108575,3
167335,3
108571,1
108578,1
108579,1
108589,1
108596,1
108598,1
108599,1
108600,1
108614,1
108616,1
108620,1
108622,1
108623,1
108624,1
108625,1
108627,1
108632,1
108633,1
108641,1
108649,1
108651,1
108653,4
108654,4
108672,4
108679,4
108655,1
108664,1
108666,1
108668,1
108670,2
184209,2
108684,1
108689,1
108695,1
108696,3
108708,3
108743,3
108714,2
108722,2
108717,1
108718,1
108719,1
108723,1
108729,1
108731,1
108733,1
108742,2
108797,2
108747,1
108752,1
108755,1
108757,1
108761,1
108763,1
108764,1
108765,1
108766,1
108771,1
108773,1
108778,1
108782,1
108784,3
122181,3
187315,3
108785,1
108786,1
108787,1
108795,2
163172,2
108796,1
108799,1
108801,1
108807,1
108810,1
108825,2
109084,2
108830,1
108833,1
108835,1
108839,1
108842,1
108844,1
108846,1
108849,4
108860,4
108861,4
166913,4
108851,1
108856,1
108857,2
108921,2
108858,1
108859,1
108865,1
108867,1
108868,1
108871,1
108874,1
108879,1
108880,1
108882,1
108892,1
108897,1
108903,2
108904,2
108907,1
108913,1
108916,1
108924,1
108930,1
108931,1
108936,1
108957,1
108960,2
142967,2
108965,1
108968,1
108970,2
147332,2
108974,1
108977,1
108983,1
108985,2
109008,2
108990,1
108998,1
109004,1
109011,2
182837,2
109018,1
109024,3
163796,3
163805,3
109025,1
109028,1
109046,1
109057,1
109059,1
109060,2
109061,2
109063,2
109074,2
109065,1
109067,1
109069,1
109071,1
109078,2
114738,2
109080,1
109089,1
109098,2
109318,2
109099,1
109105,1
109107,1
109108,1
109109,1
109110,1
109111,1
109115,1
109120,1
109126,1
109137,4
109608,4
109975,4
109994,4
109142,3
123172,3
124400,3
109145,1
109146,2
109147,2
109148,1
109152,1
109161,1
109170,1
109171,1
109174,1
109179,1
109185,1
109186,3
129907,3
161939,3
109188,1
109189,1
109196,1
109199,1
109208,2
195887,2
109211,1
109213,1
109217,1
109222,1
109225,1
109226,2
109231,2
109234,1
109236,3
115384,3
143571,3
109240,2
109297,2
109243,1
109245,2
116994,2
109246,1
109247,1
109253,1
109254,1
109258,1
109259,1
109269,1
109270,1
109272,5
109311,5
185340,5
193434,5
199205,5
109274,1
109276,2
109295,2
109278,1
109289,2
109417,2
109290,1
109291,1
109298,1
109300,2
109301,2
109305,2
109443,2
109307,2
109651,2
109317,1
109322,2
198525,2
109327,1
109329,1
109330,1
109338,1
109346,1
109354,1
109355,1
109366,1
109376,1
109377,1
109383,3
147587,3
163663,3
109385,1
109390,1
109393,1
109406,1
109410,1
109416,1
109420,1
109424,1
109432,1
109435,1
109436,1
109460,1
109462,1
109464,2
184871,2
109465,2
183732,2
109477,1
109478,1
109481,1
109482,1
109483,1
109484,1
109487,1
109490,1
109493,1
109504,1
109514,1
109517,2
193058,2
109520,2
157108,2
109528,1
109530,1
109531,1
109535,1
109537,1
109541,1
109545,1
109547,1
109550,1
109554,1
109555,7
109582,7
136555,7
136556,7
136558,7
136610,7
164291,7
109565,1
109569,2
167464,2
109570,1
109575,1
109584,1
109587,1
109591,1
109600,1
109606,1
109611,1
109613,1
109614,1
109620,1
109628,1
109649,1
109650,1
109653,1
109668,1
109669,1
109672,1
109680,3
133492,3
159078,3
109687,1
109694,1
109700,1
109703,1
109704,1
109708,1
109712,2
109714,2
109718,1
109719,2
109725,2
109722,3
109723,3
199533,3
109729,2
119658,2
109732,1
109733,2
176966,2
109737,2
109783,2
109738,2
152736,2
109747,1
109750,1
109751,1
109752,1
109756,1
109761,1
109768,1
109784,1
109787,1
109794,1
109801,3
109859,3
143889,3
109807,1
109811,1
109816,1
109826,1
109830,1
109835,1
109843,1
109849,1
109851,2
109853,2
109854,1
109861,1
109879,1
109881,1
109882,1
109890,1
109896,1
109909,1
109910,1
109911,1
109916,1
109921,2
109952,2
109922,1
109937,2
109941,2
109939,2
185806,2
109943,1
109948,1
109981,3
158827,3
188637,3
109991,1
109993,1
109998,1
110000,3
110002,3
115575,3
110005,1
110009,1
110016,1
110025,1
110031,1
110034,1
110039,1
110044,1
110047,2
198140,2
110048,1
110053,1
110055,1
110060,1
110062,1
110063,1
110065,1
110067,1
110071,2
151374,2
110076,4
160936,4
181575,4
187232,4
110079,1
110083,1
110084,1
110087,1
110089,4
110096,4
178012,4
182708,4
110090,1
110094,1
110099,1
110100,1
110101,1
110103,2
199826,2
110105,1
110107,1
110116,1
110118,2
144764,2
110125,1
110126,1
110127,1
110132,1
110134,1
110137,1
110144,1
110147,1
110151,1
110153,1
110156,1
110157,1
110163,1
110167,1
110170,2
124431,2
110179,1
110182,1
110188,2
132966,2
110193,1
110203,1
110210,1
110211,1
110215,1
110218,1
110219,1
110222,1
110228,1
110234,1
110239,1
110246,1
110250,1
110251,2
190299,2
110252,1
110257,1
110259,1
110260,1
110262,1
110274,1
110275,1
110276,1
110282,2
152228,2
110283,1
110284,1
110287,1
110299,1
110303,1
110309,1
110317,1
110328,1
110334,1
110349,1
110352,1
110355,2
110357,2
110358,1
110359,1
110361,1
110364,2
176054,2
110365,3
143594,3
195881,3
110370,1
110371,1
110372,1
110396,1
110401,1
110403,1
110404,1
110411,2
152602,2
110416,3
127668,3
134040,3
110419,1
110421,1
110423,1
110436,1
110437,1
110439,2
111476,2
110441,1
110447,1
110448,2
113325,2
110451,1
110453,1
110458,1
110462,1
110464,1
110468,1
110473,1
110474,1
110477,1
110479,1
110484,1
110485,1
110492,1
110494,1
110499,1
110500,1
110506,1
110508,1
110512,1
110518,1
110520,1
110522,1
110525,1
110529,1
110530,1
110531,1
110533,1
110534,1
110535,1
110538,1
110544,1
110547,1
110550,1
110552,1
110554,1
110564,1
110565,1
110566,1
110567,1
110571,1
110575,1
110576,1
110579,2
110586,2
110582,1
110583,1
110584,2
190374,2
110588,1
110589,1
110593,1
110594,1
110596,1
110597,1
110598,1
110601,1
110605,1
110614,1
110618,1
110623,1
110625,1
110627,1
110629,1
110630,1
110633,1
110634,1
110646,1
110651,1
110655,1
110656,1
110660,1
110662,2
110748,2
110663,1
110665,1
110673,1
110677,1
110683,1
110684,1
110685,1
110688,1
110689,1
110698,1
110700,1
110705,1
110707,1
110709,1
110712,1
110717,2
110771,2
110724,1
110726,1
110729,2
110731,2
110735,1
110737,1
110740,1
110743,1
110745,1
110746,1
110751,1
110752,2
110756,2
110757,2
150508,2
110758,1
110760,1
110768,1
110772,1
110774,1
110782,1
110784,1
110785,2
170200,2
110787,1
110793,1
110795,1
110797,1
110800,1
110801,1
110812,2
181669,2
110813,2
198196,2
110814,1
110815,1
110817,1
110823,2
111949,2
110829,1
110831,1
110838,1
110842,1
110843,1
110844,1
110850,1
110852,1
110856,1
110857,2
170573,2
110861,1
110867,1
110868,1
110870,1
110874,1
110879,1
110881,2
130698,2
110884,1
110885,1
110890,1
110892,1
110899,1
110908,1
110913,1
110916,1
110919,1
110922,1
110925,1
110928,1
110938,1
110939,1
110944,1
110945,1
110956,1
110957,1
110960,1
110964,1
110966,1
110982,2
132928,2
110983,1
110985,1
110988,1
110991,1
110993,1
110995,1
110997,3
111209,3
193280,3
111002,1
111003,1
111004,1
111010,1
111015,1
111017,1
111018,1
111024,1
111029,1
111030,1
111037,1
111038,1
111041,1
111042,1
111048,1
111052,3
148168,3
156946,3
111055,1
111058,1
111060,1
111061,1
111068,1
111070,4
142779,4
175847,4
185257,4
111072,1
111073,1
111076,1
111077,1
111082,1
111087,2
138084,2
111090,1
111092,1
111095,1
111096,1
111102,1
111104,1
111118,1
111125,1
111129,1
111131,1
111133,1
111135,1
111140,1
111142,1
111144,1
111145,1
111151,1
111154,1
111156,1
111158,1
111160,1
111166,1
111172,1
111174,1
111182,1
111183,1
111188,1
111193,2
111194,2
111201,1
111203,1
111206,1
111207,1
111216,1
111223,1
111226,1
111229,1
111230,1
111232,2
187086,2
111237,1
111243,1
111244,1
111246,1
111255,1
111257,1
111258,1
111264,1
111271,2
177201,2
111282,1
111283,3
197135,3
197136,3
111290,1
111302,1
111304,1
111307,2
126278,2
111309,1
111321,1
111334,1
111335,1
111336,1
111338,1
111340,5
133645,5
140863,5
158076,5
158144,5
111346,1
111349,1
111352,1
111354,1
111356,1
111357,1
111358,1
111362,1
111364,1
111373,1
111382,1
111386,1
111388,1
111390,2
130963,2
111402,1
111403,1
111405,1
111406,3
189227,3
189228,3
111412,1
111413,2
111441,2
111417,1
111428,1
111429,1
111432,1
111434,1
111435,1
111436,2
192102,2
111437,3
178885,3
178886,3
111440,1
111451,2
145219,2
111459,1
111466,1
111472,1
111473,1
111474,1
111477,1
111481,1
111485,1
111490,1
111491,1
111505,1
111510,1
111513,1
111514,1
111516,2
146238,2
111518,1
111526,1
111527,2
151009,2
111528,1
111529,1
111530,1
111537,1
111538,1
111540,1
111542,1
111545,1
111547,1
111551,1
111552,1
111557,1
111563,1
111566,1
111569,2
186138,2
111574,1
111575,3
111579,3
113373,3
111576,1
111581,1
111587,1
111595,1
111596,1
111601,1
111602,1
111603,1
111607,1
111610,1
111611,1
111612,1
111615,1
111620,1
111630,1
111631,1
111634,1
111638,1
111639,3
152352,3
152354,3
111645,1
111647,1
111651,1
111653,1
111654,1
111657,1
111658,2
111688,2
111659,1
111663,1
111665,1
111666,1
111671,1
111673,1
111679,1
111682,1
111684,1
111685,1
111689,1
111691,2
111727,2
111692,1
111694,4
120104,4
155140,4
155315,4
111702,1
111704,1
111707,1
111710,1
111712,1
111713,1
111717,1
111729,2
146149,2
111734,1
111735,1
111741,1
111745,1
111762,1
111774,1
111778,1
111782,1
111786,1
111793,1
111795,1
111798,1
111804,1
111806,1
111807,1
111808,2
123167,2
111810,1
111811,1
111812,1
111817,1
111822,1
111837,2
111840,2
111849,1
111854,1
111855,1
111859,1
111862,1
111865,1
111866,2
142807,2
111870,1
111872,1
111877,1
111879,1
111884,2
142598,2
111885,1
111888,1
111889,1
111890,1
111892,1
111894,1
111896,1
111903,1
111905,2
118499,2
111912,1
111915,1
111922,1
111927,1
111929,1
111933,1
111939,1
111940,1
111945,1
111946,4
139218,4
139220,4
139221,4
111951,1
111954,1
111963,1
111964,1
111966,2
111968,2
111975,1
111976,1
111992,1
111994,1
111995,1
111996,1
111997,1
111999,1
112004,2
112009,2
112005,1
112008,1
112010,1
112016,1
112017,1
112021,1
112036,2
181345,2
112041,5
123499,5
132542,5
143322,5
152186,5
112048,1
112049,1
112050,1
112052,1
112053,1
112062,1
112066,1
112068,1
112073,1
112074,1
112078,1
112083,1
112088,1
112090,1
112092,1
112101,1
112104,1
112105,1
112106,1
112110,1
112111,1
112113,1
112121,1
112128,1
112129,1
112138,1
112139,1
112144,1
112147,1
112149,1
112150,1
112151,1
112152,1
112157,1
112159,1
112163,1
112165,1
112178,1
112179,1
112181,1
112183,1
112190,1
112192,1
112196,1
112198,1
112203,1
112204,1
112206,1
112208,1
112212,1
112215,1
112216,1
112217,1
112224,2
112226,2
112227,1
112229,1
112230,1
112235,1
112237,1
112240,1
112242,1
112248,1
112266,1
112274,1
112275,1
112276,1
112281,1
112283,1
112285,9
115020,9
126639,9
132890,9
134940,9
135442,9
145873,9
192548,9
200519,9
112286,1
112287,1
112288,1
112290,1
112292,1
112296,1
112299,1
112301,1
112303,1
112304,1
112305,1
112307,1
112310,1
112312,1
112313,1
112314,1
112322,1
112323,1
112328,1
112332,2
116531,2
112337,1
112342,1
112344,1
112345,1
112348,1
112350,1
112352,2
128189,2
112353,1
112355,1
112356,2
113189,2
112357,2
112417,2
112358,1
112363,1
112367,1
112370,1
112378,2
193068,2
112383,1
112390,1
112392,1
112395,2
127301,2
112397,1
112399,1
112402,1
112404,1
112406,1
112409,1
112411,1
112422,1
112424,1
112429,1
112433,1
112435,1
112444,1
112451,1
112452,2
199500,2
112459,1
112460,1
112462,1
112465,1
112466,2
112471,2
112475,1
112480,1
112483,1
112484,1
112490,2
192290,2
112499,1
112509,2
112668,2
112511,1
112519,1
112521,1
112524,1
112525,1
112532,1
112533,1
112535,3
128431,3
129516,3
112540,1
112542,1
112545,1
112549,1
112551,1
112556,1
112558,4
112561,4
112563,4
112568,4
112567,1
112573,1
112576,1
112580,1
112585,1
112589,1
112595,3
112596,3
199491,3
112599,1
112600,2
112603,2
112604,1
112611,1
112626,1
112628,1
112629,1
112630,1
112645,1
112651,1
112652,1
112653,1
112655,1
112658,1
112665,1
112667,1
112670,2
181867,2
112671,1
112674,1
112677,1
112678,1
112682,1
112683,1
112697,1
112700,2
171889,2
112701,1
112703,2
132672,2
112705,1
112713,1
112716,1
112718,1
112719,1
112721,1
112723,3
135842,3
195111,3
112727,1
112729,3
131095,3
143552,3
112732,1
112735,1
112736,2
123171,2
112738,1
112747,1
112751,1
112754,1
112759,1
112761,1
112762,1
112768,2
181691,2
112769,1
112770,1
112794,1
112799,2
171683,2
112801,1
112803,1
112808,2
184260,2
112812,1
112813,1
112818,1
112823,1
112826,1
112829,1
112830,2
112844,2
112838,1
112841,1
112843,1
112846,4
122912,4
124228,4
200687,4
112854,1
112859,1
112860,1
112861,1
112863,1
112865,1
112874,1
112875,1
112883,1
112886,1
112889,1
112893,1
112894,1
112896,1
112898,1
112901,1
112904,1
112908,1
112910,1
112911,1
112912,1
112920,1
112921,1
112923,1
112925,2
175516,2
112927,1
112928,1
112930,2
175234,2
112932,1
112950,2
159722,2
112951,2
151922,2
112952,1
112955,1
112956,1
112959,2
199660,2
112961,3
112962,3
112963,3
112965,1
112967,1
112971,1
112975,1
112982,1
112985,1
112986,1
112992,1
112999,1
113002,1
113008,1
113011,1
113012,1
113014,1
113022,1
113024,1
113027,1
113032,1
113034,1
113045,1
113048,1
113058,1
113060,1
113062,1
113066,1
113067,1
113070,1
113073,1
113076,2
146482,2
113078,1
113080,1
113086,1
113087,1
113088,1
113091,1
113097,1
113106,1
113108,3
118226,3
130010,3
113110,1
113112,1
113115,1
113120,1
113125,1
113132,1
113135,1
113138,1
113141,1
113144,1
113145,2
172097,2
113148,1
113152,1
113154,1
113157,1
113158,1
113172,2
113173,2
113174,2
161211,2
113179,1
113182,1
113183,1
113184,1
113196,1
113204,1
113205,3
154670,3
188229,3
113206,1
113212,1
113219,1
113220,1
113223,1
113230,1
113231,1
113239,1
113241,2
120391,2
113248,1
113252,1
113254,1
113262,2
150447,2
113266,1
113267,1
113269,1
113270,1
113274,1
113275,2
174225,2
113283,1
113289,1
113294,1
113301,1
113303,2
137551,2
113311,1
113315,1
113316,1
113319,2
113590,2
113326,1
113328,1
113331,1
113332,1
113340,1
113347,1
113349,1
113353,1
113356,1
113360,1
113366,1
113371,1
113372,1
113375,4
115934,4
129028,4
159858,4
113381,2
116046,2
113384,1
113389,1
113393,1
113395,1
113400,1
113408,3
192963,3
192964,3
113412,1
113422,1
113426,1
113429,6
137669,6
142916,6
151881,6
171437,6
199978,6
113432,1
113439,1
113444,1
113448,1
113452,1
113453,1
113454,3
115229,3
180493,3
113456,1
113462,1
113463,1
113464,1
113471,2
116167,2
113480,1
113482,1
113487,3
170987,3
185986,3
113489,1
113493,1
113498,1
113502,1
113504,1
113508,1
113509,1
113510,1
113514,1
113515,1
113516,1
113521,1
113523,1
113524,1
113527,1
113528,1
113530,1
113537,1
113542,1
113545,1
113547,1
113559,1
113562,1
113564,1
113578,1
113580,3
117411,3
138168,3
113581,1
113587,1
113588,1
113594,1
113605,1
113607,1
113609,1
113610,1
113611,1
113612,1
113616,1
113618,2
133741,2
113619,1
113623,1
113625,1
113632,1
113635,1
113637,2
131079,2
113638,1
113643,1
113644,1
113646,1
113653,1
113654,1
113655,4
113659,4
177910,4
177912,4
113658,1
113660,1
113662,1
113669,2
128201,2
113670,1
113681,1
113685,2
152650,2
113694,1
113703,3
132268,3
168273,3
113704,1
113708,1
113720,1
113727,1
113729,2
188794,2
113731,1
113732,1
113734,1
113740,1
113742,2
160232,2
113748,5
160272,5
160276,5
160282,5
178264,5
113754,1
113756,3
184907,3
195704,3
113757,1
113758,1
113760,1
113766,1
113769,1
113776,1
113777,1
113782,1
113789,1
113794,1
113800,1
113803,1
113806,1
113808,1
113816,1
113818,1
113824,2
119309,2
113825,2
144428,2
113827,1
113828,1
113832,1
113833,1
113838,2
193317,2
113840,2
172953,2
113843,1
113850,1
113852,1
113854,1
113855,2
144339,2
113857,4
155216,4
163138,4
176800,4
113860,1
113861,1
113865,2
118225,2
113866,1
113870,1
113877,2
114341,2
113878,1
113887,1
113888,1
113889,2
161476,2
113900,1
113902,1
113903,1
113905,1
113906,1
113907,1
113908,1
113909,1
113919,1
113920,2
113922,2
113924,1
113928,1
113929,1
113931,1
113935,1
113937,2
138527,2
113939,1
113941,7
148575,7
155682,7
156047,7
179320,7
179323,7
179324,7
113945,1
113946,1
113947,2
174804,2
113948,1
113952,4
140865,4
154020,4
163683,4
113953,1
113965,1
113966,1
113967,1
113970,1
113974,3
139523,3
174299,3
113975,1
113980,2
175543,2
113981,1
113982,1
113983,1
113987,1
113996,1
114000,2
165014,2
114002,1
114006,1
114011,1
114014,4
114801,4
119470,4
138571,4
114019,1
114022,2
160710,2
114023,1
114026,1
114031,2
182941,2
114034,1
114035,4
147199,4
185960,4
199161,4
114036,1
114037,1
114038,1
114041,4
117433,4
156102,4
198576,4
114050,1
114056,1
114061,1
114064,1
114065,1
114075,1
114078,1
114081,2
161037,2
114082,1
114083,4
126129,4
132566,4
165120,4
114087,3
119975,3
191463,3
114088,1
114090,1
114097,1
114098,2
138922,2
114099,1
114101,1
114104,2
160430,2
114105,1
114118,3
144051,3
166540,3
114120,1
114121,2
143588,2
114123,1
114126,2
114131,2
114129,1
114134,2
154995,2
114139,1
114140,1
114141,1
114145,1
114149,1
114152,2
183039,2
114155,1
114161,4
155327,4
155332,4
155333,4
114162,2
173841,2
114165,1
114167,1
114168,6
117652,6
167312,6
167737,6
167738,6
167767,6
114170,1
114173,1
114177,1
114179,1
114184,3
120879,3
130385,3
114185,1
114194,1
114195,2
144599,2
114197,1
114200,1
114202,1
114203,1
114205,1
114209,4
116731,4
121432,4
173505,4
114214,1
114216,1
114217,1
114219,1
114222,1
114224,3
114225,3
161268,3
114230,1
114234,1
114235,3
118360,3
177401,3
114236,1
114238,1
114239,1
114240,1
114243,1
114244,1
114246,2
193125,2
114254,5
139001,5
139116,5
164442,5
178701,5
114255,1
114256,1
114263,1
114273,1
114274,1
114276,1
114277,3
118219,3
118222,3
114281,1
114283,1
114287,1
114289,1
114290,1
114297,2
114300,2
114302,2
188969,2
114306,1
114310,1
114313,1
114316,1
114318,1
114322,2
125695,2
114324,2
144581,2
114327,1
114333,2
149139,2
114336,1
114342,1
114343,1
114344,1
114345,2
138326,2
114348,1
114351,1
114352,1
114356,1
114357,1
114361,1
114364,1
114365,1
114372,1
114379,1
114384,1
114385,1
114396,1
114397,1
114404,3
144268,3
190378,3
114406,1
114412,1
114418,1
114419,1
114423,1
114425,1
114427,1
114428,1
114432,1
114439,2
182123,2
114440,1
114443,1
114444,1
114445,1
114447,1
114459,1
114461,1
114462,3
118836,3
135710,3
114465,1
114469,2
114487,2
114471,1
114472,1
114473,1
114477,1
114493,1
114503,1
114504,1
114505,1
114507,1
114508,2
120919,2
114512,1
114515,1
114521,1
114528,4
169954,4
196666,4
196670,4
114536,1
114546,1
114549,1
114553,1
114555,1
114556,1
114557,5
148390,5
173120,5
179129,5
196243,5
114558,1
114562,1
114564,1
114566,1
114569,1
114575,1
114577,1
114581,1
114583,1
114584,1
114589,1
114599,2
190198,2
114600,1
114602,1
114603,1
114604,1
114605,1
114607,1
114609,1
114610,1
114611,2
159345,2
114614,1
114621,1
114623,1
114626,1
114627,4
131196,4
131218,4
131220,4
114635,1
114639,2
192251,2
114640,1
114643,2
114894,2
114645,1
114652,2
118666,2
114655,3
116987,3
125301,3
114657,6
163550,6
163568,6
163576,6
182489,6
190712,6
114658,3
117636,3
117637,3
114659,1
114661,2
143742,2
114664,6
129850,6
161577,6
161581,6
161585,6
161591,6
114666,1
114667,2
119243,2
114668,1
114679,3
169749,3
169751,3
114680,1
114683,1
114684,2
185902,2
114686,1
114692,1
114697,4
120836,4
157300,4
183897,4
114703,1
114704,1
114707,1
114711,1
114712,1
114715,1
114722,1
114725,1
114728,1
114732,2
119375,2
114733,1
114744,1
114751,2
114753,2
114752,1
114756,2
189757,2
114763,1
114766,1
114770,1
114774,1
114775,1
114782,2
114790,2
114785,2
114787,2
114792,1
114795,2
179651,2
114797,1
114803,1
114804,1
114811,2
131631,2
114814,1
114821,2
165617,2
114830,2
194599,2
114834,1
114839,2
143631,2
114841,4
125639,4
125641,4
144325,4
114842,1
114847,1
114848,1
114851,2
114853,2
114852,1
114854,1
114855,1
114858,1
114863,4
119363,4
119692,4
145580,4
114866,1
114868,1
114881,1
114888,2
152453,2
114890,2
144793,2
114898,3
125407,3
167406,3
114905,1
114906,1
114907,1
114910,1
114912,1
114913,1
114917,1
114929,1
114932,1
114934,2
166777,2
114936,1
114938,1
114940,3
120371,3
186413,3
114944,1
114945,2
129456,2
114948,1
114950,1
114951,1
114952,1
114953,1
114961,2
164409,2
114968,1
114983,1
114989,1
114990,1
114995,1
114996,1
114997,1
115000,1
115007,2
163569,2
115011,2
170976,2
115012,1
115015,1
115017,2
194523,2
115018,2
156157,2
115023,1
115029,3
121949,3
121951,3
115034,2
192453,2
115035,1
115036,1
115037,10
119520,10
144174,10
165282,10
182777,10
195121,10
195122,10
196380,10
197283,10
198460,10
115039,1
115046,1
115047,2
119922,2
115050,2
135998,2
115053,1
115054,1
115056,1
115058,2
145042,2
115060,1
115061,1
115062,1
115063,8
115066,8
115144,8
127946,8
168072,8
180758,8
186153,8
186418,8
115069,2
161475,2
115070,1
115077,1
115080,1
115083,1
115087,1
115089,1
115090,1
115097,1
115098,1
115100,1
115102,1
115104,1
115105,2
152962,2
115106,1
115122,1
115123,1
115126,1
115128,2
192408,2
115129,1
115130,1
115131,1
115133,4
164924,4
164930,4
198519,4
115145,1
115150,1
115153,1
