enrollment_id,active_days
130761,1
130763,7
130765,1
130768,1
130775,8
130779,6
130780,1
130788,7
130793,1
130794,3
130800,3
130808,8
130810,5
130811,8
130812,5
130814,1
130816,3
130818,2
130819,9
130821,1
130824,1
130825,2
130826,1
130828,6
130832,6
130835,1
130836,2
130837,6
130839,1
130840,1
130844,2
130845,1
130846,4
130847,13
130848,2
130855,1
130857,1
130860,1
130861,2
130867,1
130870,2
130875,1
130877,1
130879,1
130880,6
130881,1
130883,3
130885,1
130889,2
130892,1
130893,2
130894,2
130898,1
130903,1
130904,5
130905,3
130914,2
130915,2
130922,2
130924,7
130925,5
130928,1
130929,5
130931,1
130933,2
130935,1
130937,5
130943,7
130945,3
130946,3
130947,2
130951,4
130956,4
130957,1
130958,4
130963,9
130967,1
130973,8
130975,1
130978,1
130979,3
130981,1
130986,6
130987,1
130988,1
130989,8
130991,1
130997,3
131001,1
131002,1
131003,1
131006,4
131008,3
131015,2
131016,1
131018,2
131020,1
131021,1
131026,1
131032,1
131034,1
131035,1
131039,2
131041,8
131043,1
131044,2
131045,3
131046,1
131047,1
131053,12
131056,1
131059,1
131060,2
131065,2
131070,5
131075,1
131079,4
131080,1
131083,5
131084,2
131086,7
131088,1
131089,10
131092,9
131095,2
131100,1
131103,5
131108,2
131109,1
131110,1
131112,1
131114,1
131115,5
131119,1
131121,1
131127,1
131129,2
131130,3
131131,1
131137,1
131138,3
131140,1
131146,3
131148,1
131149,1
131153,3
131154,2
131157,8
131158,1
131159,2
131160,1
131161,1
131162,1
131164,6
131165,1
131166,6
131167,2
131170,2
131172,3
131178,1
131181,1
131183,1
131188,2
131191,7
131193,3
131196,12
131197,1
131202,2
131203,1
131204,7
131207,1
131212,1
131213,9
131217,1
131218,6
131220,3
131225,2
131228,5
131237,5
131238,1
131239,1
131247,2
131252,3
131253,3
131259,1
131263,1
131264,6
131268,9
131269,5
131270,8
131273,1
131274,6
131277,5
131281,3
131283,1
131284,3
131286,3
131288,1
131289,3
131290,3
131291,1
131297,2
131298,15
131307,3
131310,3
131316,2
131319,1
131322,1
131325,2
131331,1
131332,4
131338,1
131339,1
131345,7
131350,3
131352,3
131354,5
131357,2
131358,2
131363,3
131364,1
131367,2
131368,2
131370,1
131371,1
131375,3
131383,6
131387,2
131389,1
131390,2
131391,6
131392,2
131396,1
131397,1
131400,1
131402,3
131404,1
131408,1
131409,1
131418,6
131424,3
131427,1
131429,2
131432,2
131437,1
131438,1
131443,1
131446,10
131447,3
131455,2
131458,2
131467,5
131471,4
131474,2
131476,5
131479,2
131480,4
131481,10
131483,1
131489,7
131491,7
131498,1
131499,2
131503,2
131512,2
131516,2
131518,3
131519,6
131528,6
131529,1
131531,4
131534,2
131536,1
131537,1
131538,5
131540,2
131544,1
131547,1
131550,4
131551,3
131555,10
131558,4
131564,13
131567,1
131570,3
131572,1
131574,1
131575,1
131576,7
131577,8
131579,6
131580,2
131587,1
131588,1
131592,4
131594,1
131601,2
131604,3
131606,2
131616,6
131621,3
131622,3
131623,1
131627,2
131630,1
131631,4
131634,4
131638,1
131639,3
131643,3
131644,1
131646,2
131647,3
131650,1
131658,2
131659,2
131664,1
131666,3
131673,1
131674,1
131675,2
131676,2
131679,2
131680,1
131681,3
131682,1
131683,4
131684,7
131687,7
131688,2
131691,4
131692,4
131696,3
131698,1
131701,1
131704,4
131706,2
131707,3
131709,1
131710,1
131711,6
131713,1
131718,3
131719,3
131727,2
131728,2
131729,2
131732,2
131735,1
131736,5
131745,1
131746,4
131748,2
131750,11
131751,5
131752,2
131754,1
131759,1
131763,1
131767,1
131768,1
131770,7
131773,2
131775,5
131776,4
131784,2
131786,2
131789,1
131794,1
131795,3
131798,8
131802,4
131803,2
131806,6
131809,1
131811,1
131812,1
131813,1
131815,1
131818,1
131825,1
131826,1
131827,1
131830,3
131831,1
131832,5
131833,1
131838,3
131840,1
131841,1
131845,4
131847,6
131848,2
131851,3
131857,1
131858,1
131859,2
131860,5
131865,3
131866,5
131869,2
131876,1
131878,2
131883,1
131888,1
131889,2
131893,3
131894,1
131895,1
131899,1
131901,1
131906,12
131909,8
131913,1
131914,3
131916,1
131918,5
131922,3
131927,2
131928,1
131935,2
131936,7
131945,2
131946,2
131948,5
131950,4
131953,1
131964,1
131966,1
131970,1
131973,2
131974,8
131975,3
131976,1
131983,1
131984,1
131987,1
131989,1
131991,1
131994,3
131997,2
131999,1
132000,1
132002,2
132004,4
132006,1
132007,2
132012,2
132015,2
132023,9
132024,8
132026,2
132029,5
132032,2
132033,1
132041,2
132043,3
132044,2
132045,1
132049,2
132052,3
132056,10
132058,1
132061,13
132062,1
132064,1
132069,1
132072,4
132073,1
132075,1
132076,1
132079,5
132082,1
132083,5
132085,1
132089,1
132090,4
132094,1
132097,1
132102,1
132107,2
132108,1
132113,3
132115,2
132120,1
132122,2
132127,1
132128,1
132131,1
132132,1
132138,1
132139,4
132140,2
132141,1
132142,1
132145,1
132150,5
132151,1
132154,2
132155,1
132157,2
132158,1
132163,1
132166,1
132169,3
132174,1
132175,6
132182,1
132184,4
132185,2
132186,1
132189,1
132191,5
132192,1
132202,1
132208,1
132209,1
132212,1
132217,1
132226,1
132229,1
132233,1
132240,1
132242,2
132249,4
132255,1
132257,1
132258,1
132259,1
132263,4
132266,1
132268,5
132269,2
132276,1
132277,1
132279,2
132282,2
132283,1
132285,1
132289,1
132293,5
132296,1
132298,1
132301,1
132305,5
132307,4
132310,1
132314,6
132316,2
132319,3
132320,1
132323,4
132324,5
132331,5
132334,4
132335,1
132342,1
132343,1
132346,6
132348,1
132349,1
132350,1
132351,1
132359,4
132360,1
132365,2
132366,1
132367,5
132370,1
132372,1
132375,1
132377,6
132389,3
132390,2
132395,2
132400,2
132401,1
132402,1
132404,2
132413,3
132414,7
132415,4
132416,5
132417,1
132420,1
132425,1
132427,1
132435,1
132438,1
132439,2
132441,1
132442,2
132444,2
132445,1
132447,4
132448,1
132449,1
132451,1
132454,3
132460,2
132464,2
132466,1
132467,2
132470,1
132471,1
132472,1
132473,1
132474,1
132477,1
132488,1
132489,1
132492,6
132493,1
132498,3
132500,1
132502,1
132512,4
132518,1
132519,1
132521,1
132522,1
132525,1
132527,2
132538,1
132540,4
132542,4
132544,1
132546,1
132556,1
132557,3
132559,2
132562,1
132563,1
132566,2
132569,1
132570,4
132572,3
132574,7
132575,5
132576,6
132583,1
132585,1
132591,4
132593,3
132594,2
132596,1
132597,1
132602,1
132606,1
132610,4
132612,1
132613,2
132614,1
132616,1
132617,2
132618,6
132624,1
132628,1
132629,1
132631,1
132632,1
132633,4
132635,5
132639,1
132640,1
132641,1
132644,2
132645,2
132646,1
132655,1
132657,1
132661,6
132666,1
132667,2
132671,1
132672,1
132676,1
132677,1
132678,4
132680,2
132683,1
132685,2
132688,3
132690,1
132692,2
132698,1
132701,2
132702,2
132705,5
132707,1
132708,1
132709,1
132712,1
132716,2
132722,1
132724,6
132725,1
132727,2
132728,1
132729,1
132732,1
132734,1
132735,1
132737,1
132739,1
132743,1
132746,4
132751,1
132752,11
132757,2
132759,2
132764,1
132768,5
132772,7
132777,1
132779,2
132782,1
132788,1
132790,2
132793,6
132794,1
132797,1
132798,3
132799,6
132802,3
132805,1
132808,1
132810,1
132811,5
132812,4
132813,9
132816,2
132819,3
132821,5
132825,1
132827,1
132828,5
132831,2
132837,1
132839,9
132842,1
132848,5
132853,1
132855,1
132856,1
132858,1
132859,1
132860,6
132861,2
132863,1
132866,2
132872,1
132874,1
132875,2
132877,1
132881,2
132884,2
132885,1
132887,2
132888,1
132889,1
132890,3
132892,2
132894,1
132895,10
132897,1
132901,1
132904,1
132906,2
132908,1
132912,3
132913,3
132915,1
132922,1
132927,3
132928,2
132931,2
132935,1
132937,1
132938,3
132939,2
132941,3
132943,2
132947,1
132952,2
132955,1
132958,1
132962,2
132963,2
132966,5
132967,2
132969,1
132974,1
132975,3
132977,1
132982,1
132992,2
132995,1
132996,1
132999,2
133005,1
133007,2
133012,1
133013,1
133015,1
133018,4
133028,5
133030,1
133031,1
133032,6
133037,1
133040,5
133045,1
133047,1
133051,1
133053,5
133058,1
133059,1
133062,1
133063,2
133064,8
133065,1
133068,1
133069,1
133070,11
133071,1
133076,6
133078,1
133080,1
133083,4
133084,2
133085,3
133088,1
133096,2
133098,1
133100,2
133102,2
133103,7
133108,1
133109,1
133110,5
133111,1
133115,1
133117,1
133122,2
133123,3
133126,3
133130,1
133132,1
133134,3
133135,1
133137,1
133139,1
133140,7
133141,3
133142,1
133145,3
133146,1
133148,2
133149,1
133150,1
133155,4
133158,1
133163,1
133168,7
133171,1
133175,4
133179,1
133181,2
133182,1
133183,4
133184,1
133185,1
133186,1
133188,3
133189,1
133191,1
133194,1
133195,6
133198,1
133199,1
133207,2
133213,2
133215,1
133216,1
133220,2
133224,6
133225,2
133227,1
133228,1
133230,1
133235,1
133238,6
133239,1
133240,3
133243,1
133245,1
133246,1
133252,2
133254,3
133255,1
133256,3
133257,3
133260,3
133262,1
133264,1
133267,6
133269,1
133273,3
133276,4
133277,1
133278,1
133281,1
133282,1
133283,1
133288,5
133294,3
133298,1
133300,2
133301,3
133302,2
133304,1
133308,1
133309,1
133315,2
133316,1
133317,1
133323,6
133324,5
133325,2
133328,1
133333,1
133336,2
133338,1
133341,2
133343,5
133344,1
133346,1
133347,3
133350,1
133351,5
133359,2
133362,1
133364,1
133365,1
133370,1
133381,6
133387,1
133388,2
133389,1
133390,1
133395,3
133396,1
133399,2
133405,1
133408,2
133416,1
133418,3
133420,1
133421,1
133422,6
133425,2
133428,1
133432,1
133434,1
133435,2
133436,5
133438,3
133439,1
133440,1
133445,1
133451,5
133455,3
133459,1
133465,1
133470,2
133471,3
133474,1
133478,1
133479,5
133480,1
133481,2
133482,1
133492,4
133493,3
133495,4
133496,2
133497,2
133498,1
133499,1
133500,3
133503,2
133505,5
133512,1
133522,1
133527,1
133528,3
133530,1
133531,1
133533,1
133538,3
133541,1
133543,1
133545,1
133546,2
133553,6
133554,2
133558,1
133563,2
133568,1
133570,1
133571,1
133572,1
133574,1
133576,1
133578,2
133580,2
133583,4
133584,1
133585,1
133590,2
133592,1
133593,5
133595,2
133596,5
133598,1
133600,1
133603,1
133607,3
133611,4
133617,1
133622,1
133623,1
133625,4
133626,1
133627,3
133630,1
133640,1
133641,1
133645,1
133650,1
133651,3
133655,1
133657,1
133658,1
133666,6
133667,1
133668,3
133670,1
133671,4
133676,1
133679,1
133681,1
133689,1
133691,1
133692,2
133693,1
133695,1
133700,1
133702,3
133704,1
133707,3
133708,1
133711,1
133715,2
133717,1
133718,1
133719,3
133722,1
133724,4
133730,2
133735,1
133737,2
133740,2
133741,1
133742,1
133743,1
133750,1
133756,3
133758,2
133763,1
133771,1
133772,4
133774,2
133776,3
133777,8
133780,3
133782,8
133784,2
133785,1
133787,1
133789,3
133790,3
133793,1
133795,6
133798,1
133799,2
133801,2
133803,5
133812,4
133822,1
133824,1
133825,2
133826,2
133827,5
133829,6
133832,2
133833,1
133835,1
133850,2
133853,2
133854,1
133857,1
133864,1
133865,1
133867,5
133868,1
133869,1
133873,1
133878,3
133881,1
133885,1
133894,1
133896,2
133897,1
133899,1
133900,1
133902,1
133903,6
133906,1
133908,3
133912,3
133921,1
133922,2
133929,1
133933,1
133938,1
133946,2
133952,1
133953,2
133968,1
133969,2
133975,1
133979,4
133980,1
133981,2
133984,1
133987,2
133988,1
133989,7
133991,1
133992,2
133996,1
133997,1
134003,2
134005,1
134006,2
134018,1
134020,1
134022,1
134023,2
134024,1
134025,2
134029,4
134033,1
134036,5
134037,4
134040,4
134044,2
134047,1
134052,3
134058,1
134059,3
134061,1
134062,1
134066,1
134068,1
134072,1
134073,1
134077,1
134080,3
134085,1
134087,1
134088,1
134093,1
134094,2
134100,1
134104,2
134108,1
134111,1
134113,1
134115,2
134118,2
134121,1
134124,2
134131,1
134138,6
134140,6
134141,1
134143,4
134145,2
134147,1
134149,3
134151,1
134153,3
134163,5
134164,1
134165,1
134167,2
134170,1
134172,1
134176,1
134180,2
134181,1
134184,1
134185,4
134187,1
134188,1
134189,1
134191,1
134200,2
134201,2
134202,1
134203,1
134206,2
134207,1
134210,1
134216,1
134217,1
134221,1
134223,1
134224,3
134231,5
134234,1
134236,1
134241,2
134245,2
134246,2
134249,1
134250,1
134252,1
134255,10
134256,1
134258,1
134265,1
134266,1
134268,4
134270,2
134271,3
134286,1
134291,2
134293,1
134295,1
134297,1
134300,2
134304,2
134307,1
134309,1
134312,3
134313,2
134321,3
134324,1
134332,3
134336,4
134338,1
134339,2
134341,1
134343,4
134346,2
134349,1
134352,1
134353,7
134354,1
134356,1
134360,1
134362,2
134364,4
134365,2
134367,1
134368,1
134372,1
134376,5
134378,4
134384,3
134385,3
134388,3
134391,1
134394,3
134396,1
134398,5
134400,1
134404,1
134406,1
134413,1
134419,1
134420,1
134426,1
134428,2
134430,2
134433,1
134434,2
134435,3
134436,2
134438,3
134439,1
134440,1
134451,2
134458,3
134459,1
134460,2
134463,2
134464,5
134470,4
134471,1
134473,1
134476,3
134478,3
134482,6
134483,1
134484,2
134485,1
134486,1
134488,2
134489,1
134495,2
134498,2
134499,1
134500,1
134504,1
134506,1
134511,1
134512,1
134513,1
134517,1
134518,1
134520,2
134522,2
134524,1
134527,1
134529,1
134533,1
134535,1
134536,4
134539,1
134559,6
134560,1
134563,1
134564,1
134566,1
134567,1
134572,5
134576,1
134580,1
134581,3
134582,1
134583,1
134585,1
134586,2
134591,1
134593,1
134597,1
134604,3
134609,1
134611,6
134615,3
134620,1
134622,1
134627,1
134632,1
134633,2
134635,3
134636,2
134637,1
134638,2
134640,1
134644,1
134647,1
134650,3
134651,1
134654,1
134655,2
134660,3
134661,1
134662,2
134664,2
134668,2
134669,2
134672,1
134678,2
134680,2
134681,1
134685,1
134686,2
134691,1
134692,1
134699,1
134700,5
134705,1
134710,1
134711,2
134713,1
134715,1
134716,1
134717,2
134720,3
134723,4
134724,1
134725,7
134727,3
134728,1
134732,1
134733,1
134734,1
134741,1
134749,1
134753,1
134755,1
134756,1
134761,1
134762,1
134763,3
134768,1
134770,1
134771,3
134775,1
134776,2
134777,5
134781,1
134782,1
134783,1
134789,1
134790,2
134791,1
134792,2
134793,1
134794,1
134798,1
134799,1
134803,1
134806,2
134808,1
134809,1
134817,1
134818,1
134828,2
134831,1
134832,2
134834,4
134839,1
134848,3
134852,1
134854,2
134858,1
134859,1
134861,1
134863,6
134867,4
134868,2
134873,1
134874,3
134878,3
134880,2
134882,4
134886,1
134891,1
134892,1
134893,1
134898,4
134900,5
134902,1
134905,1
134909,4
134916,8
134917,4
134918,4
134919,2
134920,7
134924,1
134930,1
134936,1
134940,5
134946,10
134952,5
134954,1
134958,1
134959,1
134963,3
134969,1
134970,7
134975,2
134980,1
134983,2
134984,7
134988,1
134989,1
134994,1
134995,1
134999,1
135005,1
135006,1
135008,7
135010,1
135011,2
135014,1
135016,1
135018,2
135021,1
135022,9
135032,1
135038,6
135040,1
135041,1
135042,2
135046,1
135056,2
135057,1
135060,1
135063,2
135065,3
135070,2
135074,1
135076,2
135078,1
135079,7
135080,3
135081,1
135084,2
135085,1
135089,1
135092,1
135093,1
135095,1
135099,1
135101,2
135102,1
135108,1
135113,1
135115,3
135117,2
135119,1
135120,3
135136,1
135137,5
135139,1
135143,1
135144,2
135147,1
135148,5
135155,2
135156,2
135157,2
135160,1
135162,1
135166,1
135167,2
135168,2
135169,1
135171,1
135172,4
135179,1
135181,1
135183,1
135192,4
135194,1
135195,3
135198,1
135201,2
135206,1
135209,1
135214,6
135215,1
135217,1
135219,1
135223,1
135224,1
135226,1
135229,1
135232,4
135233,1
135240,1
135243,1
135246,12
135247,2
135248,1
135249,1
135250,1
135252,2
135254,1
135256,2
135259,2
135263,1
135267,1
135271,1
135272,1
135273,1
135275,1
135279,2
135281,1
135283,5
135284,1
135296,1
135299,3
135300,1
135306,1
135308,1
135314,2
135318,1
135319,1
135325,1
135329,5
135330,10
135331,1
135335,1
135336,2
135338,1
135340,3
135341,1
135347,3
135352,1
135353,3
135358,4
135359,2
135361,1
135362,1
135367,1
135377,6
135379,1
135382,1
135383,1
135388,1
135389,1
135390,12
135395,1
135407,1
135412,1
135415,1
135417,2
135420,3
135421,4
135424,1
135428,1
135429,1
135430,1
135431,1
135434,1
135442,4
135447,1
135448,1
135452,1
135457,2
135458,1
135459,5
135461,3
135462,2
135464,1
135467,1
135468,1
135472,1
135476,3
135482,1
135484,1
135488,2
135495,1
135496,3
135497,1
135515,2
135516,1
135520,2
135522,2
135528,2
135529,1
135531,1
135535,1
135536,1
135539,1
135540,2
135542,1
135552,1
135555,5
135557,3
135560,2
135562,2
135563,1
135566,1
135568,1
135569,1
135570,4
135571,2
135576,1
135577,11
135590,8
135591,1
135607,1
135610,1
135611,1
135612,4
135613,5
135614,1
135623,1
135627,8
135631,1
135632,3
135637,1
135639,7
135641,1
135642,1
135651,6
135652,3
135653,1
135654,2
135656,1
135660,2
135666,2
135670,1
135675,2
135683,1
135690,1
135692,1
135695,1
135699,1
135700,1
135703,5
135704,2
135707,2
135708,3
135709,14
135710,1
135716,1
135717,1
135718,1
135724,4
135725,1
135727,1
135729,2
135733,1
135735,5
135738,1
135739,2
135744,1
135745,1
135746,7
135747,1
135748,1
135750,1
135758,1
135761,1
135764,1
135765,1
135769,1
135772,1
135777,2
135778,1
135780,1
135783,4
135785,1
135792,1
135794,1
135795,1
135802,2
135805,1
135806,1
135809,3
135810,1
135812,1
135814,1
135820,1
135823,1
135827,1
135828,1
135829,3
135830,6
135835,1
135836,1
135840,4
135841,3
135842,10
135843,9
135847,3
135849,1
135857,1
135861,2
135862,8
135865,5
135866,2
135868,1
135871,4
135873,12
135874,2
135875,1
135877,4
135878,1
135879,3
135880,1
135883,1
135884,1
135885,1
135887,1
135889,2
135890,1
135894,1
135898,1
135899,9
135902,1
135905,1
135911,1
135912,1
135913,1
135914,1
135915,1
135916,1
135917,1
135920,2
135921,6
135922,1
135924,3
135925,5
135932,1
135935,2
135937,1
135940,1
135953,2
135962,3
135964,3
135970,4
135973,1
135977,5
135978,4
135979,1
135980,6
135981,3
135984,2
135990,1
135995,2
135996,5
135997,1
135998,1
136000,1
136006,1
136009,3
136010,2
136013,1
136017,1
136019,1
136020,2
136021,1
136025,1
136029,2
136033,1
136036,1
136040,1
136042,2
136043,1
136047,1
136048,1
136050,1
136052,1
136053,10
136057,2
136058,1
136060,1
136063,1
136065,1
136068,1
136076,3
136084,1
136085,5
136086,4
136090,4
136091,1
136095,1
136102,1
136107,5
136109,1
136111,1
136112,1
136113,4
136119,1
136121,6
136122,2
136126,4
136130,1
136131,1
136133,4
136135,2
136136,1
136147,1
136148,1
136150,2
136151,3
136153,5
136154,1
136161,5
136162,2
136163,1
136167,1
136169,3
136173,1
136174,10
136175,1
136177,1
136180,2
136183,6
136187,3
136188,1
136190,1
136192,1
136195,1
136197,1
136199,1
136205,2
136211,3
136213,1
136215,1
136216,1
136218,1
136219,4
136221,1
136225,1
136235,3
136237,1
136241,1
136242,2
136245,1
136249,1
136256,2
136257,7
136259,1
136261,1
136262,2
136267,1
136268,1
136270,5
136273,9
136274,5
136275,5
136280,3
136282,6
136283,1
136284,1
136288,1
136289,1
136295,6
136296,1
136298,1
136299,2
136300,1
136309,1
136318,3
136319,1
136320,1
136322,1
136323,2
136324,3
136332,1
136333,4
136334,1
136335,1
136337,1
136338,1
136365,1
136367,6
136368,4
136369,1
136371,7
136374,3
136377,1
136379,2
136381,4
136382,1
136386,9
136387,1
136388,2
136391,1
136393,1
136394,1
136408,1
136411,6
136420,2
136424,7
136427,1
136428,3
136430,1
136433,1
136436,4
136438,1
136440,1
136442,5
136446,1
136447,6
136448,1
136451,1
136453,2
136454,1
136457,1
136459,1
136464,1
136466,1
136467,2
136469,1
136472,3
136473,2
136474,1
136478,3
136479,3
136480,2
136481,1
136482,2
136485,1
136490,1
136491,1
136493,1
136495,2
136496,4
136501,1
136504,7
136508,2
136510,2
136511,1
136513,3
136514,1
136516,1
136517,1
136520,1
136522,1
136526,8
136533,1
136534,2
136535,1
136536,1
136537,1
136542,2
136543,3
136548,3
136551,1
136552,3
136553,1
136555,3
136556,4
136557,4
136558,1
136561,2
136562,9
136566,1
136567,7
136568,2
136570,1
136571,1
136574,2
136577,2
136580,1
136583,2
136585,2
136590,1
136594,1
136597,3
136598,1
136604,4
136606,2
136607,7
136610,3
136614,2
136619,3
136620,2
136622,4
136627,3
136634,1
136639,3
136642,4
136644,1
136653,1
136656,1
136658,1
136659,2
136661,3
136663,2
136666,1
136667,2
136668,3
136671,1
136677,1
136680,1
136685,6
136687,1
136689,4
136690,1
136692,1
136694,4
136696,1
136698,1
136700,2
136701,4
136704,4
136705,2
136707,1
136708,1
136709,2
136710,1
136712,1
136713,1
136714,1
136715,3
136716,3
136717,1
136718,3
136719,2
136720,3
136727,8
136733,1
136734,1
136737,1
136738,1
136739,2
136748,2
136756,1
136760,1
136765,1
136767,1
136770,2
136776,2
136787,2
136788,5
136789,1
136790,2
136791,9
136794,1
136795,1
136803,2
136805,1
136807,9
136808,1
136810,1
136812,1
136815,3
136820,1
136823,1
136824,1
136827,5
136828,1
136829,2
136832,1
136835,1
136837,1
136844,1
136845,7
136859,1
136862,3
136864,1
136867,1
136878,1
136881,1
136884,5
136888,1
136890,2
136892,1
136894,1
136895,1
136896,4
136899,1
136903,1
136904,1
136909,2
136910,2
136912,15
136914,1
136915,1
136916,1
136918,1
136919,2
136922,6
136924,1
136925,2
136928,1
136932,1
136934,1
136935,1
136943,3
136944,1
136947,1
136949,1
136954,1
136955,1
136957,1
136964,1
136966,1
136968,1
136974,1
136980,2
136981,1
136982,1
